scenario,N,ta,L,rec_rate_mean,rec_rate_se,corr_s1_s2,se_corr,seed,Ne
SerialConstant,200,0,1000,1.2172139269364097e-07,1.351064130279792e-08,0.22894286966475194,0.0013127686473060978,24,10000
SerialConstant,200,0,1000,1.7924347840296303e-07,2.0093595166351925e-08,0.2279120680762927,0.0013125613965925618,24,10000
SerialConstant,200,0,1000,2.6225352621582054e-07,2.9101960406707305e-08,0.22950912748662247,0.0013127619162855127,24,10000
SerialConstant,200,0,1000,3.861496371652161e-07,4.327914995562003e-08,0.2269634406484208,0.0013130163626053563,24,10000
SerialConstant,200,0,1000,5.649833548250392e-07,6.270916010650134e-08,0.22498909485995253,0.0013140279926529403,24,10000
SerialConstant,200,0,1000,8.318910168042774e-07,9.32144546076569e-08,0.2263106950074656,0.0013133906463324407,24,10000
SerialConstant,200,0,1000,1.2171636270520288e-06,1.3513129637483837e-07,0.2233858865485081,0.0013143556554522776,24,10000
SerialConstant,200,0,1000,1.792490161760184e-06,2.0097378185834323e-07,0.2179570286289082,0.001315528811879263,24,10000
SerialConstant,200,0,1000,2.6226027233129714e-06,2.909837164853114e-07,0.21698343341933532,0.001316733029896024,24,10000
SerialConstant,200,0,1000,3.86111242332735e-06,4.3255958275393304e-07,0.21087450611391817,0.0013182162724319523,24,10000
SerialConstant,200,0,1000,5.649315858553223e-06,6.273579890518729e-07,0.20683873028663227,0.0013191075458876514,24,10000
SerialConstant,200,0,1000,8.319622014106838e-06,9.326325043823469e-07,0.19353455729001073,0.0013226140049419249,24,10000
SerialConstant,200,0,1000,1.2172480791005254e-05,1.3509381593375724e-06,0.18287887374511785,0.001325957344555228,24,10000
SerialConstant,200,0,1000,1.79262934382514e-05,2.0107187646938584e-06,0.16339419620278162,0.0013295871907867054,24,10000
SerialConstant,200,0,1000,2.622757541693404e-05,2.909201255770252e-06,0.14378356058255062,0.0013350880016280361,24,10000
SerialConstant,200,0,1000,3.8619201393797036e-05,4.330957412393828e-06,0.12513299950665585,0.001337271330314168,24,10000
SerialConstant,200,0,1000,5.650299876341317e-05,6.269063201414285e-06,0.0955640321484516,0.0013427656970427442,24,10000
SerialConstant,200,0,1000,8.317442706526697e-05,9.313417008041571e-06,0.06557816247056261,0.0013460969662207538,24,10000
SerialConstant,200,0,2000,1.2171725627306773e-07,1.3512528568524408e-08,0.3113736612540539,0.0012814338852359336,24,10000
SerialConstant,200,0,2000,1.792341906706537e-07,2.008807172907925e-08,0.3091096255436465,0.001282177269567931,24,10000
SerialConstant,200,0,2000,2.622412233598443e-07,2.9107321408274152e-08,0.30537814928563334,0.0012841750396294868,24,10000
SerialConstant,200,0,2000,3.861598919913113e-07,4.328537891569042e-08,0.30311002482035876,0.001284694099437926,24,10000
SerialConstant,200,0,2000,5.649965780249465e-07,6.270293042305103e-08,0.3103021709137307,0.0012821150877524864,24,10000
SerialConstant,200,0,2000,8.31916514583516e-07,9.323109310142847e-08,0.30600965674038794,0.0012835923248373257,24,10000
SerialConstant,200,0,2000,1.2171971470085551e-06,1.3511658548293492e-07,0.3047351843586375,0.001284393228517683,24,10000
SerialConstant,200,0,2000,1.7925692006865072e-06,2.0102231978566388e-07,0.30014773846860066,0.0012856491107952111,24,10000
SerialConstant,200,0,2000,2.622703497036355e-06,2.909332337456392e-07,0.29338528671427777,0.0012896487686137115,24,10000
SerialConstant,200,0,2000,3.86190700013477e-06,4.330553178402929e-07,0.28884165280129614,0.0012904036341608892,24,10000
SerialConstant,200,0,2000,5.650344213538984e-06,6.268523884585907e-07,0.282890368129075,0.0012938500413234922,24,10000
SerialConstant,200,0,2000,8.319917724697222e-06,9.328174520405175e-07,0.2669456872822143,0.0012990657748256482,24,10000
SerialConstant,200,0,2000,1.2172870509742882e-05,1.350743706243613e-06,0.25506215936227467,0.0013042100551646446,24,10000
SerialConstant,200,0,2000,1.7925191456659654e-05,2.0100283351029007e-06,0.23039406705173648,0.0013116426409621941,24,10000
SerialConstant,200,0,2000,2.6226140242043353e-05,2.909906511284882e-06,0.2086034155959006,0.00131922475817391,24,10000
SerialConstant,200,0,2000,3.862124608572154e-05,4.332221491515006e-06,0.1786015935473126,0.0013260216614963778,24,10000
SerialConstant,200,0,2000,5.650561023713047e-05,6.2677833929420195e-06,0.14871124301267669,0.0013341136820739206,24,10000
SerialConstant,200,0,2000,8.319408350489476e-05,9.325695914747767e-06,0.1157450514731344,0.0013391508193608646,24,10000
SerialConstant,200,0,500,1.2172780366373977e-07,1.350762339538226e-08,0.1477202529752149,0.0013339875268570385,24,10000
SerialConstant,200,0,500,1.7924952371616528e-07,2.0097589243193936e-08,0.14631159749498218,0.0013334163209899356,24,10000
SerialConstant,200,0,500,2.6226168967411626e-07,2.909770751030768e-08,0.14442863214492077,0.0013347390012487077,24,10000
SerialConstant,200,0,500,3.861844861948442e-07,4.3300755318600984e-08,0.144200161618579,0.0013338099246716754,24,10000
SerialConstant,200,0,500,5.650285584047914e-07,6.268799901406872e-08,0.14293674173527718,0.0013350566836249301,24,10000
SerialConstant,200,0,500,8.319815100822431e-07,9.327134301081013e-08,0.140671007604375,0.001334610855896786,24,10000
SerialConstant,200,0,500,1.2172797558216973e-06,1.3507462994180473e-07,0.14152906474260438,0.0013352129228783901,24,10000
SerialConstant,200,0,500,1.7924027947931106e-06,2.0091875254166632e-07,0.13987592239534624,0.00133484881251191,24,10000
SerialConstant,200,0,500,2.6224878069338757e-06,2.9104270544755316e-07,0.13970242408063377,0.0013354765963352945,24,10000
SerialConstant,200,0,500,3.861961821932088e-06,4.330883487594418e-07,0.13535869323304026,0.0013354024977498128,24,10000
SerialConstant,200,0,500,5.650418096659067e-06,6.268170654431703e-07,0.12691981785093623,0.0013380889459945566,24,10000
SerialConstant,200,0,500,8.319566960270806e-06,9.325982748347094e-07,0.11759017879432163,0.001338772213755497,24,10000
SerialConstant,200,0,500,1.2172404024451706e-05,1.3509748323940658e-06,0.11751062345230441,0.0013393351430823386,24,10000
SerialConstant,200,0,500,1.7926123292839074e-05,2.0106180734956177e-06,0.09948036533980452,0.0013410455410853106,24,10000
SerialConstant,200,0,500,2.6227345736925388e-05,2.9093080214250136e-06,0.08902898211053573,0.0013437173047196101,24,10000
SerialConstant,200,0,500,3.861940753805872e-05,4.331078802290528e-06,0.07166672727465957,0.0013443826336428056,24,10000
SerialConstant,200,0,500,5.650325276074518e-05,6.26894792916384e-06,0.05947646131962853,0.0013465685443961317,24,10000
SerialConstant,200,0,500,8.320121606871823e-05,9.330116181480056e-06,0.04640438606863097,0.0013464747353990373,24,10000
SerialConstant,200,1000,1000,1.217136557201066e-07,1.3514449835572574e-08,0.22687693871936987,0.0013131855637058786,24,10000
SerialConstant,200,1000,1000,1.7923543066924026e-07,2.0088550415744805e-08,0.2277001040944564,0.0013127713893882217,24,10000
SerialConstant,200,1000,1000,2.622429168996709e-07,2.910667845195546e-08,0.22636944229191974,0.0013136098958955364,24,10000
SerialConstant,200,1000,1000,3.8611402050986765e-07,4.3256595988926135e-08,0.22433781927727398,0.0013141360900636512,24,10000
SerialConstant,200,1000,1000,5.64938432769042e-07,6.273266123530521e-08,0.2291120166297579,0.001312432159749243,24,10000
SerialConstant,200,1000,1000,8.318824549525825e-07,9.320971809593071e-08,0.2231950281679345,0.0013143895160044412,24,10000
SerialConstant,200,1000,1000,1.217153698510076e-06,1.3513641605505624e-07,0.2183471652165148,0.0013158643999232195,24,10000
SerialConstant,200,1000,1000,1.7921252062867528e-06,2.0074583672259304e-07,0.21872795222583666,0.0013159611788567914,24,10000
SerialConstant,200,1000,1000,2.622131965002093e-06,2.9121855768752726e-07,0.21678747962042458,0.001316126216742315,24,10000
SerialConstant,200,1000,1000,3.861268089021815e-06,4.326546087622635e-07,0.2140378866359186,0.0013171558358015976,24,10000
SerialConstant,200,1000,1000,5.6495202614751884e-06,6.27260762587184e-07,0.2013345484014676,0.0013207879188506292,24,10000
SerialConstant,200,1000,1000,8.31801861864254e-06,9.316287873574201e-07,0.19579044647881153,0.001322642792928855,24,10000
SerialConstant,200,1000,1000,1.2170404115058512e-05,1.351950799297974e-06,0.18031358955867532,0.001325962071636059,24,10000
SerialConstant,200,1000,1000,1.79231096357924e-05,2.008738220745082e-06,0.16271211578038186,0.0013303239717067817,24,10000
SerialConstant,200,1000,1000,2.622345714472031e-05,2.911222936288268e-06,0.14747167895413515,0.0013337682544921458,24,10000
SerialConstant,200,1000,1000,3.861098338791323e-05,4.325828919014119e-06,0.11444813347621473,0.0013397150858579351,24,10000
SerialConstant,200,1000,1000,5.649234548880177e-05,6.274303935066784e-06,0.09200110280520814,0.0013425101796675672,24,10000
SerialConstant,200,1000,1000,8.317117353184442e-05,9.311384696628514e-06,0.07342727132931733,0.0013454890282971403,24,10000
SerialConstant,200,1000,2000,1.2170992742910914e-07,1.3516284083707207e-08,0.30888214171954564,0.0012823002211131492,24,10000
SerialConstant,200,1000,2000,1.7922715568818693e-07,2.00834266195653e-08,0.3106898893150008,0.0012816156251894352,24,10000
SerialConstant,200,1000,2000,2.6223210376287466e-07,2.911217114213829e-08,0.30926795876800156,0.0012823526327476879,24,10000
SerialConstant,200,1000,2000,3.861269837822427e-07,4.3264929246500337e-08,0.3043195819559462,0.001284441613852197,24,10000
SerialConstant,200,1000,2000,5.649544708283818e-07,6.272454965897556e-08,0.3094400836720375,0.0012822269997296212,24,10000
SerialConstant,200,1000,2000,8.320360968452598e-07,9.330504373133797e-08,0.3052407317881162,0.001283466716517754,24,10000
SerialConstant,200,1000,2000,1.2173532336564902e-06,1.350392902059021e-07,0.30512032694749297,0.0012846860926088587,24,10000
SerialConstant,200,1000,2000,1.7922758745585699e-06,2.0083877541386919e-07,0.29549925454359455,0.0012881233064622926,24,10000
SerialConstant,200,1000,2000,2.6223262421169325e-06,2.9112152947960675e-07,0.2958442738130251,0.001288105784600525,24,10000
SerialConstant,200,1000,2000,3.861123452346494e-06,4.325637012309731e-07,0.288692029013436,0.0012911143501365852,24,10000
SerialConstant,200,1000,2000,5.6493296770653615e-06,6.273536341564983e-07,0.2798708035168569,0.001294392160912843,24,10000
SerialConstant,200,1000,2000,8.318675134790622e-06,9.320361975267059e-07,0.2667215611480997,0.0012996300769827212,24,10000
SerialConstant,200,1000,2000,1.2171258192054133e-05,1.3515376332855362e-06,0.25174583655312355,0.0013048987857691699,24,10000
SerialConstant,200,1000,2000,1.7924189392886902e-05,2.009413326889065e-06,0.2253274002777413,0.0013134222079979156,24,10000
SerialConstant,200,1000,2000,2.6224848086107026e-05,2.910540042454055e-06,0.19809419446264076,0.0013219861695486913,24,10000
SerialConstant,200,1000,2000,3.861313790858041e-05,4.327174892523362e-06,0.16869749492246214,0.0013290646224829907,24,10000
SerialConstant,200,1000,2000,5.649513180206775e-05,6.272945357198625e-06,0.14633959961305087,0.0013338979605177115,24,10000
SerialConstant,200,1000,2000,8.317669347178156e-05,9.314825705581722e-06,0.11561622095148107,0.0013398641094996974,24,10000
SerialConstant,200,1000,500,1.2170823262798212e-07,1.3517179918817324e-08,0.14608586212578972,0.0013337109026314879,24,10000
SerialConstant,200,1000,500,1.7923997500265113e-07,2.009151659162929e-08,0.14196146630989823,0.0013344474097135464,24,10000
SerialConstant,200,1000,500,2.6224909554696703e-07,2.910376151199791e-08,0.14758386059554435,0.001333934911124227,24,10000
SerialConstant,200,1000,500,3.8615410435102677e-07,4.328154726570909e-08,0.14572985151032347,0.001333767145520386,24,10000
SerialConstant,200,1000,500,5.649897580059927e-07,6.270688840414153e-08,0.14021599748548527,0.0013353216097523914,24,10000
SerialConstant,200,1000,500,8.320059213611428e-07,9.328688945806694e-08,0.13908106428745798,0.0013348129678110035,24,10000
SerialConstant,200,1000,500,1.2173127295183927e-06,1.3505831529655573e-07,0.1372240279467245,0.0013361310836001452,24,10000
SerialConstant,200,1000,500,1.7922286687559278e-06,2.008121292295111e-07,0.1354267608258403,0.001336000480062919,24,10000
SerialConstant,200,1000,500,2.622265009075473e-06,2.911499719123675e-07,0.13287576177465346,0.001336424838183498,24,10000
SerialConstant,200,1000,500,3.861299931143228e-06,4.3267781883736026e-07,0.13095999031592567,0.001336762535691033,24,10000
SerialConstant,200,1000,500,5.649566941511933e-06,6.272384128907125e-07,0.12750020541535095,0.0013374240005527705,24,10000
SerialConstant,200,1000,500,8.31878991962725e-06,9.321094811105592e-07,0.12444311852861213,0.0013379535416051561,24,10000
SerialConstant,200,1000,500,1.2171409490919242e-05,1.3514631557755802e-06,0.11171672160647295,0.0013399284166154416,24,10000
SerialConstant,200,1000,500,1.7921646124204558e-05,2.0078279872644535e-06,0.10143247706308038,0.001341608695869855,24,10000
SerialConstant,200,1000,500,2.6221569439046916e-05,2.912161548754933e-06,0.08939427615286556,0.0013428424696240676,24,10000
SerialConstant,200,1000,500,3.861403651682506e-05,4.327735124582389e-06,0.07130401543811805,0.0013448807445494862,24,10000
SerialConstant,200,1000,500,5.649630995989019e-05,6.272364297922198e-06,0.057065771416168275,0.0013462941971052272,24,10000
SerialConstant,200,1000,500,8.317770957614843e-05,9.315470144709029e-06,0.0433766353455957,0.0013475998902148206,24,10000
SerialConstant,200,10000,1000,1.2171549573920523e-07,1.351324067634165e-08,0.19420681642550366,0.0013227197978049824,24,10000
SerialConstant,200,10000,1000,1.7920800726747318e-07,2.0070784374038912e-08,0.1900132509408118,0.001324114440595176,24,10000
SerialConstant,200,10000,1000,2.622093279352768e-07,2.9122998263348497e-08,0.18925546558115366,0.0013237557350551743,24,10000
SerialConstant,200,10000,1000,3.86130123507212e-07,4.3265301296980734e-08,0.18660048403030602,0.0013246741230177252,24,10000
SerialConstant,200,10000,1000,5.649620314980786e-07,6.271957494327717e-08,0.18473808189842328,0.0013252377728663858,24,10000
SerialConstant,200,10000,1000,8.318706157241888e-07,9.31986583873401e-08,0.18617350945003688,0.0013248724676698132,24,10000
SerialConstant,200,10000,1000,1.2171421406963464e-06,1.3513961496723336e-07,0.18778250372880664,0.0013243704115189628,24,10000
SerialConstant,200,10000,1000,1.7923630962937827e-06,2.008878238064781e-07,0.1829813706532527,0.0013254061479880323,24,10000
SerialConstant,200,10000,1000,2.6224451330601328e-06,2.910541302821619e-07,0.17779415042228233,0.0013271494921276604,24,10000
SerialConstant,200,10000,1000,3.861412029722259e-06,4.3273100123109305e-07,0.17128004418956722,0.0013283492159707401,24,10000
SerialConstant,200,10000,1000,5.649726595056286e-06,6.271483636843672e-07,0.16638474919621188,0.0013297336108633534,24,10000
SerialConstant,200,10000,1000,8.318390363426024e-06,9.318409643045702e-07,0.15402481611191174,0.0013324982292743008,24,10000
SerialConstant,200,10000,1000,1.2170926226431617e-05,1.3516817059221507e-06,0.14207044349645745,0.0013345379032660783,24,10000
SerialConstant,200,10000,1000,1.79207801014039e-05,2.0072462640204352e-06,0.12397146939475513,0.0013383178944990591,24,10000
SerialConstant,200,10000,1000,2.6220493028612216e-05,2.9126567254844665e-06,0.10612693882491918,0.0013404691761632504,24,10000
SerialConstant,200,10000,1000,3.861835719251561e-05,4.330394012774205e-06,0.08257259907539509,0.0013433334710488448,24,10000
SerialConstant,200,10000,1000,5.650193541237538e-05,6.269551084015188e-06,0.06784066969145465,0.0013457606655727689,24,10000
SerialConstant,200,10000,1000,8.319868596224722e-05,9.328535212333855e-06,0.04783392666369966,0.0013464841473690998,24,10000
SerialConstant,200,10000,2000,1.2170288925096028e-07,1.3519535365563459e-08,0.2548173050400022,0.0013035017376156644,24,10000
SerialConstant,200,10000,2000,1.7922059798466684e-07,2.0079132521357034e-08,0.25503055165660654,0.001303865526153738,24,10000
SerialConstant,200,10000,2000,2.622253582614466e-07,2.911534790412432e-08,0.25353076638378275,0.001304296468617002,24,10000
SerialConstant,200,10000,2000,3.861190649430913e-07,4.325853268470092e-08,0.25073462980696626,0.0013053784696647262,24,10000
SerialConstant,200,10000,2000,5.64946687751308e-07,6.272648041710878e-08,0.24934202226722504,0.0013057636951598211,24,10000
SerialConstant,200,10000,2000,8.318097373439187e-07,9.316206999465115e-08,0.2475862832555398,0.0013066952547090764,24,10000
SerialConstant,200,10000,2000,1.2170659018115993e-06,1.351781161067188e-07,0.24720510926671233,0.0013062777632697911,24,10000
SerialConstant,200,10000,2000,1.79215206161421e-06,2.0075730630441562e-07,0.2460790505602625,0.0013070870301353395,24,10000
SerialConstant,200,10000,2000,2.6221774114581194e-06,2.911863469936996e-07,0.23714445267037038,0.0013097893627617933,24,10000
SerialConstant,200,10000,2000,3.862078127283156e-06,4.33151310802581e-07,0.23576951520886227,0.0013097013627168493,24,10000
SerialConstant,200,10000,2000,5.650597085805488e-06,6.267189961741572e-07,0.22456593728809796,0.0013146534709566923,24,10000
SerialConstant,200,10000,2000,8.31830997583141e-06,9.317943624365659e-07,0.2104340367811166,0.0013184233956781333,24,10000
SerialConstant,200,10000,2000,1.2170835713691606e-05,1.3517311654960155e-06,0.20058233554594307,0.0013207834834962824,24,10000
SerialConstant,200,10000,2000,1.7920761385747843e-05,2.0072441745204958e-06,0.17738765270329757,0.0013273341293829556,24,10000
SerialConstant,200,10000,2000,2.622047868312396e-05,2.9126631183747434e-06,0.15458311559596274,0.0013318769035327842,24,10000
SerialConstant,200,10000,2000,3.86204774190615e-05,4.3317035350257805e-06,0.12276180634615039,0.0013375599906591457,24,10000
SerialConstant,200,10000,2000,5.6504686929656013e-05,6.268202875601945e-06,0.09291367494767053,0.001343215337627033,24,10000
SerialConstant,200,10000,2000,8.32039337334275e-05,9.331804590833021e-06,0.06841470731002006,0.001344658637966474,24,10000
SerialConstant,200,10000,500,1.217158071862347e-07,1.3513194891833899e-08,0.11849935782237662,0.0013389039430891086,24,10000
SerialConstant,200,10000,500,1.7922451283022034e-07,2.00812954888662e-08,0.1202196829115295,0.001338600733608771,24,10000
SerialConstant,200,10000,500,2.62230512865225e-07,2.911280476183746e-08,0.11807468021933219,0.00133899163407192,24,10000
SerialConstant,200,10000,500,3.861370400264765e-07,4.326988157582999e-08,0.11609347104066235,0.0013391824143514784,24,10000
SerialConstant,200,10000,500,5.649696483307625e-07,6.27154348716843e-08,0.11754442686068171,0.0013391568141169036,24,10000
SerialConstant,200,10000,500,8.318188134733685e-07,9.316647939238157e-08,0.11792979383377185,0.0013392425490427542,24,10000
SerialConstant,200,10000,500,1.217076517943012e-06,1.3517070046854348e-07,0.11555244433906572,0.0013391202025584738,24,10000
SerialConstant,200,10000,500,1.7921606481302291e-06,2.007634558885695e-07,0.11740108136287304,0.0013392137750172948,24,10000
SerialConstant,200,10000,500,2.622189402747818e-06,2.911829646992863e-07,0.1090525418639102,0.0013402238355254461,24,10000
SerialConstant,200,10000,500,3.86111494441247e-06,4.3255079193730464e-07,0.10722172018311996,0.0013407531500126994,24,10000
SerialConstant,200,10000,500,5.649346342644107e-06,6.273331191544809e-07,0.10274848770794506,0.00134114122522244,24,10000
SerialConstant,200,10000,500,8.319011340892353e-06,9.322371031039053e-07,0.09711372657460748,0.0013419640151471864,24,10000
SerialConstant,200,10000,500,1.2171739291464428e-05,1.3512826583765683e-06,0.08827671914037134,0.0013432027204361985,24,10000
SerialConstant,200,10000,500,1.792126356185749e-05,2.007556357728245e-06,0.07916181056643734,0.0013443991615512236,24,10000
SerialConstant,200,10000,500,2.6221118166639537e-05,2.9123480381275496e-06,0.06869459947950288,0.0013449882650500055,24,10000
SerialConstant,200,10000,500,3.8614429490294817e-05,4.327941566152364e-06,0.053924602713176735,0.001346314206515509,24,10000
SerialConstant,200,10000,500,5.649685823049149e-05,6.272059703845948e-06,0.03913148544803244,0.0013474955759758675,24,10000
SerialConstant,200,10000,500,8.319500200220924e-05,9.326234557270249e-06,0.024467180803576866,0.0013477718579398114,24,10000
TennessenEuropean,200,0,1000,1.217233877627924e-07,1.3510139916156523e-08,0.23216578713159688,0.0013118044339466388,24,10000
