scales_true,scales_marg_hat,scales_jt_hat,eps_jt_hat,se_scales_jt_hat,se_eps_jt_hat,nsnps,thin,seeds,replicate,min_gen_dist
100,116.43179081132892,116.55241630596926,0.018589415037818184,17.198714537567522,0.00022632528724673292,27383,5,1,0,2.5759268496017285e-08
200,205.17972756216375,205.47184387435257,0.02000157079641899,22.616416861529306,0.00023437112347508832,27383,5,1,0,2.5759268496017285e-08
300,303.4656989335748,303.5627578679604,0.018039560934637388,13.100958707729388,0.00020664227452918835,27383,5,1,0,2.5759268496017285e-08
400,401.1988798763184,401.32242197821705,0.018799923846811648,12.737886398313305,0.00021411744075809243,27383,5,1,0,2.5759268496017285e-08
500,518.1366572346499,518.271315464917,0.019033877398801597,11.716948338837689,0.00021532061735230016,27383,5,1,0,2.5759268496017285e-08
600,606.0628723096153,606.1681623147193,0.01787811262698473,10.673349540428047,0.00021658484247277253,27383,5,1,0,2.5759268496017285e-08
700,673.968271632176,674.1428271155598,0.02044171894518807,10.926325709452511,0.00021471225164299937,27383,5,1,0,2.5759268496017285e-08
800,795.9879889737481,796.1422492840135,0.02015049907460231,9.652756417944728,0.00028955651271414187,27383,5,1,0,2.5759268496017285e-08
900,839.753676288774,839.8759504391487,0.01921296271512223,8.805413717155995,0.00021485874196670412,27383,5,1,0,2.5759268496017285e-08
100,97.92482746127018,98.28796940644054,0.0207221890764943,26.749336399576727,0.00031297564044908646,27383,5,2,0,2.5759268496017285e-08
200,181.97450470138403,182.29141730164872,0.02077943671583877,22.072349961727035,0.00025519708043230803,27383,5,2,0,2.5759268496017285e-08
300,294.1666202929319,294.51434584301603,0.021525746346075538,20.33754539990242,0.00021315781741955482,27383,5,2,0,2.5759268496017285e-08
400,373.57799705087547,373.7956295535175,0.021112728045184496,13.621998776880005,0.00022191685191322346,27383,5,2,0,2.5759268496017285e-08
500,557.4326499709244,557.6597657622589,0.02065404925649618,13.742312997336679,0.000217057701195047,27383,5,2,0,2.5759268496017285e-08
600,568.1491494926779,568.4338337459394,0.02223152698317243,14.731257456513822,0.0003034023143613068,27383,5,2,0,2.5759268496017285e-08
700,743.8458448333557,744.0574175399194,0.021318317029400086,11.724194451921434,0.00029795617003506,27383,5,2,0,2.5759268496017285e-08
800,921.7882506592885,921.9942454484213,0.022771222655870643,9.51570586894878,0.00029892507134457,27383,5,2,0,2.5759268496017285e-08
900,1039.5971148193437,1039.7787723419424,0.021872488229441312,9.071026551274265,0.0002957228436322923,27383,5,2,0,2.5759268496017285e-08
100,98.94687737311384,99.06174330815415,0.01839973383493394,18.00988691179329,0.00021175354801513367,27383,5,3,0,2.5759268496017285e-08
200,189.22321971226233,189.33273565801306,0.018182040193608803,15.791205695570717,0.00021804910310971293,27383,5,3,0,2.5759268496017285e-08
300,294.1393753508749,294.4375774642535,0.02144840618022029,17.983131683124213,0.00022845563802608207,27383,5,3,0,2.5759268496017285e-08
400,409.7956337134028,409.9170885522259,0.018293096476778955,12.751292578135793,0.0002118843129818576,27383,5,3,0,2.5759268496017285e-08
500,535.1805641508876,535.317400708657,0.01815556326134897,12.811828558986488,0.00021752397595757746,27383,5,3,0,2.5759268496017285e-08
600,670.8172298172221,670.91684749421,0.017478811834083934,10.771552194113635,0.00020709881100096903,27383,5,3,0,2.5759268496017285e-08
700,738.8653562310838,738.9749295121472,0.018275053662200953,9.409504984662203,0.0002066504434556052,27383,5,3,0,2.5759268496017285e-08
800,867.547649136988,867.7508429560489,0.022061825400698794,10.063682890118603,0.0002955927384855472,27383,5,3,0,2.5759268496017285e-08
900,957.4864182334428,957.6359595673257,0.02016135340658849,9.123974456125286,0.0002924907814589117,27383,5,3,0,2.5759268496017285e-08
100,95.8052309605162,96.11256514764123,0.02142132606787212,20.576632769513896,0.00022249707314730532,27383,5,4,0,2.5759268496017285e-08
200,212.48727294165084,212.7433371305839,0.02122025694381492,16.699114931399283,0.00023356049397218716,27383,5,4,0,2.5759268496017285e-08
300,318.77708771999977,319.0365094295194,0.021303103979864194,15.534494646111924,0.0002138969281143665,27383,5,4,0,2.5759268496017285e-08
400,421.5165979794634,421.7753429716689,0.021309162715946725,14.825176405748605,0.00021993945298023196,27383,5,4,0,2.5759268496017285e-08
500,564.8134604185012,565.0446671135761,0.021723768350553965,12.527238989518603,0.0002169502838733516,27383,5,4,0,2.5759268496017285e-08
600,629.7691848429179,629.9399413492051,0.020968854129020487,10.34388787053865,0.00023017723629455378,27383,5,4,0,2.5759268496017285e-08
700,741.1842510596052,741.403658415988,0.02268756901787742,10.763483157070073,0.00029755362163781424,27383,5,4,0,2.5759268496017285e-08
800,904.0074151116467,904.1752331250248,0.021678104122925188,9.071045332285847,0.0002974697276855694,27383,5,4,0,2.5759268496017285e-08
900,932.7571753034397,932.89060956926,0.021280720822156415,7.558819490883549,0.00029899586612015263,27383,5,4,0,2.5759268496017285e-08
100,103.62408223470908,103.82850794645708,0.020109150931807013,18.271029017302688,0.00022039918368198502,27383,5,5,0,2.5759268496017285e-08
200,215.9477631507197,216.19857561264067,0.020130729683711917,19.242863958033087,0.00022834541627349118,27383,5,5,0,2.5759268496017285e-08
300,302.6740630527538,302.9690525088792,0.020458717620881733,19.498377952856252,0.00025387684374913755,27383,5,5,0,2.5759268496017285e-08
400,407.43132510235796,407.6108028815256,0.020194345648582274,12.940802658469133,0.00022305468810849906,27383,5,5,0,2.5759268496017285e-08
500,577.8717839676085,578.0019374385495,0.018615774099777757,11.509736643342071,0.00021795934906203526,27383,5,5,0,2.5759268496017285e-08
600,715.5193674582556,715.6979069810935,0.020057670020696437,11.318347381896439,0.0002103310655185114,27383,5,5,0,2.5759268496017285e-08
700,743.6100888442762,743.79071055725,0.02016223432060229,11.191473536087676,0.00021149836328774254,27383,5,5,0,2.5759268496017285e-08
800,891.5335256968517,891.7024983019273,0.020123808910827615,10.109392130531598,0.00029088783100800165,27383,5,5,0,2.5759268496017285e-08
900,1003.7343834020406,1003.8495935042163,0.018813843445734987,8.404449913600224,0.0002868646682517037,27383,5,5,0,2.5759268496017285e-08
100,108.22307239291567,108.42156533530093,0.018963437345423745,23.216188940618746,0.0002346517307429806,27383,5,6,0,2.5759268496017285e-08
200,194.77714768492567,195.09252814319993,0.019481167230578328,27.281557224561354,0.0002489103054814553,27383,5,6,0,2.5759268496017285e-08
300,324.6875929896854,324.892290164498,0.019907928773398604,15.365526360897212,0.00022116752882833242,27383,5,6,0,2.5759268496017285e-08
400,425.7146289557575,425.8825887786574,0.01983261458105289,12.695640957406013,0.00021545877765694093,27383,5,6,0,2.5759268496017285e-08
500,506.68679033658975,506.9306214695943,0.020422980295301194,15.6144381715098,0.00021551564219071258,27383,5,6,0,2.5759268496017285e-08
600,605.1298245224991,605.2704632866448,0.018886607107523445,11.235746105845184,0.0002123301133511838,27383,5,6,0,2.5759268496017285e-08
700,777.4658097994494,777.6137209936159,0.019258944885210915,10.23247554993916,0.00020922090688959104,27383,5,6,0,2.5759268496017285e-08
800,816.6334978596159,816.7843715134578,0.019258800754413476,10.323578755076838,0.00028096718251028127,27383,5,6,0,2.5759268496017285e-08
900,941.2230235316583,941.3791907963569,0.020014857395686987,9.670810180285136,0.00028920203520379627,27383,5,6,0,2.5759268496017285e-08
100,102.43925951671771,102.67126937032455,0.01966203608448607,22.584223289307598,0.00026016203821114105,27383,5,7,0,2.5759268496017285e-08
200,201.8803911091647,202.097912955844,0.01998375138150394,17.69437062052286,0.00021983044556302857,27383,5,7,0,2.5759268496017285e-08
300,299.87711145462526,300.06557261575955,0.019541975518330073,16.129102905884903,0.00022380845233341298,27383,5,7,0,2.5759268496017285e-08
400,395.414560394402,395.63599635769316,0.020061754071323844,15.453396242410717,0.00022790505906721852,27383,5,7,0,2.5759268496017285e-08
500,477.45511084189746,477.65524647978117,0.01955599213791508,14.63245102268158,0.00021537736707674663,27383,5,7,0,2.5759268496017285e-08
600,618.0108024191246,618.2139566290155,0.020261612926632713,12.71256796840951,0.00021370616048669252,27383,5,7,0,2.5759268496017285e-08
700,759.8115067132425,759.9685596042009,0.019810795505339072,10.353544155274545,0.00021562522097730066,27383,5,7,0,2.5759268496017285e-08
800,838.1054614843468,838.2743694554787,0.020979821353617294,9.687320495471091,0.0002934139575823749,27383,5,7,0,2.5759268496017285e-08
900,923.1265515547951,923.267291724775,0.019850770400876194,9.007396178762912,0.0002913555595691277,27383,5,7,0,2.5759268496017285e-08
100,95.85291194143603,96.19205705377722,0.02116797410641248,23.560019498345152,0.00024049005839313646,27383,5,8,0,2.5759268496017285e-08
200,195.52239680818334,195.82532182759581,0.021291957739265066,19.422872142318074,0.00025191071188065945,27383,5,8,0,2.5759268496017285e-08
300,308.8228129449316,309.13111687600957,0.020949799345447693,19.182228318545768,0.00023070128192074384,27383,5,8,0,2.5759268496017285e-08
400,447.66116886120403,447.96372857103324,0.02195172268271454,15.908043664077203,0.00021706479319418912,27383,5,8,0,2.5759268496017285e-08
500,525.5811434206768,525.7885738784538,0.020804931759812545,13.037620807365094,0.00022609577058228068,27383,5,8,0,2.5759268496017285e-08
600,618.1236314220654,618.3322468717099,0.021017446945214957,11.981709265467304,0.00021681330081364998,27383,5,8,0,2.5759268496017285e-08
700,739.8407597645912,740.0618884084181,0.021909346788003582,11.317337971396466,0.00029768260634381545,27383,5,8,0,2.5759268496017285e-08
800,855.7026314278583,855.9267935974079,0.02197737386232694,10.916060208411732,0.0002998213979868269,27383,5,8,0,2.5759268496017285e-08
900,909.0215853458579,909.1842532557819,0.0216797347121738,8.586112297302982,0.0002987758395465853,27383,5,8,0,2.5759268496017285e-08
100,102.9488461271308,103.00338623391265,0.017296676399076037,18.758657830841447,0.00021744094889832356,27383,5,9,0,2.5759268496017285e-08
200,201.1849680819543,201.2956202042943,0.017850477033430723,17.513145610987177,0.0002327622847463046,27383,5,9,0,2.5759268496017285e-08
300,304.0186104685131,304.29392622992816,0.02052331364212504,18.480053208408602,0.00022591948250733085,27383,5,9,0,2.5759268496017285e-08
400,447.49768793797205,447.69243019469263,0.01947514817258212,14.818347888118884,0.00022759706413904868,27383,5,9,0,2.5759268496017285e-08
500,533.3609826877802,533.4408183137524,0.01708136845317623,10.428795553311232,0.00020294963002970293,27383,5,9,0,2.5759268496017285e-08
600,631.657981936524,631.826933833787,0.020377631289570274,10.600530340626515,0.0002163550443127498,27383,5,9,0,2.5759268496017285e-08
700,712.676599983323,712.7627728256184,0.017099512048815116,9.589446157469398,0.00019920815156281095,27383,5,9,0,2.5759268496017285e-08
800,841.3345985720455,841.4206430450038,0.01723582357583632,8.70827267990422,0.00020502100754450395,27383,5,9,0,2.5759268496017285e-08
900,979.3701494664009,979.5397241566357,0.02123327627551358,9.124578243516472,0.00029321984378212983,27383,5,9,0,2.5759268496017285e-08
100,117.21675768860639,117.50025962185819,0.02040391164635274,22.277540215778505,0.00023931103910319727,27383,5,10,0,2.5759268496017285e-08
200,219.77659725147456,220.07428320579615,0.02042436992448193,21.5479191406727,0.00025260407913186135,27383,5,10,0,2.5759268496017285e-08
300,321.2322869801615,321.403223562629,0.01939677374778388,14.887094476216244,0.00022496937975252204,27383,5,10,0,2.5759268496017285e-08
400,410.81383133912385,410.9249830779982,0.01901375454144917,11.061106018139197,0.00020640080285564492,27383,5,10,0,2.5759268496017285e-08
500,502.0348396747019,502.2180404853578,0.020694671594197547,11.780072354203135,0.00022234185449308402,27383,5,10,0,2.5759268496017285e-08
600,730.7904136137458,730.939938949932,0.019406552040993022,10.517615353300839,0.0002193734989753176,27383,5,10,0,2.5759268496017285e-08
700,735.6638910489258,735.8799647351137,0.02143893771152224,11.769815437669479,0.0003048029112903105,27383,5,10,0,2.5759268496017285e-08
800,837.1312758089672,837.2570305746099,0.018899821203262793,9.093482618766481,0.000211893557357981,27383,5,10,0,2.5759268496017285e-08
900,895.2883469679199,895.3906487646284,0.018983364989246163,7.6816557632488625,0.000209824721046973,27383,5,10,0,2.5759268496017285e-08
100,96.63681768793852,96.8040031167892,0.019287324529518944,18.769641223158214,0.00022640323343150657,27383,5,11,0,2.5759268496017285e-08
200,217.74140812462772,218.08970963003182,0.02172979391222455,20.493871667513815,0.0002281265532549542,27383,5,11,0,2.5759268496017285e-08
300,309.8817284197328,310.2365998794845,0.022214930865372122,18.728950097061308,0.0002507658989191378,27383,5,11,0,2.5759268496017285e-08
400,432.1604713232883,432.45973686951595,0.022196142779563856,15.482705677975828,0.00022343005787370422,27383,5,11,0,2.5759268496017285e-08
500,548.0519486759348,548.1677159511736,0.018672885798480757,10.837937361716264,0.0002065181918104646,27383,5,11,0,2.5759268496017285e-08
600,607.5802084989907,607.8344645634959,0.022592352734669096,12.715979908478452,0.000310564556765411,27383,5,11,0,2.5759268496017285e-08
700,719.5221083914679,719.6713453974504,0.019286780098758883,10.424364846420552,0.00021641291642339905,27383,5,11,0,2.5759268496017285e-08
800,812.8574359817173,813.0852459854603,0.022385361072690003,11.05753336725491,0.00030428474777256846,27383,5,11,0,2.5759268496017285e-08
900,1011.3223717613334,1011.4883011870389,0.021585119386525815,8.555729018148009,0.0002942444412144525,27383,5,11,0,2.5759268496017285e-08
100,93.7523683753491,93.90628477742072,0.018838812203006972,19.947013226059887,0.00022340200650747705,27383,5,12,0,2.5759268496017285e-08
200,185.7268230036602,186.14343203554049,0.02214050306115534,22.951420218302964,0.00027468889143148173,27383,5,12,0,2.5759268496017285e-08
300,330.17628966180405,330.4955103179591,0.021096716875516924,19.00493093794089,0.00022370614105795194,27383,5,12,0,2.5759268496017285e-08
400,430.13083864164054,430.39868415007965,0.021806219807527567,14.350792877485434,0.00022173487162819889,27383,5,12,0,2.5759268496017285e-08
500,535.6482857797346,535.879894861671,0.021039148491219576,13.531433199889937,0.0002141745346842911,27383,5,12,0,2.5759268496017285e-08
600,617.5509099652822,617.6720310801335,0.018241352549708628,11.073360329233038,0.00021337976941353923,27383,5,12,0,2.5759268496017285e-08
700,792.7660608607933,792.8938949434912,0.018745933435858907,9.794947918174238,0.00021820419465962878,27383,5,12,0,2.5759268496017285e-08
800,916.4511574010786,916.68986890021,0.021709213040219274,11.672126580402656,0.00028992579504072093,27383,5,12,0,2.5759268496017285e-08
900,920.3062176148286,920.4733984687398,0.021365825780087614,9.37797679569011,0.00030062583482960443,27383,5,12,0,2.5759268496017285e-08
100,100.14419962198176,100.19704578256292,0.01700031347627768,22.063103715131444,0.00022169146945709585,27383,5,13,0,2.5759268496017285e-08
200,236.41485708308667,236.55058693331924,0.019030363471202273,14.503956656477136,0.00021412926211296495,27383,5,13,0,2.5759268496017285e-08
300,305.6467770566076,305.8136534588658,0.01919372434861186,15.326224767453587,0.00021152763821751734,27383,5,13,0,2.5759268496017285e-08
400,385.53826613409507,385.6237468792331,0.01696132720988481,14.236753917754918,0.00020949888733150324,27383,5,13,0,2.5759268496017285e-08
500,515.6551304454601,515.8036495075709,0.018808746976106034,13.050527368207446,0.0002091135416358058,27383,5,13,0,2.5759268496017285e-08
600,661.1204560158843,661.3100827127038,0.020215994287474188,11.963703459411972,0.0002208990136009788,27383,5,13,0,2.5759268496017285e-08
700,757.6431275425123,757.7884929745481,0.019886357227864082,9.386375635188564,0.0002254932712499862,27383,5,13,0,2.5759268496017285e-08
800,836.0545924220687,836.1304769048393,0.017079592172835226,8.04714318573358,0.00020737593408516448,27383,5,13,0,2.5759268496017285e-08
900,964.7070759756057,964.8149236811221,0.018116620719028115,8.728410170156474,0.00028828340293883764,27383,5,13,0,2.5759268496017285e-08
100,97.69145088271497,98.17678387171786,0.022701948371236215,26.04669401078324,0.00025898698639445836,27383,5,14,0,2.5759268496017285e-08
200,207.78089704116383,207.95644876482027,0.01957761675894451,15.99962529235705,0.00022932203726176226,27383,5,14,0,2.5759268496017285e-08
300,309.0151850020546,309.3778383633727,0.022898246199823693,17.781676657837377,0.0002306120412289998,27383,5,14,0,2.5759268496017285e-08
400,409.3123982428974,409.635395286639,0.02286656489355448,15.585153342450928,0.00024673553665946815,27383,5,14,0,2.5759268496017285e-08
500,514.7949412065891,515.0703931957358,0.022834476918391605,13.027690892971197,0.00022571730018341568,27383,5,14,0,2.5759268496017285e-08
600,619.7584681231201,620.0214188941028,0.022188623688883236,13.357628416699347,0.0003042456732115288,27383,5,14,0,2.5759268496017285e-08
700,789.4228264797372,789.5986751448044,0.02164593068386842,9.508102546836259,0.00029547750995580907,27383,5,14,0,2.5759268496017285e-08
800,877.4829428028902,877.6119347153929,0.019602198564736027,8.538686775642054,0.00029461605498314075,27383,5,14,0,2.5759268496017285e-08
900,921.459335895012,921.6350027278694,0.02189931831104872,8.977845615459797,0.0002998111101721338,27383,5,14,0,2.5759268496017285e-08
100,105.91710402655606,106.14542882299247,0.019954703452631,20.782051946680415,0.00023510075810023005,27383,5,15,0,2.5759268496017285e-08
200,211.05762458045555,211.3900624629313,0.02088629814543724,21.816063727732693,0.00022700635236999457,27383,5,15,0,2.5759268496017285e-08
300,313.9283764798499,314.12489755636227,0.01988652979000439,15.207370428433144,0.00021151162580055466,27383,5,15,0,2.5759268496017285e-08
400,391.37775786484434,391.5507502067298,0.01980872773383526,13.2777060803043,0.00021448616142002904,27383,5,15,0,2.5759268496017285e-08
500,512.832104876462,513.0569243805588,0.02075172758562673,13.719603999049326,0.0002166196258930736,27383,5,15,0,2.5759268496017285e-08
600,663.2871770069409,663.5099843866958,0.020560688590555477,13.229153201290416,0.00021776116939806032,27383,5,15,0,2.5759268496017285e-08
700,729.1651182790501,729.3172491614375,0.01957880832953084,10.533517506756091,0.0002138541500519207,27383,5,15,0,2.5759268496017285e-08
800,786.360759905756,786.5444082846235,0.021527797206433556,9.951848649502333,0.0003019001018895289,27383,5,15,0,2.5759268496017285e-08
900,979.3576299485043,979.4871715979745,0.020354028277920575,7.8788396098305045,0.0002954901147096027,27383,5,15,0,2.5759268496017285e-08
100,108.35950232302169,108.45790427028858,0.017519420649206606,22.911562175986358,0.0002779374133880592,27383,5,16,0,2.5759268496017285e-08
200,211.94174870039103,212.21658639090995,0.021166866787044065,17.869837008077404,0.00022096769231781535,27383,5,16,0,2.5759268496017285e-08
300,359.9394988910815,360.1980246351073,0.021762556681069124,14.522063379017267,0.00022676703063550943,27383,5,16,0,2.5759268496017285e-08
400,431.7072220278952,431.9607831254595,0.02200193743472709,13.731808160028967,0.00022527844386814206,27383,5,16,0,2.5759268496017285e-08
500,509.2669099281651,509.44001271347435,0.01865569106209189,14.579271538222924,0.00022516476638297095,27383,5,16,0,2.5759268496017285e-08
600,595.8761959585581,596.1766150770126,0.023042234344538816,13.8496978724224,0.00031030383306332655,27383,5,16,0,2.5759268496017285e-08
700,788.7813445491573,788.9896000727447,0.022139837734992382,10.542592799349874,0.00030229326614681496,27383,5,16,0,2.5759268496017285e-08
800,925.9128462456986,925.9796825602375,0.017110067313576303,7.259369474718577,0.00020393653564886795,27383,5,16,0,2.5759268496017285e-08
900,991.768380457512,991.8582397830803,0.017114532526531646,8.508915983960355,0.0002808306541950128,27383,5,16,0,2.5759268496017285e-08
100,118.36842253149288,118.60430497739246,0.02007755343398794,20.359194881644555,0.0002390726151548558,27383,5,17,0,2.5759268496017285e-08
200,213.36471825083623,213.67201565817885,0.02191410504383006,17.796526467953026,0.0002626072676601016,27383,5,17,0,2.5759268496017285e-08
300,302.6169971287173,302.79795224792053,0.019585374525340364,15.095559847356379,0.00022423946272542568,27383,5,17,0,2.5759268496017285e-08
400,400.6958346594209,400.8907838694024,0.02009876063988738,13.934593065024321,0.00022827262902513798,27383,5,17,0,2.5759268496017285e-08
500,502.0146467978955,502.16705270457084,0.019706487368856683,11.496061608841853,0.00021065600889136294,27383,5,17,0,2.5759268496017285e-08
600,585.9013666150462,586.0902918088374,0.020945726366321814,11.286397625505572,0.00021404275450015014,27383,5,17,0,2.5759268496017285e-08
700,722.3213630806714,722.5438137419668,0.022753990797052932,10.671953577839503,0.0003022851599332388,27383,5,17,0,2.5759268496017285e-08
800,760.5440901170953,760.7511733455052,0.02207233359043964,10.635281553209538,0.0002953898620765068,27383,5,17,0,2.5759268496017285e-08
900,1033.536909168202,1033.7008523670643,0.020446419404008983,9.692217843483434,0.00029067501617875533,27383,5,17,0,2.5759268496017285e-08
100,99.11715260060616,99.37561756346769,0.020081098230465503,22.616351133835508,0.00023116484650303353,27383,5,18,0,2.5759268496017285e-08
200,185.5292185889631,185.64744112777416,0.019087125676506802,13.224827732502893,0.00021009306693120714,27383,5,18,0,2.5759268496017285e-08
300,285.1462068500435,285.4026847795842,0.02057240693922053,17.669308075757055,0.0002469556885858179,27383,5,18,0,2.5759268496017285e-08
400,443.99737155216957,444.26271959040565,0.021361422478642315,15.404579330581637,0.00022309845636978064,27383,5,18,0,2.5759268496017285e-08
500,516.0253043866143,516.1353950252285,0.0184951637612935,11.116186131658095,0.00020988097409967895,27383,5,18,0,2.5759268496017285e-08
600,650.7624838070074,650.8993797759517,0.01892000299997059,11.026144060956494,0.00021119004505166234,27383,5,18,0,2.5759268496017285e-08
700,686.5219258924847,686.701241856186,0.02021207250363193,11.577469380719439,0.0002125368679320778,27383,5,18,0,2.5759268496017285e-08
800,798.0602952836616,798.1690982168082,0.018257146260457907,9.04792825718856,0.0002086363136707353,27383,5,18,0,2.5759268496017285e-08
900,972.168547353208,972.2719414107855,0.0195351160399833,7.272284042496227,0.00021219262841482475,27383,5,18,0,2.5759268496017285e-08
100,110.08359689089995,110.4475149659986,0.022709959087323886,19.759787151537594,0.00022668899246957485,27383,5,19,0,2.5759268496017285e-08
200,212.0574246712617,212.40932625884435,0.0230454516778995,17.53470254548551,0.00022849599377678382,27383,5,19,0,2.5759268496017285e-08
300,327.2658001533931,327.58364462165457,0.0224156726603957,16.66761226064572,0.00021648061759703651,27383,5,19,0,2.5759268496017285e-08
400,415.4884283242628,415.78844202997794,0.02241825079277729,15.326261596398401,0.0002230595239824691,27383,5,19,0,2.5759268496017285e-08
500,479.31368185900266,479.427840423474,0.01894115439116979,10.629281911382314,0.00020781314539800155,27383,5,19,0,2.5759268496017285e-08
600,657.9782345453091,658.2364574514995,0.02327674430701706,11.752352406364865,0.0003020382105049873,27383,5,19,0,2.5759268496017285e-08
