scales_true,scales_marg_hat,scales_jt_hat,eps_jt_hat,se_scales_jt_hat,se_eps_jt_hat,nsnps,thin,seeds,replicate,min_gen_dist
700,712.6415854969097,712.8733560587785,0.023236908962321404,10.606725262065694,0.00029837053292300055,27383,5,19,0,2.5759268496017285e-08
800,892.2276543893292,892.4157233441414,0.02224563660796283,9.453087593771041,0.00029869379448439114,27383,5,19,0,2.5759268496017285e-08
900,1091.467232045768,1091.6508428514394,0.022286307701143513,8.699149675761449,0.0002971147037905003,27383,5,19,0,2.5759268496017285e-08
100,104.22473523449551,104.46686027204301,0.020596090717133156,17.811683603824438,0.00038428394999215695,13692,10,1,0,8.236635840042084e-08
200,206.89133861371965,207.05364713304527,0.01911220654819341,13.534722552576088,0.0003238052886723096,13692,10,1,0,8.236635840042084e-08
300,311.0249837024249,311.20021259040584,0.020118551840681904,11.427796562998568,0.0003204038886073499,13692,10,1,0,8.236635840042084e-08
400,420.5534770947238,420.67257185074277,0.018911840593181184,8.953059158735071,0.0003131375206850501,13692,10,1,0,8.236635840042084e-08
500,501.9096867232355,501.9737063748394,0.01734281588688805,6.319633929025465,0.00029864782170359024,13692,10,1,0,8.236635840042084e-08
600,543.7937059809277,543.903991877622,0.01984776207966531,7.115536468067686,0.00041925526631749887,13692,10,1,0,8.236635840042084e-08
700,776.7611830184801,776.8714143585605,0.019950656775719187,6.457814026811626,0.00041757275495143904,13692,10,1,0,8.236635840042084e-08
800,816.7355783757367,816.8526702174411,0.020164662340313028,6.308947463605845,0.00040886971275943515,13692,10,1,0,8.236635840042084e-08
900,890.9981178513752,891.1029034963576,0.019950157073991746,5.768072537587253,0.0004132688683637435,13692,10,1,0,8.236635840042084e-08
100,82.12862954057738,82.41848781176711,0.020812903036568124,20.442525381096942,0.00040378620344409675,13692,10,2,0,8.236635840042084e-08
200,184.17038397004367,184.4381473204915,0.02159957033224352,15.041139223108214,0.0003587608212660051,13692,10,2,0,8.236635840042084e-08
300,314.60525864381793,314.9120465024577,0.02268288133467911,14.193323708962764,0.0004643685324897302,13692,10,2,0,8.236635840042084e-08
400,416.92196056189124,417.1087690148026,0.020891888063338165,10.443061372989057,0.00043013959103504194,13692,10,2,0,8.236635840042084e-08
500,518.0304265428255,518.2021855249818,0.019958041898262963,9.95265422306656,0.00041437468573995165,13692,10,2,0,8.236635840042084e-08
600,624.5110550983745,624.6438343042214,0.020002900232108736,7.451064661478489,0.0004195438870416785,13692,10,2,0,8.236635840042084e-08
700,757.7272852727677,757.8413298709586,0.020473143396448946,6.2218221232606705,0.0004155382150574717,13692,10,2,0,8.236635840042084e-08
800,737.807304634853,737.9095668836039,0.02012037682963055,5.905312893659507,0.0004175178039751347,13692,10,2,0,8.236635840042084e-08
900,979.4183523339816,979.5257945705321,0.019782110579329153,5.808301464985069,0.00041435928308356657,13692,10,2,0,8.236635840042084e-08
100,101.14831849448379,101.48427364575203,0.021328249861975214,20.916883825039143,0.00039392977794462474,13692,10,3,0,8.236635840042084e-08
200,192.99348185317288,193.2618006429144,0.020146498545240827,17.95884828191713,0.0003717306535620814,13692,10,3,0,8.236635840042084e-08
300,367.92077667881085,368.1091208782393,0.021948579363543323,10.053780888151922,0.0004470354278373433,13692,10,3,0,8.236635840042084e-08
400,412.9110555385276,413.04879290740416,0.020494574114405,8.515574984335283,0.0003163183719409557,13692,10,3,0,8.236635840042084e-08
500,548.1597470504196,548.3553842555538,0.020413800644483067,10.131859956176438,0.0004379533433375546,13692,10,3,0,8.236635840042084e-08
600,643.6835141868456,643.8451987121513,0.021168390425135814,8.08152247602116,0.00042342752674051485,13692,10,3,0,8.236635840042084e-08
700,775.9104697762358,776.0280470871386,0.018398850047350833,6.833087579965713,0.00040719921772417513,13692,10,3,0,8.236635840042084e-08
800,980.7798003785155,980.8891219324584,0.01978698848132983,5.905421277502298,0.00041605001288220166,13692,10,3,0,8.236635840042084e-08
900,983.6119487375003,983.7093992330549,0.02178594417947781,4.79420630904526,0.0004279211186345028,13692,10,3,0,8.236635840042084e-08
100,111.7477022368072,112.03013072755782,0.02119349666549526,18.1937312036035,0.0004171966466638411,13692,10,4,0,8.236635840042084e-08
200,222.3763105245743,222.6630274489717,0.02139360084668977,15.706242368908,0.0003585283916532789,13692,10,4,0,8.236635840042084e-08
300,308.5534663735863,308.69614642378474,0.019222827878562204,10.977996606593964,0.0003122181047819557,13692,10,4,0,8.236635840042084e-08
400,429.1651068594514,429.36985224539126,0.023005482589038485,9.512209355508014,0.0004291371520773173,13692,10,4,0,8.236635840042084e-08
500,572.2924569392198,572.4489073165776,0.019510294097938596,8.514900061438619,0.00042647753034547384,13692,10,4,0,8.236635840042084e-08
600,680.9433837706538,681.0527758309586,0.019721874305749575,6.4990136887691135,0.0004129819987290817,13692,10,4,0,8.236635840042084e-08
700,761.6202616452324,761.7513866767696,0.021348950254362436,6.522061745620704,0.00042025258995107646,13692,10,4,0,8.236635840042084e-08
800,915.5111794350659,915.6383002751024,0.021902381634998646,6.164727007162377,0.0004266010968251815,13692,10,4,0,8.236635840042084e-08
900,1090.9277182102514,1091.0265577803298,0.02034805922402588,5.206205715396311,0.0004205467529207068,13692,10,4,0,8.236635840042084e-08
100,121.00721066983049,121.4045310123828,0.0225015108487524,20.323433220762464,0.00047616620664064853,13692,10,5,0,8.236635840042084e-08
200,195.0939123811902,195.46945194876358,0.02423962135911937,16.200391137251795,0.0004773826685133112,13692,10,5,0,8.236635840042084e-08
300,357.7248848601941,357.9641912088644,0.022336656684413564,11.757365463450506,0.0004682202414480482,13692,10,5,0,8.236635840042084e-08
400,405.93395787091305,406.22254314492073,0.021974339200431358,13.809607805715787,0.00046776100045190156,13692,10,5,0,8.236635840042084e-08
500,551.9002324556648,552.0847682642878,0.02273797620277991,8.549840189771295,0.0004265327291399045,13692,10,5,0,8.236635840042084e-08
600,661.5358207943992,661.6881383050903,0.02129339473069081,7.681866811877511,0.0004176280881045372,13692,10,5,0,8.236635840042084e-08
700,851.6823804773688,851.7992476651383,0.01927204851910553,6.474971195990779,0.00041443644843207567,13692,10,5,0,8.236635840042084e-08
800,912.0734770453505,912.1809359103642,0.01974923239826025,5.819241692352881,0.0004241753786350941,13692,10,5,0,8.236635840042084e-08
900,957.9672725007547,958.0719499539601,0.019916578398401698,5.624137721351086,0.00042057834184004185,13692,10,5,0,8.236635840042084e-08
100,110.53540627480564,110.58693376519442,0.017215522714491366,13.503652977877941,0.0003031881895239819,13692,10,6,0,8.236635840042084e-08
200,211.71782665092852,211.87281676874102,0.01846937151634395,14.494487151793129,0.00032548228964454287,13692,10,6,0,8.236635840042084e-08
300,306.5140838714434,306.60759661022723,0.017619892970577724,10.382540445568964,0.00030099539196014633,13692,10,6,0,8.236635840042084e-08
400,437.2820940376399,437.383933228513,0.018896636739156626,7.881612599907861,0.0003042337864395349,13692,10,6,0,8.236635840042084e-08
500,477.4907031983281,477.6213817544374,0.01966623651736276,8.448591696147188,0.0004232200666953607,13692,10,6,0,8.236635840042084e-08
600,556.3591039847865,556.5385521856227,0.02057183796866703,9.412791985288898,0.0004216114463158179,13692,10,6,0,8.236635840042084e-08
700,682.8728312732156,682.9700727895552,0.01940675204262974,5.86612174326707,0.00040973172415224694,13692,10,6,0,8.236635840042084e-08
800,818.8511388481903,818.9169740074414,0.017304617267319793,5.217513674177378,0.0003973238590002148,13692,10,6,0,8.236635840042084e-08
900,871.8129162198443,871.9040328882945,0.017139511121282588,5.836771124489825,0.00039768757155264026,13692,10,6,0,8.236635840042084e-08
100,91.4288132628056,91.73625275114374,0.020633310914438145,22.103358200422623,0.0003874944820012855,13692,10,7,0,8.236635840042084e-08
200,222.8046088414178,222.97579006943946,0.019790701440482384,12.912300527868366,0.00032543767838503487,13692,10,7,0,8.236635840042084e-08
300,333.0334207831469,333.19227392137526,0.019160156374135484,11.706732105404733,0.0003116705350658155,13692,10,7,0,8.236635840042084e-08
400,424.75618381602493,424.9298732573943,0.019962089644313202,10.60797662831452,0.00042997797047689736,13692,10,7,0,8.236635840042084e-08
500,534.2731919366466,534.3878093639413,0.01708079570543837,8.810537357798216,0.0003917995527732171,13692,10,7,0,8.236635840042084e-08
600,660.4434032169875,660.5197650304215,0.016481519366459814,6.366248671255696,0.00038533542653069477,13692,10,7,0,8.236635840042084e-08
700,727.685525074716,727.7604501257938,0.01593997791129608,6.279833918892737,0.0003777284204196144,13692,10,7,0,8.236635840042084e-08
800,873.1195954632742,873.1870728868968,0.016654321499228852,5.2515130212208065,0.000391728430048736,13692,10,7,0,8.236635840042084e-08
900,913.0949559080224,913.1781954884575,0.020273717953385128,4.720613411936784,0.00042194002336201603,13692,10,7,0,8.236635840042084e-08
100,113.01619638327415,113.16058994249221,0.01867149805653985,17.1246598569394,0.0003328049286794016,13692,10,8,0,8.236635840042084e-08
200,210.31241357085148,210.5385632815316,0.020494534622314018,14.264059626482489,0.0003334247172282079,13692,10,8,0,8.236635840042084e-08
300,287.2188193538063,287.46029156264524,0.020939929386361463,13.838715035513202,0.0004646424128724897,13692,10,8,0,8.236635840042084e-08
400,432.2533389142964,432.4600792853779,0.020638415121381967,11.51399123181816,0.0004332513340865923,13692,10,8,0,8.236635840042084e-08
500,575.2476108580094,575.3842095042213,0.021312606954887486,7.444975299356804,0.00042592116090897235,13692,10,8,0,8.236635840042084e-08
600,609.3915000815592,609.5379425993569,0.018982520014796184,8.20798562425203,0.0004146534460997041,13692,10,8,0,8.236635840042084e-08
700,805.7108349065029,805.8138667862038,0.018529425895371654,5.963333784161062,0.0004043711738218288,13692,10,8,0,8.236635840042084e-08
800,860.385749164275,860.4907875174555,0.01867767629371333,6.026579682398539,0.0004133318843746764,13692,10,8,0,8.236635840042084e-08
900,1053.9026255411734,1053.993235556673,0.018819520747283602,5.182992560297246,0.0004077146257564264,13692,10,8,0,8.236635840042084e-08
100,99.36927872552937,99.55544652932794,0.01803179765093894,22.39553149864822,0.0004268677447178542,13692,10,9,0,8.236635840042084e-08
200,195.17256543538707,195.35414515261903,0.018818013967784132,16.133192816347957,0.0003267873715555143,13692,10,9,0,8.236635840042084e-08
300,329.59166054990726,329.7924308633328,0.02001573427265268,12.757378184555003,0.00044118163084423315,13692,10,9,0,8.236635840042084e-08
400,438.7991584706131,438.97802091755113,0.02111819396303761,9.500255131739566,0.0004310718287937892,13692,10,9,0,8.236635840042084e-08
500,528.6613731118216,528.771889037768,0.019024024773041805,7.508847800772785,0.00040776366026916563,13692,10,9,0,8.236635840042084e-08
600,643.6199126301774,643.758176295407,0.019140969443227074,8.231596116352817,0.00040332945724667706,13692,10,9,0,8.236635840042084e-08
700,669.2549658664391,669.3463362489745,0.019002039096883774,6.112343412267685,0.0004122011999385547,13692,10,9,0,8.236635840042084e-08
800,851.4141084981326,851.5143679718414,0.019202897904793806,5.831144083404723,0.0004047323619031523,13692,10,9,0,8.236635840042084e-08
900,1011.5576426292738,1011.631753047936,0.01703655723660832,4.85183798445184,0.0004085909433662562,13692,10,9,0,8.236635840042084e-08
100,87.77023684614736,88.02227309062816,0.020368172554014696,18.977431977770234,0.00040309616034464086,13692,10,10,0,8.236635840042084e-08
200,220.73112247903347,220.99324430085736,0.021417830641552532,14.744540062283091,0.0003447615268217569,13692,10,10,0,8.236635840042084e-08
300,279.3346421673538,279.5688180436823,0.02043854181420824,14.310520952559743,0.00032840032086994597,13692,10,10,0,8.236635840042084e-08
400,435.79297825926534,435.95246481768703,0.020434942042005227,9.58674190257027,0.00043466380043518673,13692,10,10,0,8.236635840042084e-08
500,502.1720175789378,502.3182043978842,0.019382392841745765,8.755231546814679,0.00041287185135325616,13692,10,10,0,8.236635840042084e-08
600,573.2491355979091,573.4123764087667,0.021957649864592435,7.854918762602108,0.0004223187319748411,13692,10,10,0,8.236635840042084e-08
700,675.090480365262,675.2320651434444,0.020397964472520465,7.369603881203806,0.00043089933293666223,13692,10,10,0,8.236635840042084e-08
800,795.1927961775606,795.278967904815,0.01656148778481881,6.083767648476484,0.00039108402503923093,13692,10,10,0,8.236635840042084e-08
900,929.3877802949248,929.4751298085746,0.02012363241754948,4.731927357228041,0.00041539980334209293,13692,10,10,0,8.236635840042084e-08
100,91.8558267638595,92.03285493932435,0.01922136369401847,18.292198799597575,0.0003631478969079645,13692,10,11,0,8.236635840042084e-08
200,202.02873478842562,202.18746590776976,0.018732485298814383,15.004635895464409,0.0003055396883965256,13692,10,11,0,8.236635840042084e-08
300,328.25674159790805,328.5530852137567,0.021465754931533087,15.132261969095495,0.0004781880983486881,13692,10,11,0,8.236635840042084e-08
400,397.3165657924456,397.4548517838046,0.01886611275810773,10.638064194300506,0.0003113897857415188,13692,10,11,0,8.236635840042084e-08
500,520.4892864800381,520.6765203661374,0.021265273538772698,9.297622762485194,0.00043360165772171367,13692,10,11,0,8.236635840042084e-08
600,682.7132262661991,682.8609144401267,0.02207814877484178,7.081307776351634,0.00042686361226105813,13692,10,11,0,8.236635840042084e-08
700,754.6637496656465,754.7902380893498,0.020976042801940653,6.41171974222751,0.00042987353181865183,13692,10,11,0,8.236635840042084e-08
800,874.270066775344,874.3745219735468,0.02020729495724172,5.761592096812219,0.000420763638010706,13692,10,11,0,8.236635840042084e-08
900,936.7026124345728,936.8210568674108,0.019985500067676073,6.3197305443273075,0.00041371489830896403,13692,10,11,0,8.236635840042084e-08
100,103.61885036329578,103.72472565689712,0.017632340726792806,19.024290323023113,0.000334619594026479,13692,10,12,0,8.236635840042084e-08
200,226.33806968102934,226.51636321267108,0.01906350035257035,14.612546844856206,0.0003554905625199627,13692,10,12,0,8.236635840042084e-08
300,287.4469076182357,287.6167937650283,0.01916809952900488,12.633202278856292,0.0003226715753871857,13692,10,12,0,8.236635840042084e-08
400,426.2023836098198,426.33693571977483,0.019259622895299533,9.651309318700534,0.0003070916810609322,13692,10,12,0,8.236635840042084e-08
500,471.3843657002538,471.4744504391842,0.01817471097971931,7.656050041559802,0.0003022280786601865,13692,10,12,0,8.236635840042084e-08
600,621.0778912412525,621.1599311368874,0.01754614359128415,6.579366071487293,0.0004055572244198148,13692,10,12,0,8.236635840042084e-08
700,692.5216252294503,692.6094563079947,0.019741673105084585,5.699115556809742,0.00041891206955914904,13692,10,12,0,8.236635840042084e-08
800,858.2162542566376,858.2822246789189,0.017592004989029863,4.806281821943243,0.0004018625154389356,13692,10,12,0,8.236635840042084e-08
900,1050.7277044723548,1050.799160547861,0.016651414312184466,4.903264346303335,0.00039278722805373737,13692,10,12,0,8.236635840042084e-08
100,117.29399722677958,117.55191059202248,0.020484299389704464,18.30597131421487,0.00038713462874676214,13692,10,13,0,8.236635840042084e-08
200,208.9449426624106,209.16462010663153,0.020411815823095696,14.261803272924213,0.0003158775305978658,13692,10,13,0,8.236635840042084e-08
300,319.72428886336655,319.97163366609055,0.02110041069752385,13.66981989546387,0.0004604963608816096,13692,10,13,0,8.236635840042084e-08
400,423.6934725888049,423.82689559878975,0.018525628676711644,9.642445641448635,0.00041844671967844525,13692,10,13,0,8.236635840042084e-08
500,604.5225889463653,604.6927746163644,0.020502106923504057,8.787219646574107,0.0004295425136610937,13692,10,13,0,8.236635840042084e-08
600,625.6702421995686,625.7913697511592,0.01811348486318648,7.918777369521167,0.00039398486835453997,13692,10,13,0,8.236635840042084e-08
700,744.9617366364649,745.1163639393798,0.02155596536806122,7.589694710327183,0.0004169623704063455,13692,10,13,0,8.236635840042084e-08
800,783.4288235265046,783.495894053144,0.01749614200112009,5.337739789969194,0.00039841372696035256,13692,10,13,0,8.236635840042084e-08
900,936.2080377603045,936.3093238710203,0.019037589816175503,5.7045515627694225,0.00041659183449768835,13692,10,13,0,8.236635840042084e-08
100,115.47427385067003,115.68168674963495,0.019810823770959073,17.294894446995944,0.0003173447752575571,13692,10,14,0,8.236635840042084e-08
200,237.37716987732924,237.59586009838398,0.01975165727476678,15.535730183608992,0.0003340421339951812,13692,10,14,0,8.236635840042084e-08
300,369.1019969780903,369.25309335700086,0.018447256788091948,11.859914285203388,0.0004362527172905328,13692,10,14,0,8.236635840042084e-08
400,402.22731486544654,402.3683885756713,0.019466624292752307,9.456736533185072,0.0004353907134173661,13692,10,14,0,8.236635840042084e-08
500,493.07121465884757,493.20488292516933,0.019467051597089436,8.326453297290346,0.00042312774042098226,13692,10,14,0,8.236635840042084e-08
600,694.2556273021919,694.3896105844905,0.0197751597450627,7.6418161816595065,0.0004137230290808543,13692,10,14,0,8.236635840042084e-08
700,746.5093052931741,746.6291484753323,0.020860187801083573,6.204692825366815,0.00042108435362912745,13692,10,14,0,8.236635840042084e-08
800,783.714429309917,783.8177128164635,0.01884176531811033,6.343225050768756,0.00040155278942976245,13692,10,14,0,8.236635840042084e-08
900,940.9654391214325,941.0501209386754,0.01790655800033517,5.108414087574933,0.00040888823173188514,13692,10,14,0,8.236635840042084e-08
100,96.26806081144903,96.454756118929,0.018852317314442514,19.09425102348449,0.00043282104931312613,13692,10,15,0,8.236635840042084e-08
200,202.33584559369405,202.55026877921048,0.01906956933281715,17.55525714774737,0.0003447084346767,13692,10,15,0,8.236635840042084e-08
300,293.6958476216397,293.87705618090683,0.01994729947355053,11.627460859938278,0.00034404629844883897,13692,10,15,0,8.236635840042084e-08
400,454.6358660223579,454.7785512963575,0.019837928205652014,8.998970029146298,0.00042374964688030595,13692,10,15,0,8.236635840042084e-08
500,551.3784100094057,551.4853452932707,0.01782871973097567,8.242895143706443,0.000403465136534968,13692,10,15,0,8.236635840042084e-08
600,632.937344793293,633.0647712727584,0.019810263996988015,7.340285910207618,0.0004143719651549911,13692,10,15,0,8.236635840042084e-08
700,782.3707275927546,782.4467510458891,0.017264926686209523,5.624104168465,0.00039152830827186906,13692,10,15,0,8.236635840042084e-08
800,940.5592008931466,940.6291253428293,0.01756294726508374,4.908881774479812,0.0003919036056219515,13692,10,15,0,8.236635840042084e-08
900,1037.3766534479973,1037.4627442899143,0.017969479459949502,5.1715134977061075,0.0004053786884798759,13692,10,15,0,8.236635840042084e-08
100,106.59455768963286,106.6929813909052,0.01758377025112568,17.603366173702952,0.00034070248811854273,13692,10,16,0,8.236635840042084e-08
200,189.2223039923802,189.32765990137648,0.018270799541346628,12.24119678180826,0.0003071114550360492,13692,10,16,0,8.236635840042084e-08
300,302.81534563129645,303.0069970537424,0.020462474289627615,11.892799758817478,0.00030724657089136636,13692,10,16,0,8.236635840042084e-08
400,454.1820830163477,454.24265211764686,0.01658368726024171,7.5343370612571965,0.00030293798819518923,13692,10,16,0,8.236635840042084e-08
500,608.1920632558925,608.2705017637267,0.01739267469865238,6.855680356338357,0.00041506467178791103,13692,10,16,0,8.236635840042084e-08
600,759.6924437707376,759.7726028589271,0.018289324999212892,5.607116938325879,0.00040622691494694247,13692,10,16,0,8.236635840042084e-08
700,764.5174026112658,764.6056451478953,0.01902222610902802,5.354826157264326,0.0004134492612108676,13692,10,16,0,8.236635840042084e-08
800,885.1727707631633,885.2672182296462,0.02058638648251886,5.142941676653492,0.000422177508208226,13692,10,16,0,8.236635840042084e-08
900,937.8097648820716,937.8904622713021,0.018233547671558048,4.7887853956787545,0.00041937321118132813,13692,10,16,0,8.236635840042084e-08
100,109.75889496254673,110.03050727676947,0.02129298080395589,17.24118283466478,0.00034554666025787747,13692,10,17,0,8.236635840042084e-08
200,175.69120719917856,176.03520037052354,0.022571194033180735,17.327561964885838,0.0003598958386011795,13692,10,17,0,8.236635840042084e-08
300,293.91089510792983,294.2079105301809,0.022037851928861422,14.690376051376397,0.00046686834275675283,13692,10,17,0,8.236635840042084e-08
400,445.06602130895504,445.3030996275606,0.0215107767890927,11.64791744794986,0.0004343704275990015,13692,10,17,0,8.236635840042084e-08
500,481.1862696150518,481.3677806264586,0.022029129622597305,9.083142082700205,0.0004268323539939837,13692,10,17,0,8.236635840042084e-08
600,595.8653025719422,595.9815185125253,0.019081830237965555,7.53113778611094,0.00042318922066708,13692,10,17,0,8.236635840042084e-08
700,777.143359805247,777.2525019969057,0.019803174530986095,6.3662109196687595,0.00041334773616588877,13692,10,17,0,8.236635840042084e-08
800,748.4481351162171,748.5737386545848,0.02035311558482421,6.568188930494616,0.0004261517548353649,13692,10,17,0,8.236635840042084e-08
900,1090.3859340028955,1090.4796084372704,0.019898454441755566,5.0573284046106775,0.00041670641881059154,13692,10,17,0,8.236635840042084e-08
100,107.04041252720167,107.10597358436607,0.018087510266585293,11.393457290353846,0.0002937194991312039,13692,10,18,0,8.236635840042084e-08
200,215.43878389026298,215.5796050860454,0.019290160496996247,11.84294011303956,0.00031643938212197996,13692,10,18,0,8.236635840042084e-08
300,298.9608453581364,299.0985828926544,0.01883017260243671,11.33792846736513,0.0003123188081737517,13692,10,18,0,8.236635840042084e-08
400,409.07842908277007,409.2176726244408,0.019742184919329338,9.071040337740449,0.00041824360650005363,13692,10,18,0,8.236635840042084e-08
500,564.2585037649759,564.3367364409335,0.017230277089646057,6.561793214150347,0.0004008881066052637,13692,10,18,0,8.236635840042084e-08
600,594.3916906766894,594.4757634977223,0.017043929060292097,6.976971278185035,0.00039268938935683317,13692,10,18,0,8.236635840042084e-08
700,714.3615282113997,714.4391220729634,0.017816018968515805,5.894182717943893,0.000401888780422807,13692,10,18,0,8.236635840042084e-08
800,733.7156420296565,733.8130250066089,0.019623427573796585,5.801765530774291,0.00041984033247709804,13692,10,18,0,8.236635840042084e-08
900,907.688658427574,907.7459030577851,0.01638965499825108,4.7541890659883785,0.0003875083081267016,13692,10,18,0,8.236635840042084e-08
100,95.48032394001332,95.83550420903967,0.02240357164159987,19.31345871936864,0.00037128330395673985,13692,10,19,0,8.236635840042084e-08
200,240.1417796356355,240.38641111954493,0.02108824994735891,14.095318574527266,0.00035830765582477316,13692,10,19,0,8.236635840042084e-08
300,348.29511453100537,348.5113348935551,0.022356706683206846,10.654170917949914,0.00045137121280732433,13692,10,19,0,8.236635840042084e-08
400,440.62244722401823,440.8270777867551,0.021185516783442503,10.996736548788935,0.00044459896872553587,13692,10,19,0,8.236635840042084e-08
500,500.3169031576277,500.49428788605,0.021718549005794237,8.776088443846929,0.0004263089358969226,13692,10,19,0,8.236635840042084e-08
