scales_true,scales_marg_hat,scales_jt_hat,eps_jt_hat,se_scales_jt_hat,se_eps_jt_hat,nsnps,thin,seeds,replicate,min_gen_dist
600,671.968036886483,672.0990005385474,0.018869297092995684,7.399057354785102,0.0004146485111182405,13692,10,19,0,8.236635840042084e-08
700,774.2165247543655,774.334943156447,0.018832178985909026,6.717240318107266,0.00041513195466415877,13692,10,19,0,8.236635840042084e-08
800,886.8485579174068,886.9564000693197,0.021992007507234825,5.234306446598915,0.00042850251244319734,13692,10,19,0,8.236635840042084e-08
900,874.3573653325315,874.4914967577474,0.02112674085391982,6.740452017946873,0.0004237550903395122,13692,10,19,0,8.236635840042084e-08
100,110.99316339369048,111.16143010112178,0.02047487066412995,8.71631978033133,0.0011525453095947843,2739,50,1,0,5.33901204802234e-07
200,186.1073993021796,186.1924823675397,0.01766835854649433,5.207080753844507,0.0009993280488082743,2739,50,1,0,5.33901204802234e-07
300,297.1517211410167,297.23413404640064,0.02163245162293695,4.119341865844555,0.0009601931718208349,2739,50,1,0,5.33901204802234e-07
400,489.62545713602736,489.66498370145274,0.021634047191448864,2.161149252332207,0.0010432074633199705,2739,50,1,0,5.33901204802234e-07
500,560.5892691789423,560.6278561847001,0.020652551563739095,2.203892704001596,0.0013229804919481698,2739,50,1,0,5.33901204802234e-07
600,555.3869235196165,555.4136048370993,0.01942918291162376,1.7596198746009613,0.0012811515633760887,2739,50,1,0,5.33901204802234e-07
700,981.3728483796294,981.3838115966628,0.016568873973237364,1.2230933585558053,0.0013327214143490874,2739,50,1,0,5.33901204802234e-07
800,721.5834936964555,721.6142508101119,0.026542298720033643,1.565398031824832,0.0014037094155883163,2739,50,1,0,5.33901204802234e-07
900,914.7793719319809,914.7967349053923,0.021856330250058453,1.301222592281017,0.0014218794477476723,2739,50,1,0,5.33901204802234e-07
100,109.1594334487052,109.33067040509205,0.0196031115215475,9.288019855583649,0.001287667413182499,2739,50,2,0,5.33901204802234e-07
200,194.99379340448584,195.1402644587632,0.023448559056849692,6.610069924743748,0.00106350823510777,2739,50,2,0,5.33901204802234e-07
300,348.5680544327774,348.61232394811026,0.017995762523635724,2.790719158787682,0.0009186618856752324,2739,50,2,0,5.33901204802234e-07
400,508.0390964236579,508.0792413650137,0.018789404379925843,2.468618122260572,0.0009145939307563495,2739,50,2,0,5.33901204802234e-07
500,487.38190455934125,487.42489250651454,0.02153458352942632,2.3202971815064344,0.000980430061181646,2739,50,2,0,5.33901204802234e-07
600,612.2212201486736,612.241572446399,0.015231792230525572,1.766815815675222,0.0010703275324327798,2739,50,2,0,5.33901204802234e-07
700,803.8008990188367,803.8145958531779,0.018996545704687392,1.2567189317372884,0.0010574230873996837,2739,50,2,0,5.33901204802234e-07
800,800.1303741275105,800.135212844056,0.00953080945240371,1.1496591332339874,0.00032518968933207973,2739,50,2,0,5.33901204802234e-07
900,738.7713428777045,738.7880098821801,0.01999025354927099,1.3305699021687618,0.0010397640169230316,2739,50,2,0,5.33901204802234e-07
100,84.43227573427708,84.55120113037175,0.01640013062080449,9.810766257795732,0.0012009686938868594,2739,50,3,0,5.33901204802234e-07
200,176.17560890160865,176.23412135440685,0.013812672373325884,4.674764972260955,0.00023733653321871014,2739,50,3,0,5.33901204802234e-07
300,238.15588342276013,238.1744024225047,0.0085824766446028,2.639050448737297,0.0002874186036870133,2739,50,3,0,5.33901204802234e-07
400,431.37353075892327,431.39467800606684,0.011767062461543397,2.2039554938499823,0.00028969609361420383,2739,50,3,0,5.33901204802234e-07
500,389.89315246857694,389.90393753663596,0.009182087776384714,1.6545148020084448,0.00029876766799043285,2739,50,3,0,5.33901204802234e-07
600,542.4081627515624,542.4125520505105,0.00877852103019007,1.1482217756529307,0.00026518484367093976,2739,50,3,0,5.33901204802234e-07
700,648.5095113812814,648.524902959329,0.01524743732581509,1.4721765804154676,0.0009823280470453335,2739,50,3,0,5.33901204802234e-07
800,748.9061612143009,748.9110458007652,0.008976027823355203,1.1726198623383621,0.0003234639322309371,2739,50,3,0,5.33901204802234e-07
900,833.3929825829267,833.3951135110997,0.0071663964694432996,1.058025346049485,0.000283202423136297,2739,50,3,0,5.33901204802234e-07
100,164.80111433215222,164.9481911213441,0.02090729792572625,7.468795543998152,0.0010935181632307268,2739,50,4,0,5.33901204802234e-07
200,257.1180517280591,257.20364775786396,0.022072766263471516,4.185626792417022,0.0010241350613003851,2739,50,4,0,5.33901204802234e-07
300,280.44073943726903,280.50778800423245,0.021807842158239315,3.376135856254202,0.0011251726006669127,2739,50,4,0,5.33901204802234e-07
400,481.5056630829902,481.5354538883329,0.01746725172567994,2.067352434458648,0.0009559299887699507,2739,50,4,0,5.33901204802234e-07
500,592.0934329588082,592.1270179433593,0.022591042841872917,1.8493902337520667,0.0010408558371109437,2739,50,4,0,5.33901204802234e-07
600,652.2682347375094,652.2918528866111,0.020853096901113435,1.554219113994225,0.0011284026911998135,2739,50,4,0,5.33901204802234e-07
700,889.4125291609402,889.4271804029717,0.019139257486190674,1.2854859111058974,0.0009929548649005929,2739,50,4,0,5.33901204802234e-07
800,849.8110418983113,849.827822136427,0.01977592956075342,1.3412031898871306,0.0010296451969258969,2739,50,4,0,5.33901204802234e-07
900,882.8840573629476,882.900689714786,0.02381518016249469,1.2375484025377645,0.001172227991099777,2739,50,4,0,5.33901204802234e-07
100,116.09675851541647,116.20913084114731,0.018793376558473022,7.297395154203979,0.0011280231285236253,2739,50,5,0,5.33901204802234e-07
200,201.66554677281877,201.73253671283703,0.015836620729905285,4.627105003849577,0.0008568970704224164,2739,50,5,0,5.33901204802234e-07
300,364.41565422827694,364.45541082177095,0.017187321256250877,2.6524182060009704,0.0009350217142664569,2739,50,5,0,5.33901204802234e-07
400,403.5259110046037,403.57110553047227,0.03091822343279023,1.0,1.0,2739,50,5,0,5.33901204802234e-07
500,492.6910656249309,492.72628061761486,0.021951639147963928,1.956065929631048,0.0011530746595822883,2739,50,5,0,5.33901204802234e-07
600,741.5782731364668,741.5920133931934,0.01810364964518674,1.2827402337334164,0.0012857940478472518,2739,50,5,0,5.33901204802234e-07
700,794.1128951591214,794.122011882887,0.013709143252152426,1.2306983494147379,0.0009066419186094629,2739,50,5,0,5.33901204802234e-07
800,845.1229686956722,845.1315786561128,0.014123323196463677,1.1960298283570279,0.0009433502227366642,2739,50,5,0,5.33901204802234e-07
900,1166.3224825523764,1166.3373199716123,0.022516528231933793,1.2147381797243149,0.0011092803716338054,2739,50,5,0,5.33901204802234e-07
100,109.79679409861389,109.94525515027223,0.022197464365690506,7.593321358004589,0.001118438501698101,2739,50,6,0,5.33901204802234e-07
200,226.89681876391134,226.98223647211563,0.01837273204181775,5.021654641417132,0.0009600961925341404,2739,50,6,0,5.33901204802234e-07
300,340.30649559970425,340.34546184119915,0.016119248098901497,2.7649313298469855,0.0008824892776077853,2739,50,6,0,5.33901204802234e-07
400,405.7335634305517,405.77119902358936,0.0192980102138637,2.2874138761726597,0.0009937551199154034,2739,50,6,0,5.33901204802234e-07
500,518.9806837807946,519.0256580934904,0.022045125523078586,2.3598219569182635,0.0009909458025005985,2739,50,6,0,5.33901204802234e-07
600,711.1726027025911,711.1991473134842,0.020409842910783738,1.694281390153364,0.000987594945215242,2739,50,6,0,5.33901204802234e-07
700,694.72576279057,694.7376526907557,0.014677873181957766,1.3315602120673162,0.0009684906047334943,2739,50,6,0,5.33901204802234e-07
800,1005.7572941057953,1005.7850344249572,0.039668772244362646,1.2307046171811562,0.0004785457507709709,2739,50,6,0,5.33901204802234e-07
900,936.9691454446933,936.9801492022837,0.01863407785083515,1.178745025391412,0.0010523920333913835,2739,50,6,0,5.33901204802234e-07
100,124.76384836202956,125.01986720712927,0.02350408571351516,11.47301645785505,0.001480378748361801,2739,50,7,0,5.33901204802234e-07
200,200.62822314580706,200.74520986285225,0.02223775910799664,5.605287429062355,0.0010514280505232597,2739,50,7,0,5.33901204802234e-07
300,290.97093610045823,291.0350651179216,0.02005304899485137,3.5129541640201394,0.0010198987552764616,2739,50,7,0,5.33901204802234e-07
400,480.6639573159677,480.69700581455936,0.018935858964169806,2.0967537135117404,0.0010385280227988222,2739,50,7,0,5.33901204802234e-07
500,549.1697485919184,549.2129634903064,0.0239994207777195,2.1288610763228535,0.0011038477489325527,2739,50,7,0,5.33901204802234e-07
600,918.4981447199817,918.5077150178666,0.017367851671542502,1.0,1.0,2739,50,7,0,5.33901204802234e-07
700,1006.8542009201186,1006.867165743985,0.02067155998718504,1.0,1.0,2739,50,7,0,5.33901204802234e-07
800,1080.9504952497534,1080.9613443467988,0.016470909423666597,1.2214236088164299,0.0012495875641914617,2739,50,7,0,5.33901204802234e-07
900,833.6942567175513,833.7095650429989,0.01628295930658497,1.4154073019928524,0.001118587518897077,2739,50,7,0,5.33901204802234e-07
100,121.86551260059942,121.96181291774694,0.016061401028842424,7.443786168583692,0.0010998476527185092,2739,50,8,0,5.33901204802234e-07
200,233.99953637669503,234.04241780521232,0.014558824087565616,3.316885037703537,0.00023688979273306284,2739,50,8,0,5.33901204802234e-07
300,346.1522596895071,346.1754904645415,0.013217889048738303,2.1482868281942302,0.000252281403440196,2739,50,8,0,5.33901204802234e-07
400,342.1181416269277,342.15698513429015,0.01791973927454319,2.5046057947285534,0.0009587334835152578,2739,50,8,0,5.33901204802234e-07
500,513.7517378081122,513.7855293470748,0.023116367161249794,1.8261332442952078,0.0013107594077487303,2739,50,8,0,5.33901204802234e-07
600,691.1968517921046,691.2130028763895,0.016985030895289587,1.4216049448971415,0.001244818094021722,2739,50,8,0,5.33901204802234e-07
700,1266.2310796083252,1266.2414313761903,0.021112617635123503,1.1246865989125852,0.0013402254481169537,2739,50,8,0,5.33901204802234e-07
800,747.4986927066924,747.5183621270194,0.01984254240313883,1.4456470246352,0.0010512728690622814,2739,50,8,0,5.33901204802234e-07
900,995.0504222819363,995.0546115251018,0.013656626238170258,1.0533542093652866,0.0002665030381337491,2739,50,8,0,5.33901204802234e-07
100,84.17999505328717,84.3011522202885,0.018270702486325396,8.903468513464858,0.0011391899164540356,2739,50,9,0,5.33901204802234e-07
200,234.66724964624123,234.7702739752755,0.019384290031692973,5.697389332769624,0.0009363761984437021,2739,50,9,0,5.33901204802234e-07
300,323.3556466147141,323.39432818198685,0.014694084163393479,2.997216772011586,0.000868445527698614,2739,50,9,0,5.33901204802234e-07
400,465.7880699371242,465.8164257216123,0.016775327495264617,2.057165381236628,0.0009498649858089574,2739,50,9,0,5.33901204802234e-07
500,463.78506493065606,463.8371306460279,0.021317504116685565,2.7513487226301705,0.0009933242447200345,2739,50,9,0,5.33901204802234e-07
600,736.0072564917418,736.0200773755663,0.017375577429759235,1.270049330671795,0.0013139781856383627,2739,50,9,0,5.33901204802234e-07
700,722.6802198106952,722.6996218660112,0.02281587724233846,1.3382905656895259,0.0013845616233600017,2739,50,9,0,5.33901204802234e-07
800,1051.3921198410394,1051.3983031147068,0.014378068334128167,1.1016521368423295,0.0013290526695437864,2739,50,9,0,5.33901204802234e-07
900,944.2970773914175,944.3024551833287,0.011818080580039726,1.1167791538660128,0.0013592980899610322,2739,50,9,0,5.33901204802234e-07
100,96.3488943284199,96.50700032648506,0.019223989594603565,8.754760222067645,0.0011841207318659122,2739,50,10,0,5.33901204802234e-07
200,201.25193386971188,201.36709642986818,0.022770618299003186,5.389255496579936,0.00102247475007668,2739,50,10,0,5.33901204802234e-07
300,300.71766838459814,300.74560212178505,0.01282849314845604,2.5649160292088182,0.0007682799198022902,2739,50,10,0,5.33901204802234e-07
400,407.82210486112933,407.8640891086647,0.018648749381348438,2.581016549082756,0.0009461162751969281,2739,50,10,0,5.33901204802234e-07
500,488.1965272341039,488.21846882915605,0.01651550400551579,1.7321365289270076,0.0009135357295941327,2739,50,10,0,5.33901204802234e-07
600,749.9408768199936,749.9497542975304,0.013080177611448128,1.2409845356860787,0.0002862396941523986,2739,50,10,0,5.33901204802234e-07
700,689.1961445072958,689.2160833522356,0.020763862991542356,1.420573152466467,0.0011064641607680954,2739,50,10,0,5.33901204802234e-07
800,1136.207710919718,1136.217986148793,0.021136073099886396,1.1226932679238997,0.001403948065804403,2739,50,10,0,5.33901204802234e-07
900,913.7873519766216,913.798537912443,0.01863695338916765,1.1841744247261197,0.0013009436311165517,2739,50,10,0,5.33901204802234e-07
100,99.69186779024938,99.75417457235676,0.013735386568098116,4.993627838420379,0.00019497447574841394,2739,50,11,0,5.33901204802234e-07
200,198.1494632068636,198.1994803355967,0.01646783947620896,4.370070807550697,0.0009317232397074479,2739,50,11,0,5.33901204802234e-07
300,431.19831036617256,431.28069883733025,0.027959207092832134,3.216684777959987,0.0011168992289749017,2739,50,11,0,5.33901204802234e-07
400,416.2185737169254,416.2542601186626,0.021282296491907694,2.0241069963486678,0.0010279373045062642,2739,50,11,0,5.33901204802234e-07
500,512.934353114658,512.9557752575316,0.019552989874105062,1.5275809816363384,0.0010301941874609857,2739,50,11,0,5.33901204802234e-07
600,575.4705334926588,575.4855661934971,0.015793225041562726,1.4257699264551842,0.0009669749125624751,2739,50,11,0,5.33901204802234e-07
700,997.3234635218246,997.3299585517553,0.017258235775355433,1.0768542898005615,0.0010489296788875893,2739,50,11,0,5.33901204802234e-07
800,806.7441292027053,806.7657100807123,0.021361444134607933,1.457271930344784,0.0010997106214054803,2739,50,11,0,5.33901204802234e-07
900,1037.6403933623399,1037.6470856479882,0.0211311442376179,1.0538175421740839,0.001188274642951049,2739,50,11,0,5.33901204802234e-07
100,105.12922510228394,105.29102263451443,0.01870181135747813,9.222036827753897,0.0012532382996595995,2739,50,12,0,5.33901204802234e-07
200,153.1911023782194,153.2851222962088,0.01638292268752915,6.332567823744501,0.0009389548785976859,2739,50,12,0,5.33901204802234e-07
300,322.38200476114855,322.4273984176635,0.016619704969520414,3.074298530532607,0.0008828278555440923,2739,50,12,0,5.33901204802234e-07
400,479.0932872818552,479.1431198822646,0.023071099517639,2.4699400825272573,0.0011139438545824133,2739,50,12,0,5.33901204802234e-07
500,534.6248354247579,534.6791714092549,0.032614135474709975,1.9887060421834428,0.0010765514971304289,2739,50,12,0,5.33901204802234e-07
600,503.34481567904226,503.40691981965534,0.026964992222738345,2.5931322422765795,0.0011294815243482641,2739,50,12,0,5.33901204802234e-07
700,885.7917125107197,885.8068251349929,0.02185655546423105,1.2349715218280046,0.0011761032757786896,2739,50,12,0,5.33901204802234e-07
800,1026.520552040668,1026.5374223188699,0.02520692166182414,1.2189199992187618,0.0011880230281703002,2739,50,12,0,5.33901204802234e-07
900,945.1334102103148,945.1454633042968,0.020542720423456735,1.1749090618653406,0.0013700741485314608,2739,50,12,0,5.33901204802234e-07
100,117.91395587978786,118.04058332819749,0.01688653697778068,8.05007124212335,0.00111501483519087,2739,50,13,0,5.33901204802234e-07
200,281.525923186298,281.55214521969486,0.012644441559202826,2.9959414473636112,0.000825353424805325,2739,50,13,0,5.33901204802234e-07
300,427.9498421706005,428.07653881818374,0.036983273627197104,3.6616473598168904,0.0010567880938968269,2739,50,13,0,5.33901204802234e-07
400,636.3022305775323,636.359020050661,0.02989969278650964,2.205213734554375,0.0013316280264746472,2739,50,13,0,5.33901204802234e-07
500,589.9347934215074,590.0649216389132,0.04829638478486688,2.927501170672296,0.0003413887774911991,2739,50,13,0,5.33901204802234e-07
600,528.1332398719396,528.1654577484899,0.017480641120865923,2.196098023815429,0.0011122304053950147,2739,50,13,0,5.33901204802234e-07
700,994.5113748565717,994.5289625346413,0.020148788725486814,1.3578545935714268,0.001357098659935866,2739,50,13,0,5.33901204802234e-07
800,954.8500183829751,954.8600192301793,0.015410235548581128,1.2172429324979368,0.0012708952515283762,2739,50,13,0,5.33901204802234e-07
900,869.6204200893909,869.6334715614657,0.014666882612980527,1.3827797377673643,0.0010836661237589105,2739,50,13,0,5.33901204802234e-07
100,98.74783885817362,99.06956576579363,0.025080598616395878,13.497757799530582,0.0019459249224978658,2739,50,14,0,5.33901204802234e-07
200,202.43825474217857,202.48059210822007,0.0174967737708834,3.261033506848854,0.0009578811870800709,2739,50,14,0,5.33901204802234e-07
300,343.17092810041237,343.34838470991514,0.03589694542454805,5.1853390513546564,0.0010295473474031943,2739,50,14,0,5.33901204802234e-07
400,430.6980178126838,430.76507079621075,0.02357640731168209,3.135052155012411,0.0013179986232307592,2739,50,14,0,5.33901204802234e-07
500,579.2793131404595,579.2932853500362,0.0151551213703571,1.4051317879086542,0.001267829927655966,2739,50,14,0,5.33901204802234e-07
600,609.352598553846,609.3684017170153,0.015746915709637287,1.4657703190815365,0.0012475230774632953,2739,50,14,0,5.33901204802234e-07
700,805.1814902133751,805.2100234698008,0.02162475689402902,1.7072135262629653,0.001450397945725268,2739,50,14,0,5.33901204802234e-07
800,940.5004359837794,940.5132750188532,0.020832653802711213,1.191281353298709,0.0011058336875397255,2739,50,14,0,5.33901204802234e-07
900,1338.0664049042903,1338.0728635713497,0.015572820588405804,1.0938337333162933,0.0013019961197995524,2739,50,14,0,5.33901204802234e-07
100,102.17593195081535,102.29452547371132,0.01855126470557129,8.546602752170783,0.0010518885332888232,2739,50,15,0,5.33901204802234e-07
200,247.09204325557837,247.12705081407742,0.01439058720156327,2.9643160336641,0.0008706746533834309,2739,50,15,0,5.33901204802234e-07
300,408.34003784579164,408.37337915305204,0.01698358804571987,2.313653493532598,0.0009029971569429075,2739,50,15,0,5.33901204802234e-07
400,484.40172978624673,484.4221643007452,0.015848009038889836,1.7013224700022118,0.0009682154479950682,2739,50,15,0,5.33901204802234e-07
500,572.579759605542,572.6142201493755,0.03213800241513505,1.0,1.0,2739,50,15,0,5.33901204802234e-07
600,638.5955547511628,638.6297611566778,0.023050493122592143,1.845724236202946,0.0012880164777565781,2739,50,15,0,5.33901204802234e-07
700,805.9286417647478,805.9435251691613,0.016729119103815842,1.3767517526246127,0.0011398819521763295,2739,50,15,0,5.33901204802234e-07
800,734.4283549671675,734.43712847826,0.012395950030037357,1.2620248677675474,0.00031327237509540007,2739,50,15,0,5.33901204802234e-07
900,804.7763002325925,804.7897989564469,0.017562883184707757,1.2900781451856564,0.0009894105117376681,2739,50,15,0,5.33901204802234e-07
100,92.83553120748694,93.01988485661724,0.02155153301010614,9.060610819627943,0.0010858149550538757,2739,50,16,0,5.33901204802234e-07
200,200.20483742802645,200.31463135317867,0.02294627181352191,5.1061573881255535,0.0010456128581377516,2739,50,16,0,5.33901204802234e-07
300,273.94925176418707,274.0248001357186,0.022162756255934824,3.7091477225370144,0.0010395512553875233,2739,50,16,0,5.33901204802234e-07
400,463.24648491519577,463.2846164017607,0.021532831063720368,2.1095921662606325,0.0011226751909910711,2739,50,16,0,5.33901204802234e-07
500,665.5145391966664,665.5468154203135,0.02283383004597801,1.7848783371067647,0.0010883403040430324,2739,50,16,0,5.33901204802234e-07
600,732.6649385327757,732.690201359862,0.02476994526756171,1.4593926527568697,0.0011430396811800885,2739,50,16,0,5.33901204802234e-07
700,991.6154727640426,991.634619969358,0.024368242195015537,1.292848236150552,0.0011712970074894767,2739,50,16,0,5.33901204802234e-07
800,1000.4126667893557,1000.4332945215286,0.024779110173983248,1.3238709054982798,0.0011548015887701242,2739,50,16,0,5.33901204802234e-07
900,1008.599742638873,1008.617101548007,0.026828954123040316,1.2048959221447548,0.0012446762394996392,2739,50,16,0,5.33901204802234e-07
100,102.19179365487808,102.55669871388223,0.025154555193874727,15.211464039052524,0.0014291193462696793,2739,50,17,0,5.33901204802234e-07
200,194.7530173235403,194.88491135292335,0.02292741187646498,6.1063323309760955,0.0011133009734636905,2739,50,17,0,5.33901204802234e-07
300,282.73229529801654,282.7982346017564,0.021566847814563164,3.3597079832973225,0.0009798278566202946,2739,50,17,0,5.33901204802234e-07
400,418.47459645829053,418.5292156595126,0.02647339920092153,2.3663815710599874,0.0010853495047333872,2739,50,17,0,5.33901204802234e-07
500,546.3478850317543,546.3885347194278,0.021164391385560963,2.250768720186895,0.0013140044266395992,2739,50,17,0,5.33901204802234e-07
600,595.6785697815585,595.6979079251867,0.016586741627075813,1.5935991836861554,0.0009755150551112824,2739,50,17,0,5.33901204802234e-07
700,647.0375750527168,647.0533890548935,0.016857536545083915,1.412304339074055,0.0012229693953399543,2739,50,17,0,5.33901204802234e-07
800,1075.0273532934723,1075.0440829934344,0.03304872166453866,1.0,1.0,2739,50,17,0,5.33901204802234e-07
900,870.0062208970808,870.0193062069756,0.01581003303773433,1.3344308730036643,0.0012245488854263533,2739,50,17,0,5.33901204802234e-07
100,111.13285111246223,111.23795522146712,0.01865186909594784,7.144544375751679,0.0010538814039327666,2739,50,18,0,5.33901204802234e-07
200,215.60885455333562,215.67678380546062,0.016628306887280002,4.462219380085113,0.0008800176198485633,2739,50,18,0,5.33901204802234e-07
300,282.9534156721853,283.0193289976152,0.018101835270116703,3.983549243114677,0.0008962973875267797,2739,50,18,0,5.33901204802234e-07
400,283.75297330152307,283.7946502226748,0.017301320630260245,2.7458854345444044,0.0009492969884324822,2739,50,18,0,5.33901204802234e-07
500,498.2668267467401,498.2851504488727,0.015331696489165943,1.6232882581994228,0.0009120619925883278,2739,50,18,0,5.33901204802234e-07
600,609.6542957166675,609.6691656555455,0.013273158308802432,1.571005467211555,0.00117951807604144,2739,50,18,0,5.33901204802234e-07
700,724.7767283744133,724.7874366002412,0.014936557191341716,1.261127122525465,0.0009352856999537106,2739,50,18,0,5.33901204802234e-07
800,779.275017021208,779.2815719614684,0.011217104438240815,1.1881076762630414,0.00033328591642052205,2739,50,18,0,5.33901204802234e-07
900,915.8013793741488,915.809646239918,0.015148329794288456,1.1810736381016695,0.0011934973449931315,2739,50,18,0,5.33901204802234e-07
100,100.09213785362799,100.36090195227767,0.025326670824720898,11.127150806090501,0.001304108470525966,2739,50,19,0,5.33901204802234e-07
200,185.9653093975926,186.10528354580254,0.024009140873974832,6.172863084266005,0.001067140506557166,2739,50,19,0,5.33901204802234e-07
300,300.40533255478204,300.4299588718045,0.012082182145190837,2.4367617747286308,0.0002477688480239037,2739,50,19,0,5.33901204802234e-07
400,508.36992832347454,508.3883194001943,0.013806174464616428,1.7500488085939294,0.0007891237854474889,2739,50,19,0,5.33901204802234e-07
500,524.5482688238557,524.5611441013954,0.012277348073485324,1.5177092757994801,0.0002957890692834898,2739,50,19,0,5.33901204802234e-07
600,649.4473050802842,649.4757974597027,0.021486220920258026,1.7131336815316205,0.0010619190695553922,2739,50,19,0,5.33901204802234e-07
700,873.748857809907,873.7636878690689,0.021383459864994285,1.2366739452861546,0.0013309176000520023,2739,50,19,0,5.33901204802234e-07
