scales_true,scales_marg_hat,scales_jt_hat,eps_jt_hat,se_scales_jt_hat,se_eps_jt_hat,nsnps,thin,seeds,replicate,min_gen_dist
800,757.686921490305,757.7052255008709,0.021615084489225774,1.3373549076057556,0.0011000790784642092,2739,50,19,0,5.33901204802234e-07
900,720.0272997267667,720.0493872642755,0.023278886322087595,1.4082389697331437,0.0012005879187803221,2739,50,19,0,5.33901204802234e-07
100,145.06897772512562,145.14160365034974,0.01836415665271577,4.306463140855393,0.0015733782942922397,1370,100,1,0,2.510145408973763e-06
200,148.7642376254021,148.96097470607236,0.03835908673880929,5.366349449257985,0.0014953333393706767,1370,100,1,0,2.510145408973763e-06
300,323.48655183084816,323.5222542507574,0.03359076588186149,1.4834225572702913,0.0015715316386062637,1370,100,1,0,2.510145408973763e-06
400,371.0277387496969,371.0383667265394,0.013656423079943749,1.3058676121506858,0.0015298258348573207,1370,100,1,0,2.510145408973763e-06
500,640.4389656468869,640.4434097527411,0.014027258980040305,1.0565994507144882,0.00169245284720524,1370,100,1,0,2.510145408973763e-06
600,478.51226864047544,478.516636510219,0.0101747945878451,1.107536529209956,0.0005197180123380547,1370,100,1,0,2.510145408973763e-06
700,1014.5006477153319,1014.5017985580669,0.008776138806920401,1.0108917542853797,0.0005552036824300804,1370,100,1,0,2.510145408973763e-06
800,628.1715903079001,628.1719310408694,0.004095115678395686,1.0,1.0,1370,100,1,0,2.510145408973763e-06
900,858.1947607110985,858.1970283628567,0.017372026646223112,1.0095498122812219,0.001624492786743835,1370,100,1,0,2.510145408973763e-06
100,127.52828102628123,127.5677954136479,0.014611243508274698,3.0703636479039735,0.0003449987040251141,1370,100,2,0,2.510145408973763e-06
200,180.89221099914434,180.91158122572386,0.011949426659332343,2.247362649130238,0.001362439590557513,1370,100,2,0,2.510145408973763e-06
300,201.50270050012418,201.5473386046955,0.023844870128528588,2.1959527581924103,0.0017042962783500675,1370,100,2,0,2.510145408973763e-06
400,289.690886650879,289.70695092903594,0.01575248960319849,1.478579962703977,0.0013837128909474751,1370,100,2,0,2.510145408973763e-06
500,341.5534748480788,341.5667146332978,0.017695297106355076,1.276361400528813,0.0014671666998029664,1370,100,2,0,2.510145408973763e-06
600,436.1009722248483,436.1118954162938,0.01652819491659946,1.2226615119251172,0.001824077184919729,1370,100,2,0,2.510145408973763e-06
700,707.7026489427809,707.7058320739161,0.014952334826431926,1.025702927402043,0.0014978490872864594,1370,100,2,0,2.510145408973763e-06
800,924.1222197941595,924.1277720732501,0.023939924803291265,1.0288847970120096,0.0018338238028840358,1370,100,2,0,2.510145408973763e-06
900,1093.4098412805683,1093.4205089148202,0.043046276815803905,1.031682485604165,0.0007584090007611092,1370,100,2,0,2.510145408973763e-06
100,86.32152439492258,86.49450443944326,0.02036243929146096,9.021714532400578,0.001777074458992277,1370,100,3,0,2.510145408973763e-06
200,189.46617683074305,189.48741763022596,0.013966125040086808,1.919251677322216,0.00035404160505771116,1370,100,3,0,2.510145408973763e-06
300,256.5019817477094,256.50875872977736,0.01451092692692272,1.1187457788821031,0.00036710426112741,1370,100,3,0,2.510145408973763e-06
400,329.1177188121041,329.12881976606315,0.011024046814047611,1.4920971650394783,0.0004408102424651812,1370,100,3,0,2.510145408973763e-06
500,516.6206824384676,516.624719366517,0.010959025864596334,1.0790308023872188,0.000467579813497214,1370,100,3,0,2.510145408973763e-06
600,816.0220485019302,816.0225318084418,0.0058744327685351086,1.0,1.0,1370,100,3,0,2.510145408973763e-06
700,758.9493020593558,758.9521821107271,0.01904180294110052,1.012662464677122,0.00206559596420716,1370,100,3,0,2.510145408973763e-06
800,782.7873346637757,782.7901956881184,0.013000918784221873,1.0280242457074165,0.0004318650138287481,1370,100,3,0,2.510145408973763e-06
900,1006.7849905559902,1006.785862936283,0.012963635933407566,1.0026550512119232,0.00041720529011618593,1370,100,3,0,2.510145408973763e-06
100,103.14886760970982,103.35568191138195,0.02580734212756692,8.438306416984954,0.0020215395649641234,1370,100,4,0,2.510145408973763e-06
200,211.33599651906363,211.4114470822802,0.0244229072691883,3.3748179516912744,0.001388847112708093,1370,100,4,0,2.510145408973763e-06
300,236.52361594514213,236.61764535234818,0.0335618069340774,3.0570864899205663,0.001446184101845959,1370,100,4,0,2.510145408973763e-06
400,593.7812216588419,593.7964931354115,0.025389913805270704,1.1799034328981275,0.0017105465675839775,1370,100,4,0,2.510145408973763e-06
500,611.8316140509036,611.8414969903592,0.019857803718295562,1.1290451697008046,0.0019731239253866217,1370,100,4,0,2.510145408973763e-06
600,990.5457769040087,990.5561477600733,0.04778736595470213,1.0242724053921912,0.0005168991171137,1370,100,4,0,2.510145408973763e-06
700,832.0039909344941,832.0146607681727,0.028775483305789017,1.0712640013352734,0.0020382919412921694,1370,100,4,0,2.510145408973763e-06
800,931.5265781400923,931.5325971832599,0.02313941398180564,1.0363077846936346,0.0017866888594149353,1370,100,4,0,2.510145408973763e-06
900,963.0365325821293,963.0540143556478,0.049636975807176034,1.0626358481794211,0.0004978790391258637,1370,100,4,0,2.510145408973763e-06
100,105.69374936266702,105.72850365871135,0.013881413360129205,3.6789108272076856,0.0012908361230583928,1370,100,5,0,2.510145408973763e-06
200,208.87615316876028,208.91854831459685,0.02231526117792249,2.2271470965935807,0.0015450387763246472,1370,100,5,0,2.510145408973763e-06
300,288.1244726196648,288.1378045520142,0.014690214985222338,1.3958961189236074,0.001705546021316886,1370,100,5,0,2.510145408973763e-06
400,582.5781214954864,582.6011277181577,0.028301710629042534,1.3077613201577414,0.002028000101612772,1370,100,5,0,2.510145408973763e-06
500,553.408011286723,553.4179140785012,0.027324241792036904,1.0684150361815197,0.0008827337553722457,1370,100,5,0,2.510145408973763e-06
600,434.43071346718597,434.4532581623518,0.029718483930875655,1.2714027688069118,0.0020008490090264834,1370,100,5,0,2.510145408973763e-06
700,885.2476703581304,885.2517056142899,0.016725254176524575,1.0324025432777988,0.0020332547147611773,1370,100,5,0,2.510145408973763e-06
800,660.4855727854471,660.4992300920035,0.03641231817401226,1.0717906403271953,0.0007520787620139105,1370,100,5,0,2.510145408973763e-06
900,965.0179982035354,965.022376329613,0.019091142539665748,1.028871739984957,0.0015333703463279035,1370,100,5,0,2.510145408973763e-06
100,124.8581759246589,124.92664456936788,0.01974277230039991,3.791372611101255,0.0014308275383177543,1370,100,6,0,2.510145408973763e-06
200,258.73165496864516,258.79957449989075,0.027267908783606146,2.7736192451287898,0.001963599230923713,1370,100,6,0,2.510145408973763e-06
300,424.3654901066323,424.4079454705372,0.047255041128606276,1.357381567220748,0.0004949966239556035,1370,100,6,0,2.510145408973763e-06
400,313.0998058075023,313.1532585124308,0.03218626843250298,1.98489740775868,0.0019707058731837815,1370,100,6,0,2.510145408973763e-06
500,542.9361471382327,542.9416392143781,0.012902561193360803,1.1013440492240767,0.0016812571213247938,1370,100,6,0,2.510145408973763e-06
600,984.7817116930858,984.7921981438611,0.04305823585442212,1.03061399353395,0.0008491724865412032,1370,100,6,0,2.510145408973763e-06
700,1185.516456263552,1185.518070150482,0.009080097327106405,1.0197551192766694,0.001814198183186356,1370,100,6,0,2.510145408973763e-06
800,830.5791117495222,830.5807581588866,0.00971923088754763,1.0176706528805832,0.0005672633858431162,1370,100,6,0,2.510145408973763e-06
900,812.5944242772699,812.6028317479911,0.026683954586824786,1.0522121986327997,0.0008340421906286484,1370,100,6,0,2.510145408973763e-06
100,105.94932381506807,106.27061944062187,0.04068728048333259,8.18326000115435,0.0017687723305829257,1370,100,7,0,2.510145408973763e-06
200,237.9489091711822,237.9725586129209,0.01945509942492108,1.6695787024724817,0.001515409969162194,1370,100,7,0,2.510145408973763e-06
300,341.14159183187377,341.17307912786805,0.023755489137703638,1.707746695260902,0.002020248070327431,1370,100,7,0,2.510145408973763e-06
400,287.99687695938746,288.0297218143992,0.02634927551446017,1.637058616794794,0.0017029753676921953,1370,100,7,0,2.510145408973763e-06
500,1369.3195961976312,1369.3220289709575,0.019856721880956985,1.0082905758727412,0.001826568411625958,1370,100,7,0,2.510145408973763e-06
600,427.4659369710024,427.5027836095048,0.02645036119071446,1.759626166721504,0.0018837136255494542,1370,100,7,0,2.510145408973763e-06
700,1032.648548055719,1032.6552266414758,0.03949005651554305,1.0149418034816724,0.0007564430969538507,1370,100,7,0,2.510145408973763e-06
800,538.937448351702,538.9608129825536,0.030817814632697737,1.2704933037151949,0.0017284575666693647,1370,100,7,0,2.510145408973763e-06
900,911.4088224730224,911.4311288902961,0.050507027300887936,1.0968212460864848,0.0004859510444773275,1370,100,7,0,2.510145408973763e-06
100,103.71290406399442,103.77147681969177,0.021492331610393198,3.031557667617215,0.0015388563969821428,1370,100,8,0,2.510145408973763e-06
200,357.66696510225245,357.72678130535274,0.05211937968205616,1.5392352762182473,0.00040689380366076784,1370,100,8,0,2.510145408973763e-06
300,473.30412721069973,473.3251461260884,0.029269565404443747,1.2461830850643487,0.0020463192026328857,1370,100,8,0,2.510145408973763e-06
400,383.08503561538845,383.10646492945745,0.022844076450708538,1.4010110038039243,0.0016974803931525844,1370,100,8,0,2.510145408973763e-06
500,640.170760190183,640.1731729288412,0.015514749386214808,1.0137256486112434,0.0016490595068480451,1370,100,8,0,2.510145408973763e-06
600,619.14140992381,619.1468696002889,0.014667038028595404,1.07684830980766,0.0017063323527986153,1370,100,8,0,2.510145408973763e-06
700,680.4947167697393,680.5138081883975,0.03824972786875673,1.123689166445246,0.0007291491711636895,1370,100,8,0,2.510145408973763e-06
800,676.7338606841502,676.7385729286551,0.015658584369493835,1.0504108181208356,0.0018608084515308843,1370,100,8,0,2.510145408973763e-06
900,1543.1692735970735,1543.1734619665679,0.03345769745677809,1.0082911940956831,0.0009062739617579739,1370,100,8,0,2.510145408973763e-06
100,103.01570848745315,103.20709441575218,0.028329885355388,7.095828787582649,0.0016957773112387133,1370,100,9,0,2.510145408973763e-06
200,224.91421679842722,224.92686112831066,0.011379124246091455,1.5760908034440086,0.0004190062209304878,1370,100,9,0,2.510145408973763e-06
300,237.5937929358801,237.6510041910057,0.022570675043707338,2.8362119844566025,0.0019619125228497957,1370,100,9,0,2.510145408973763e-06
400,617.5166649458574,617.5227624032789,0.020821268343516317,1.0462519500141845,0.0020756203174993387,1370,100,9,0,2.510145408973763e-06
500,554.1606966514188,554.1684560259883,0.015661165272036936,1.1314343561924716,0.0013859157317500038,1370,100,9,0,2.510145408973763e-06
600,599.7362914104618,599.7459285481833,0.021820513948087022,1.101955112294718,0.0016872907522174042,1370,100,9,0,2.510145408973763e-06
700,910.848279967242,910.8545670531286,0.028125706458194583,1.0265172229037538,0.0021408694430238703,1370,100,9,0,2.510145408973763e-06
800,816.31369625985,816.3223569122478,0.02438909831652048,1.066365397301935,0.00183228440623891,1370,100,9,0,2.510145408973763e-06
900,1122.677055632912,1122.6785416720816,0.01381973025087477,1.0066968470050088,0.0019312965893925793,1370,100,9,0,2.510145408973763e-06
100,112.9552775166693,113.00386734592774,0.013797380669044698,3.926037983504295,0.00038005181849624345,1370,100,10,0,2.510145408973763e-06
200,251.1933510759224,251.23209185296145,0.025799745094562697,1.855427923800886,0.0016741310256849274,1370,100,10,0,2.510145408973763e-06
300,413.7772494537895,413.77961286046923,0.006129342783302074,1.0,1.0,1370,100,10,0,2.510145408973763e-06
400,508.3832174096024,508.3929526132073,0.024142717833280952,1.0848722314916182,0.0008683662779985593,1370,100,10,0,2.510145408973763e-06
500,785.7247034083847,785.7279753716691,0.014479056367567977,1.0290433779554269,0.0020694822376090844,1370,100,10,0,2.510145408973763e-06
600,653.5077805015181,653.5186222078469,0.02558406838398582,1.0929458213026346,0.0020640195891227383,1370,100,10,0,2.510145408973763e-06
700,905.3854179980648,905.3891810772844,0.019841292692664818,1.0197545292315082,0.0016896781291493748,1370,100,10,0,2.510145408973763e-06
800,789.1713037509184,789.1774530934252,0.028564162454601926,1.0,1.0,1370,100,10,0,2.510145408973763e-06
900,1005.122317240545,1005.1264607803341,0.02571043803410758,1.0,1.0,1370,100,10,0,2.510145408973763e-06
100,93.72221409186075,93.87668671075556,0.024304035710348594,6.724487984465482,0.0016764258695245698,1370,100,11,0,2.510145408973763e-06
200,232.72354316712935,232.77326727453797,0.023256096064000704,2.4490629028524724,0.0016316007926138788,1370,100,11,0,2.510145408973763e-06
300,256.4588649661513,256.47462393539666,0.019434304463408044,1.3157562465374295,0.0015529780283239346,1370,100,11,0,2.510145408973763e-06
400,353.3781038182979,353.4042500483291,0.02596340792966005,1.4482683750846665,0.0017302714462812249,1370,100,11,0,2.510145408973763e-06
500,592.708198774587,592.7190712713392,0.027536261425123287,1.080679056512179,0.0008413130890044389,1370,100,11,0,2.510145408973763e-06
600,606.7680195448371,606.7726667388274,0.012405109493632157,1.0798481979602652,0.001779807676362608,1370,100,11,0,2.510145408973763e-06
700,409.1535221894004,409.16153130217435,0.016029728406928456,1.133135515215894,0.0018599447641918655,1370,100,11,0,2.510145408973763e-06
800,717.0516701120765,717.0576841636165,0.021220165301392372,1.0432978656409944,0.0022680022496014717,1370,100,11,0,2.510145408973763e-06
900,959.6212311699534,959.6229414428285,0.010858677431806747,1.014940629793251,0.0018130352359076994,1370,100,11,0,2.510145408973763e-06
100,112.26816489765015,112.40685718434764,0.022875444492347845,6.432788878269138,0.0014793034463415815,1370,100,12,0,2.510145408973763e-06
200,288.9997174153107,289.0055344105283,0.009653809112288412,1.2049174953950994,0.0003973439387466735,1370,100,12,0,2.510145408973763e-06
300,353.7594391067477,353.7623702596838,0.007064041616460735,1.1106892614185209,0.000510063799842388,1370,100,12,0,2.510145408973763e-06
400,631.5344026892989,631.5430567241564,0.02866980865632654,1.047767311319841,0.0008996366630973901,1370,100,12,0,2.510145408973763e-06
500,725.8360187452415,725.8436669586209,0.023560654780585163,1.0558983541183573,0.0008713602475115621,1370,100,12,0,2.510145408973763e-06
600,642.9034796215193,642.9064875120929,0.017245237970996377,1.0169989442488199,0.0021006538418618425,1370,100,12,0,2.510145408973763e-06
700,758.2481716054158,758.2538794107255,0.019252637955602482,1.047762983276869,0.0015879201570169195,1370,100,12,0,2.510145408973763e-06
800,1043.4059255576744,1043.413590055504,0.02755242695612287,1.0408370375894926,0.002080236284294974,1370,100,12,0,2.510145408973763e-06
900,1183.5612099853345,1183.5624976940499,0.009215242111488841,1.0122097385384832,0.0005275949712201859,1370,100,12,0,2.510145408973763e-06
100,100.64752298055191,100.67705410139929,0.013390566998531203,3.019271841409782,0.0013551840959473715,1370,100,13,0,2.510145408973763e-06
200,219.74083040521504,219.78465742764294,0.022043320309235427,2.3115038947482907,0.0019541959122800503,1370,100,13,0,2.510145408973763e-06
300,309.8247664820803,309.89410030953474,0.046353590241683146,1.826804529959407,0.0005271601388484702,1370,100,13,0,2.510145408973763e-06
400,489.9587266472908,489.9775258672197,0.02122951712392063,1.365260759335117,0.002006982310325362,1370,100,13,0,2.510145408973763e-06
500,613.3240337633554,613.3358093363729,0.020603799864504266,1.1665567369215846,0.0019100204139077884,1370,100,13,0,2.510145408973763e-06
600,950.335301653031,950.3503311742242,0.04543196006654722,1.0556623055796175,0.0005870366443030874,1370,100,13,0,2.510145408973763e-06
700,1006.8446705910455,1006.8533560570519,0.028265727600780676,1.0495222236888868,0.0021044653367191762,1370,100,13,0,2.510145408973763e-06
800,677.0442690945903,677.0559373934891,0.03148559352977108,1.0707437099089543,0.0008550823879258351,1370,100,13,0,2.510145408973763e-06
900,964.2796964717002,964.2865387336949,0.028362211743207154,1.0307907137213583,0.000858191000095743,1370,100,13,0,2.510145408973763e-06
100,120.89766534815335,120.96142208000113,0.020634286067244684,3.400851244024206,0.0014026896300931044,1370,100,14,0,2.510145408973763e-06
200,182.11400075848928,182.12625753922984,0.01233656578636788,1.4727326316559772,0.0003389609764284931,1370,100,14,0,2.510145408973763e-06
300,339.6681205282861,339.7022131911144,0.026845971427665233,1.6555954376731106,0.002076213902310182,1370,100,14,0,2.510145408973763e-06
400,561.2798017692058,561.2963229168361,0.0215666190462316,1.2827549730236587,0.0016730720791308042,1370,100,14,0,2.510145408973763e-06
500,514.3308792833352,514.3413758919415,0.02032938682036369,1.1379710772577143,0.0016407876432997504,1370,100,14,0,2.510145408973763e-06
600,512.3963464811623,512.4506158079633,0.04761160888701953,1.5347758761607897,0.0006586037776088534,1370,100,14,0,2.510145408973763e-06
700,765.3857737380482,765.3932399084363,0.02274650720879848,1.0573088278802265,0.0017843331738534635,1370,100,14,0,2.510145408973763e-06
800,902.3918465022309,902.4122214931523,0.04373331026809199,1.1078533737158618,0.000635223837823541,1370,100,14,0,2.510145408973763e-06
900,1579.3981502053175,1579.3994994139327,0.015691319900628074,1.0042085076242646,0.0020475687252878715,1370,100,14,0,2.510145408973763e-06
100,139.62605500571564,139.691835554644,0.02128357413418932,3.3968563429136105,0.001524280412090488,1370,100,15,0,2.510145408973763e-06
200,200.840521784154,200.9140393885895,0.030702466426607275,2.671097878819323,0.001693489560715939,1370,100,15,0,2.510145408973763e-06
300,301.80390636820005,301.84804145670694,0.024987507774846453,2.0947814493681753,0.00166777025264868,1370,100,15,0,2.510145408973763e-06
400,499.2885480282848,499.3032158379014,0.02284801592034723,1.204507150412235,0.0016144661734751027,1370,100,15,0,2.510145408973763e-06
500,774.1072933119916,774.108197194778,0.00837972708911473,1.0074726678706911,0.0005562013286498292,1370,100,15,0,2.510145408973763e-06
600,633.0923629835879,633.1002356641445,0.02295206651448268,1.062382545775341,0.0017481038670320748,1370,100,15,0,2.510145408973763e-06
700,457.3940640410119,457.43094800126687,0.04330077620642838,1.3267532790438077,0.000679607300329231,1370,100,15,0,2.510145408973763e-06
800,1253.618759049152,1253.6192112480196,0.0070808990536100295,1.0027610537907412,0.0005211576955793035,1370,100,15,0,2.510145408973763e-06
900,1130.30106997194,1130.3052555427632,0.022747541920259545,1.0183577842375544,0.0017875544065277258,1370,100,15,0,2.510145408973763e-06
100,95.65818129890117,95.73228670483935,0.014245967413879346,5.687938351941403,0.001726578182136938,1370,100,16,0,2.510145408973763e-06
200,292.0984865087661,292.154469434159,0.030801456197402786,2.1287869560782102,0.0019869961905373437,1370,100,16,0,2.510145408973763e-06
300,474.5518793571473,474.5630378887101,0.022000496727083263,1.1324467178071447,0.0016880714453962667,1370,100,16,0,2.510145408973763e-06
400,448.874641550193,448.902515150514,0.028296964064014246,1.4293873429636659,0.0020533533944096013,1370,100,16,0,2.510145408973763e-06
500,1027.062247645254,1027.0708043348513,0.02842593643535998,1.0475467750713081,0.0020427929726938793,1370,100,16,0,2.510145408973763e-06
600,442.09680964304596,442.16637367881714,0.050389232518475296,1.7273964702554638,0.0005354000907680636,1370,100,16,0,2.510145408973763e-06
700,690.1400059486953,690.1616211917277,0.03769383180836822,1.1606011486711494,0.0008379047990768988,1370,100,16,0,2.510145408973763e-06
800,1268.742748877132,1268.748247960599,0.03497660243241456,1.0130125870938371,0.0009145724272914159,1370,100,16,0,2.510145408973763e-06
900,1115.767938171663,1115.7810460757476,0.05138423623754622,1.0333087190064807,0.0026767831943942714,1370,100,16,0,2.510145408973763e-06
100,137.86298143785797,138.00294935247175,0.023849125244181507,6.223014299001051,0.0019041713723011915,1370,100,17,0,2.510145408973763e-06
200,130.65484241092926,130.69405613201104,0.014457570240125731,3.0830706774520893,0.0015556346826050991,1370,100,17,0,2.510145408973763e-06
300,311.1452036637507,311.1599936969517,0.014135247094935932,1.506132498860534,0.0016529263019528623,1370,100,17,0,2.510145408973763e-06
400,409.00259630007884,409.023883821151,0.01924346786502876,1.53694760067781,0.0016946278197111004,1370,100,17,0,2.510145408973763e-06
500,387.5326443769138,387.53659445238077,0.009086674668996675,1.112919592633997,0.0005306958539713574,1370,100,17,0,2.510145408973763e-06
600,760.64633399087,760.6597539121727,0.03279180810644084,1.0854400546894165,0.0008099984314899935,1370,100,17,0,2.510145408973763e-06
700,987.6898876643999,987.6931336148278,0.016514843822206467,1.0216533122763427,0.0018947106022344099,1370,100,17,0,2.510145408973763e-06
800,699.5493436083397,699.5544443233016,0.021460193226753143,1.030610851370979,0.0021105665701465696,1370,100,17,0,2.510145408973763e-06
900,757.1077579321142,757.1170062865216,0.027993571476988537,1.057073924444813,0.002071553340532919,1370,100,17,0,2.510145408973763e-06
100,71.71972313751169,71.92997153855595,0.021583104324686863,10.321121169106306,0.0018810414921974984,1370,100,18,0,2.510145408973763e-06
200,198.57779224266963,198.59019006973904,0.011735734184654822,1.5275990762457143,0.0004059699581292999,1370,100,18,0,2.510145408973763e-06
300,312.94150283671644,312.94791515387004,0.00945710056578628,1.2549394337594344,0.00043381895566574574,1370,100,18,0,2.510145408973763e-06
400,322.66248589718407,322.66589228246437,0.01014353740205857,1.0671400311493138,0.00037693616487094217,1370,100,18,0,2.510145408973763e-06
500,646.9593301183166,646.9644960653669,0.014923360746839927,1.0666219072611707,0.0018850694395066928,1370,100,18,0,2.510145408973763e-06
600,507.2837149539476,507.2872614246297,0.013359907187303151,1.05404017624254,0.0017057536973843507,1370,100,18,0,2.510145408973763e-06
700,450.84979612544987,450.863335785586,0.02745568903796172,1.1233500725223171,0.0008992275822651534,1370,100,18,0,2.510145408973763e-06
800,852.5643229159978,852.5664442216914,0.012368535555670787,1.0172634647548033,0.0013928914745802365,1370,100,18,0,2.510145408973763e-06
900,1108.2744854008854,1108.2749824004875,0.007683393236771059,1.002761021357679,0.0005438048669900241,1370,100,18,0,2.510145408973763e-06
100,96.36817263758043,96.41303209104208,0.01393231623006078,3.609842071813581,0.000363061778655167,1370,100,19,0,2.510145408973763e-06
200,203.90045825179104,203.9418639665223,0.02567148944751154,1.0,1.0,1370,100,19,0,2.510145408973763e-06
300,308.2364937825504,308.2672380555443,0.037574235091119526,1.0,1.0,1370,100,19,0,2.510145408973763e-06
400,544.2240190804574,544.2448760611751,0.04240173745898104,1.1197234831715124,0.0007527368046588571,1370,100,19,0,2.510145408973763e-06
500,413.5241079342688,413.5544910636209,0.032692465989731447,1.3852933151040274,0.0008735708337206306,1370,100,19,0,2.510145408973763e-06
600,688.3306030894232,688.3397882235486,0.0228745822030228,1.0845870382121998,0.0019874742394299957,1370,100,19,0,2.510145408973763e-06
700,1049.149406005506,1049.1557748638809,0.027715172014635428,1.0280234910105137,0.0008479426579764429,1370,100,19,0,2.510145408973763e-06
800,874.3203934910717,874.3261307503208,0.026886684834993697,1.0242647338304536,0.0008789924528902655,1370,100,19,0,2.510145408973763e-06
900,908.5781384258099,908.5853034886543,0.030781755798264056,1.0285328272816445,0.0009163793373188292,1370,100,19,0,2.510145408973763e-06
