scenario,ta,rec_rate,corr_bl,cov_bl,exp_bl,Ne,Ne_est,Nreps,seed
DivergenceMigration1,0.0,3.0,0.0022888979517000727,1646017962.5555062,40154.27183712472,10000,10038.56795928118,20000,42
DivergenceMigration1,0.0,3.07,0.021851069637910468,1568193366.2617106,39917.92224765294,10000,9979.480561913235,20000,42
DivergenceMigration1,0.0,3.14,0.023452830654911015,1594826397.3394723,40051.131191333225,10000,10012.782797833306,20000,42
DivergenceMigration1,0.0,3.21,0.024697654326017497,1601162167.089254,39878.29985532347,10000,9969.574963830868,20000,42
DivergenceMigration1,0.0,3.28,0.00644186235970046,1658009829.8031852,40272.3100556048,10000,10068.0775139012,20000,42
DivergenceMigration1,0.0,3.34,0.029641493848722996,1620814349.3977678,39997.369188041106,10000,9999.342297010277,20000,42
DivergenceMigration1,0.0,3.41,0.038299376086748695,1534815110.529081,39568.170044083614,10000,9892.042511020903,20000,42
DivergenceMigration1,0.0,3.48,0.04929632508199234,1591586083.7618678,39992.85313462291,10000,9998.213283655727,20000,42
DivergenceMigration1,0.0,3.55,0.0592598932062318,1604454322.6143398,40090.38066721574,10000,10022.595166803934,20000,42
DivergenceMigration1,0.0,3.62,0.058265295313578866,1598559962.0145657,39840.83376753068,10000,9960.20844188267,20000,42
DivergenceMigration1,0.0,3.69,0.06553721626219075,1572933890.1670418,39867.04812196838,10000,9966.762030492095,20000,42
DivergenceMigration1,0.0,3.76,0.08373993445836495,1583127736.269619,40121.05986662854,10000,10030.264966657134,20000,42
DivergenceMigration1,0.0,3.83,0.09165748806106563,1602472682.456512,40205.93360177199,10000,10051.483400442998,20000,42
DivergenceMigration1,0.0,3.9,0.10051271407039428,1600546034.650555,40054.08061185896,10000,10013.52015296474,20000,42
DivergenceMigration1,0.0,3.97,0.1291300180711748,1599401868.2007844,40154.01834394847,10000,10038.504585987117,20000,42
DivergenceMigration1,0.0,4.03,0.1454387300439296,1595273985.4822206,39967.00786475889,10000,9991.751966189722,20000,42
DivergenceMigration1,0.0,4.1,0.15611041295058037,1622091067.7764764,40385.63348064884,10000,10096.40837016221,20000,42
DivergenceMigration1,0.0,4.17,0.19987581129127535,1556212651.8742893,39744.87554434185,10000,9936.218886085462,20000,42
DivergenceMigration1,0.0,4.24,0.23802326171665897,1566373888.9553812,39860.82966359613,10000,9965.207415899033,20000,42
DivergenceMigration1,0.0,4.31,0.26982860215126037,1584883957.382698,40233.1061167849,10000,10058.276529196224,20000,42
DivergenceMigration1,0.0,4.38,0.30460476619156024,1596689965.3313432,40048.788962107275,10000,10012.197240526819,20000,42
DivergenceMigration1,0.0,4.45,0.3302087770081087,1552416865.2684596,39409.64695786875,10000,9852.411739467187,20000,42
DivergenceMigration1,0.0,4.52,0.3637313275584959,1615556083.012174,40106.75660925228,10000,10026.68915231307,20000,42
DivergenceMigration1,0.0,4.59,0.4201958531577329,1628852462.3456147,40402.1132222381,10000,10100.528305559525,20000,42
DivergenceMigration1,0.0,4.66,0.44337961853331503,1593425285.6542945,40191.19630377727,10000,10047.799075944318,20000,42
DivergenceMigration1,0.0,4.72,0.48820738961576815,1574051096.5205514,39991.25294390872,10000,9997.81323597718,20000,42
DivergenceMigration1,0.0,4.79,0.5163891135348149,1557757029.4552567,39619.36831530409,10000,9904.842078826023,20000,42
DivergenceMigration1,0.0,4.86,0.5721051367292779,1619182472.5036726,40038.50404457655,10000,10009.626011144137,20000,42
DivergenceMigration1,0.0,4.93,0.621097974324162,1607392976.9123955,39946.67429684527,10000,9986.668574211317,20000,42
DivergenceMigration1,0.0,5.0,0.6509527672315046,1631397186.2403324,40144.349174600946,10000,10036.087293650236,20000,42
DivergenceMigration1,233.0,3.0,0.009761414568613354,1556879317.7612011,40220.54612544015,10000,10055.136531360038,20000,42
DivergenceMigration1,233.0,3.07,0.011867664822042821,1605222910.246984,40539.19190424025,10000,10134.797976060063,20000,42
DivergenceMigration1,233.0,3.14,0.012043408973006351,1659095994.1926215,40184.115513121986,10000,10046.028878280496,20000,42
DivergenceMigration1,233.0,3.21,0.013872710655175102,1565466373.3135498,40121.56845792499,10000,10030.392114481247,20000,42
DivergenceMigration1,233.0,3.28,0.025736369781684303,1606147209.8119185,40053.13972738331,10000,10013.284931845828,20000,42
DivergenceMigration1,233.0,3.34,0.03567659643165082,1568501246.4569426,40203.43713365439,10000,10050.859283413598,20000,42
DivergenceMigration1,233.0,3.41,0.020027059856715285,1646762379.3563147,40462.33954764241,10000,10115.584886910603,20000,42
DivergenceMigration1,233.0,3.48,0.037434876311869175,1631873750.495946,40670.195972754525,10000,10167.548993188631,20000,42
DivergenceMigration1,233.0,3.55,0.05159668714641451,1622493640.094243,40139.69068227321,10000,10034.922670568303,20000,42
DivergenceMigration1,233.0,3.62,0.06012082002925024,1609056974.4330783,40250.54302405531,10000,10062.635756013828,20000,42
DivergenceMigration1,233.0,3.69,0.0693942959273848,1538258431.789684,39838.39712234384,10000,9959.59928058596,20000,42
DivergenceMigration1,233.0,3.76,0.06782664015950508,1586102353.6937816,40333.02455634915,10000,10083.256139087287,20000,42
DivergenceMigration1,233.0,3.83,0.0856739997991448,1590606958.206482,40174.77422715023,10000,10043.693556787557,20000,42
DivergenceMigration1,233.0,3.9,0.11812391532016343,1596864909.3232281,40522.834749941656,10000,10130.708687485414,20000,42
DivergenceMigration1,233.0,3.97,0.12182380914944885,1657344844.3907957,40784.46818041583,10000,10196.117045103958,20000,42
DivergenceMigration1,233.0,4.03,0.1420212805978172,1584214993.9701467,40236.84192983883,10000,10059.210482459708,20000,42
DivergenceMigration1,233.0,4.1,0.1687398761372521,1563498924.9781327,39999.905131442996,10000,9999.976282860749,20000,42
DivergenceMigration1,233.0,4.17,0.19499772421861097,1598788406.423238,40093.00731046289,10000,10023.251827615723,20000,42
DivergenceMigration1,233.0,4.24,0.23243836829710704,1642480114.2060773,40952.32738013997,10000,10238.081845034993,20000,42
DivergenceMigration1,233.0,4.31,0.2485611955126581,1648583835.2823198,40618.84750969092,10000,10154.71187742273,20000,42
DivergenceMigration1,233.0,4.38,0.28066101988823,1588312391.3730788,40280.40017322981,10000,10070.100043307453,20000,42
DivergenceMigration1,233.0,4.45,0.33681787804042984,1601604755.443397,40093.80562068606,10000,10023.451405171514,20000,42
DivergenceMigration1,233.0,4.52,0.3642450361061441,1590406196.4910164,40102.51850856489,10000,10025.629627141223,20000,42
DivergenceMigration1,233.0,4.59,0.4157618896857854,1586546408.4000642,39793.723278872305,10000,9948.430819718076,20000,42
DivergenceMigration1,233.0,4.66,0.4230232591363249,1605937625.5163524,40035.406811256704,10000,10008.851702814176,20000,42
DivergenceMigration1,233.0,4.72,0.4842876850746548,1572625975.595503,40323.718359175924,10000,10080.929589793981,20000,42
DivergenceMigration1,233.0,4.79,0.5421334139901941,1601763595.668203,39961.38026158721,10000,9990.345065396803,20000,42
DivergenceMigration1,233.0,4.86,0.575978804998442,1575882201.906943,40118.9114736436,10000,10029.7278684109,20000,42
DivergenceMigration1,233.0,4.93,0.609276585019801,1554689134.2780104,39903.04441419423,10000,9975.761103548557,20000,42
DivergenceMigration1,233.0,5.0,0.6309689840709557,1573503919.7858515,40025.24793404756,10000,10006.31198351189,20000,42
DivergenceMigration1,1500.0,3.0,-0.00031263063073167516,1568148746.4693563,41089.952877545285,10000,10272.488219386321,20000,42
DivergenceMigration1,1500.0,3.07,-0.007968266698555526,1594214246.8969615,41452.80795905192,10000,10363.20198976298,20000,42
DivergenceMigration1,1500.0,3.14,-0.007945533158466623,1609647604.2683742,41873.65451106236,10000,10468.41362776559,20000,42
DivergenceMigration1,1500.0,3.21,0.007748850040661644,1587946010.5580752,41413.55362747172,10000,10353.38840686793,20000,42
DivergenceMigration1,1500.0,3.28,0.009271044138988254,1605648776.740773,41864.41121021235,10000,10466.102802553087,20000,42
DivergenceMigration1,1500.0,3.34,0.0291779599824923,1649621148.6815257,41886.299189582125,10000,10471.574797395531,20000,42
DivergenceMigration1,1500.0,3.41,0.0076771979477293145,1650716652.1646636,41897.227123517274,10000,10474.306780879318,20000,42
DivergenceMigration1,1500.0,3.48,0.011304276020378265,1578051308.1811037,41556.13699123693,10000,10389.034247809232,20000,42
DivergenceMigration1,1500.0,3.55,0.023854472260875885,1678994711.551342,42363.18259819206,10000,10590.795649548016,20000,42
DivergenceMigration1,1500.0,3.62,0.024939631211629103,1613850678.9616215,41668.48093518248,10000,10417.12023379562,20000,42
DivergenceMigration1,1500.0,3.69,0.047854154934030585,1622367823.3354511,41794.505249663125,10000,10448.626312415781,20000,42
DivergenceMigration1,1500.0,3.76,0.06108259100864674,1570245868.1654253,41168.52664718672,10000,10292.13166179668,20000,42
DivergenceMigration1,1500.0,3.83,0.06429281405383692,1622235260.664058,42004.32964078319,10000,10501.082410195797,20000,42
DivergenceMigration1,1500.0,3.9,0.08546444007626558,1584477697.7919827,41276.45172720588,10000,10319.11293180147,20000,42
DivergenceMigration1,1500.0,3.97,0.10222242031540016,1592839878.1190755,41673.64761966894,10000,10418.411904917235,20000,42
DivergenceMigration1,1500.0,4.03,0.12140351936836606,1584247959.8699918,41486.21175059559,10000,10371.552937648898,20000,42
DivergenceMigration1,1500.0,4.1,0.14025650731602562,1555353577.5249991,41364.81794852667,10000,10341.204487131667,20000,42
DivergenceMigration1,1500.0,4.17,0.17635332324069844,1608567654.460384,41607.796447584304,10000,10401.949111896076,20000,42
DivergenceMigration1,1500.0,4.24,0.2093332331974071,1594180844.3713646,41044.5557768247,10000,10261.138944206175,20000,42
DivergenceMigration1,1500.0,4.31,0.23266448565636558,1617671782.3434272,41868.929163193236,10000,10467.232290798309,20000,42
DivergenceMigration1,1500.0,4.38,0.27584810195233406,1614954370.104188,42153.480046783865,10000,10538.370011695966,20000,42
DivergenceMigration1,1500.0,4.45,0.3018552077797352,1607798647.8408952,41487.07688201717,10000,10371.769220504293,20000,42
DivergenceMigration1,1500.0,4.52,0.35267414083005716,1518651621.1288638,40529.61682476041,10000,10132.404206190102,20000,42
DivergenceMigration1,1500.0,4.59,0.3908136677751931,1567175164.0137355,41458.14523328239,10000,10364.536308320598,20000,42
DivergenceMigration1,1500.0,4.66,0.43012932695728556,1584226949.4155846,41461.736865373095,10000,10365.434216343274,20000,42
DivergenceMigration1,1500.0,4.72,0.47657119484525523,1577097911.9914453,40906.29399251399,10000,10226.573498128497,20000,42
DivergenceMigration1,1500.0,4.79,0.521216195919483,1581627661.131007,41356.23677937129,10000,10339.059194842823,20000,42
DivergenceMigration1,1500.0,4.86,0.5622969986596922,1580789095.3585005,41243.2891127889,10000,10310.822278197225,20000,42
DivergenceMigration1,1500.0,4.93,0.5929763707650688,1513650406.8357406,41282.91088362515,10000,10320.727720906287,20000,42
DivergenceMigration1,1500.0,5.0,0.6243970716956876,1587040930.3381438,41491.80522245071,10000,10372.951305612678,20000,42
DivergenceMigration2,0.0,3.0,0.014455991186003282,1649608495.547389,40339.373112057896,10000,10084.843278014474,20000,42
DivergenceMigration2,0.0,3.07,0.015195487971841845,1595635321.6270046,39526.937666272905,10000,9881.734416568226,20000,42
DivergenceMigration2,0.0,3.14,0.013749331483075423,1568238629.96228,40044.63897559627,10000,10011.159743899067,20000,42
DivergenceMigration2,0.0,3.21,0.014858841578797688,1565234205.4741573,39606.56325785098,10000,9901.640814462746,20000,42
DivergenceMigration2,0.0,3.28,0.01471276655175496,1598976691.7647545,40189.69849514607,10000,10047.424623786517,20000,42
DivergenceMigration2,0.0,3.34,0.03275026889277863,1603752723.0491962,40153.68518152093,10000,10038.421295380233,20000,42
DivergenceMigration2,0.0,3.41,0.031083638483561223,1647590947.245083,40475.05820433433,10000,10118.764551083583,20000,42
DivergenceMigration2,0.0,3.48,0.04424103276770975,1509127846.8466215,39206.867259850165,10000,9801.716814962541,20000,42
DivergenceMigration2,0.0,3.55,0.05492562044450194,1571141348.2992017,39973.31886435386,10000,9993.329716088465,20000,42
DivergenceMigration2,0.0,3.62,0.06484912584770446,1580872533.3691943,40000.13003631748,10000,10000.03250907937,20000,42
DivergenceMigration2,0.0,3.69,0.07007446310255597,1618554603.6957712,40250.37529108291,10000,10062.593822770728,20000,42
DivergenceMigration2,0.0,3.76,0.061839540232432204,1554592669.7220488,39849.75421283289,10000,9962.438553208223,20000,42
DivergenceMigration2,0.0,3.83,0.08462336170800744,1581237002.214251,39658.4602693302,10000,9914.61506733255,20000,42
DivergenceMigration2,0.0,3.9,0.1181137818759223,1538521079.4260821,39541.19693345765,10000,9885.299233364412,20000,42
DivergenceMigration2,0.0,3.97,0.1261258672260747,1605701029.9556413,40000.984891108645,10000,10000.246222777161,20000,42
DivergenceMigration2,0.0,4.03,0.14043675920420287,1618088235.047394,40217.191599880025,10000,10054.297899970006,20000,42
DivergenceMigration2,0.0,4.1,0.1770245952392223,1556631795.6451488,39624.861729175136,10000,9906.215432293784,20000,42
DivergenceMigration2,0.0,4.17,0.2034741095392867,1578744399.4975863,40183.50559623468,10000,10045.87639905867,20000,42
DivergenceMigration2,0.0,4.24,0.23064591764548437,1604894566.7310367,40117.58470753716,10000,10029.39617688429,20000,42
DivergenceMigration2,0.0,4.31,0.2713254436936453,1657311020.7248607,40174.530123291224,10000,10043.632530822806,20000,42
DivergenceMigration2,0.0,4.38,0.2938777818680254,1630784753.8261142,40597.04040209621,10000,10149.260100524052,20000,42
DivergenceMigration2,0.0,4.45,0.33240702164130453,1628542776.990575,40259.86506587749,10000,10064.966266469373,20000,42
DivergenceMigration2,0.0,4.52,0.36241462207770875,1571486336.8550384,39985.92172631194,10000,9996.480431577986,20000,42
DivergenceMigration2,0.0,4.59,0.39073841474669635,1595275170.701968,40203.785195599376,10000,10050.946298899844,20000,42
DivergenceMigration2,0.0,4.66,0.4519395876315464,1638162054.6905067,40231.71185097501,10000,10057.927962743752,20000,42
DivergenceMigration2,0.0,4.72,0.48486663588029844,1630773957.721276,40307.092194590085,10000,10076.773048647521,20000,42
DivergenceMigration2,0.0,4.79,0.5215596508968365,1624391730.6585355,39887.39508102881,10000,9971.848770257202,20000,42
DivergenceMigration2,0.0,4.86,0.5838778592729867,1597421722.266106,39977.68453911648,10000,9994.42113477912,20000,42
DivergenceMigration2,0.0,4.93,0.6101128092940424,1662360257.3705719,40542.51891082212,10000,10135.62972770553,20000,42
DivergenceMigration2,0.0,5.0,0.6404456536401395,1545517633.327865,39926.32647755708,10000,9981.58161938927,20000,42
DivergenceMigration2,233.0,3.0,0.02044414490430233,1600474625.2319164,40353.35733781411,10000,10088.339334453527,20000,42
DivergenceMigration2,233.0,3.07,0.01544449029576564,1627843543.5626957,40203.3600371257,10000,10050.840009281424,20000,42
DivergenceMigration2,233.0,3.14,0.0062057021526094585,1561316619.3838222,40351.77571467153,10000,10087.943928667883,20000,42
DivergenceMigration2,233.0,3.21,0.02291376112027664,1569559791.0364182,39919.60527108668,10000,9979.90131777167,20000,42
DivergenceMigration2,233.0,3.28,0.029921850863056695,1614539794.2757442,40252.589415761846,10000,10063.147353940461,20000,42
DivergenceMigration2,233.0,3.34,0.02638435555618693,1584733806.9600694,40024.727780829984,10000,10006.181945207496,20000,42
DivergenceMigration2,233.0,3.41,0.02859349931690661,1603552801.15124,40388.308363589815,10000,10097.077090897454,20000,42
DivergenceMigration2,233.0,3.48,0.0340356149452121,1573040806.7631285,40309.78231996546,10000,10077.445579991365,20000,42
DivergenceMigration2,233.0,3.55,0.047741574613945716,1556138153.2660227,39890.494215868064,10000,9972.623553967016,20000,42
DivergenceMigration2,233.0,3.62,0.05338297739498669,1583797880.7236946,39683.698175177415,10000,9920.924543794354,20000,42
DivergenceMigration2,233.0,3.69,0.06776178437707822,1556575368.904148,40216.92800911906,10000,10054.232002279765,20000,42
DivergenceMigration2,233.0,3.76,0.06771142428628521,1615471353.0833502,40803.73452362044,10000,10200.93363090511,20000,42
DivergenceMigration2,233.0,3.83,0.09267036009501868,1628752330.4228861,40354.84989530659,10000,10088.712473826647,20000,42
DivergenceMigration2,233.0,3.9,0.09476042505951088,1608574281.9097586,40120.735696278636,10000,10030.183924069659,20000,42
DivergenceMigration2,233.0,3.97,0.12985413130521203,1609413615.843554,40157.17568221295,10000,10039.293920553237,20000,42
DivergenceMigration2,233.0,4.03,0.1476260625223224,1564101796.4270205,40258.23666838308,10000,10064.55916709577,20000,42
DivergenceMigration2,233.0,4.1,0.16405861667582886,1596339719.2539492,40324.14836069,10000,10081.0370901725,20000,42
DivergenceMigration2,233.0,4.17,0.18187207689380075,1596779476.532495,39982.794054966784,10000,9995.698513741696,20000,42
DivergenceMigration2,233.0,4.24,0.22307700466802502,1572229361.8345504,39949.823654458094,10000,9987.455913614524,20000,42
DivergenceMigration2,233.0,4.31,0.252496222440402,1638305709.1051822,40280.0498533917,10000,10070.012463347924,20000,42
DivergenceMigration2,233.0,4.38,0.27261207674850974,1601774069.220472,40414.788793226144,10000,10103.697198306536,20000,42
DivergenceMigration2,233.0,4.45,0.32318783388400474,1624546525.4884567,40659.60991404241,10000,10164.902478510603,20000,42
DivergenceMigration2,233.0,4.52,0.3787389620379717,1555508471.261597,40317.623325200686,10000,10079.405831300171,20000,42
DivergenceMigration2,233.0,4.59,0.4137130427219502,1560827745.9787612,40155.94321966414,10000,10038.985804916036,20000,42
DivergenceMigration2,233.0,4.66,0.4438802852951026,1658401655.3934064,40728.863589952096,10000,10182.215897488024,20000,42
DivergenceMigration2,233.0,4.72,0.4802449457569256,1599669195.6524615,40546.52007548752,10000,10136.63001887188,20000,42
DivergenceMigration2,233.0,4.79,0.5274508875123556,1619276363.8844485,40250.56864106947,10000,10062.642160267367,20000,42
DivergenceMigration2,233.0,4.86,0.5690955542450689,1588302673.9398136,40440.069575689435,10000,10110.017393922359,20000,42
DivergenceMigration2,233.0,4.93,0.6068563705921073,1637054007.1150262,40708.44567471545,10000,10177.111418678862,20000,42
