scenario,ta,rec_rate,corr_bl,cov_bl,exp_bl,Ne,Ne_est,Nreps,seed
DivergenceMigration2,233.0,5.0,0.6389157546003603,1637814952.468734,40521.80831504496,10000,10130.45207876124,20000,42
DivergenceMigration2,1500.0,3.0,-0.002524568237701235,1619452764.2660127,41066.00691875998,10000,10266.501729689995,20000,42
DivergenceMigration2,1500.0,3.07,0.012942960091961702,1588002469.5460782,41919.176780511465,10000,10479.794195127866,20000,42
DivergenceMigration2,1500.0,3.14,0.0020852298343866614,1597868406.3246708,41668.31810078132,10000,10417.07952519533,20000,42
DivergenceMigration2,1500.0,3.21,0.0015121675635955984,1631249679.298789,41885.92723782956,10000,10471.48180945739,20000,42
DivergenceMigration2,1500.0,3.28,0.006795074513522658,1572505358.7575188,41551.4125824453,10000,10387.853145611325,20000,42
DivergenceMigration2,1500.0,3.34,0.005106376007713442,1565998847.7595696,41373.07164603601,10000,10343.267911509003,20000,42
DivergenceMigration2,1500.0,3.41,0.015497661959169538,1587613481.7884946,41545.936526733996,10000,10386.484131683499,20000,42
DivergenceMigration2,1500.0,3.48,0.02257711059419077,1641251940.2517443,42113.45799230152,10000,10528.36449807538,20000,42
DivergenceMigration2,1500.0,3.55,0.020664364778832843,1529494435.770716,40954.21981180788,10000,10238.55495295197,20000,42
DivergenceMigration2,1500.0,3.62,0.027464136886727483,1601084854.2019317,41386.83973524107,10000,10346.709933810267,20000,42
DivergenceMigration2,1500.0,3.69,0.0408896627690926,1636327940.8652973,41687.19319245831,10000,10421.798298114578,20000,42
DivergenceMigration2,1500.0,3.76,0.0588089767692212,1583596812.5750067,41345.5768697133,10000,10336.394217428326,20000,42
DivergenceMigration2,1500.0,3.83,0.08307916980587458,1632133768.4805803,41854.9485284954,10000,10463.73713212385,20000,42
DivergenceMigration2,1500.0,3.9,0.07437251726633787,1611013637.0440085,41656.89099155137,10000,10414.222747887843,20000,42
DivergenceMigration2,1500.0,3.97,0.09283095952004553,1558674659.9796088,41223.936063115805,10000,10305.984015778951,20000,42
DivergenceMigration2,1500.0,4.03,0.1306345535978292,1611964238.6172922,41667.505423225346,10000,10416.876355806337,20000,42
DivergenceMigration2,1500.0,4.1,0.1385822422194723,1571561549.8082182,41266.331033800234,10000,10316.582758450058,20000,42
DivergenceMigration2,1500.0,4.17,0.1626580168864855,1586544568.3973558,41243.572418158044,10000,10310.893104539511,20000,42
DivergenceMigration2,1500.0,4.24,0.20244434235583708,1583369405.554251,41718.966914568045,10000,10429.741728642011,20000,42
DivergenceMigration2,1500.0,4.31,0.242164618823946,1555341231.1906824,41337.1445660814,10000,10334.28614152035,20000,42
DivergenceMigration2,1500.0,4.38,0.264539692235648,1627098234.3357546,41675.02811921009,10000,10418.757029802522,20000,42
DivergenceMigration2,1500.0,4.45,0.3137694236878661,1610199401.3752606,41541.07814024669,10000,10385.269535061672,20000,42
DivergenceMigration2,1500.0,4.52,0.35393609107065216,1588657944.6075299,41634.68180430874,10000,10408.670451077185,20000,42
DivergenceMigration2,1500.0,4.59,0.3889637943202361,1577406382.2224534,41505.26177584453,10000,10376.315443961132,20000,42
DivergenceMigration2,1500.0,4.66,0.41941573555508305,1644978836.1721694,41925.36044316505,10000,10481.340110791263,20000,42
DivergenceMigration2,1500.0,4.72,0.46603973619778893,1702533727.6736202,41977.64776833307,10000,10494.411942083267,20000,42
DivergenceMigration2,1500.0,4.79,0.5144653864947548,1620403843.742703,41674.67880790048,10000,10418.66970197512,20000,42
DivergenceMigration2,1500.0,4.86,0.5546822702319851,1610790711.0667372,41628.22563794843,10000,10407.056409487108,20000,42
DivergenceMigration2,1500.0,4.93,0.6000935639087182,1577710154.0257545,41318.15861931824,10000,10329.53965482956,20000,42
DivergenceMigration2,1500.0,5.0,0.6541073302172217,1593291929.585546,41445.0134248582,10000,10361.25335621455,20000,42
DivergenceMigration3,0.0,3.0,0.005437723466731068,6225314214.66982,78472.56367009901,10000,19618.140917524754,20000,42
DivergenceMigration3,0.0,3.07,-0.004388146752518935,6868436390.277296,80567.86848688102,10000,20141.967121720256,20000,42
DivergenceMigration3,0.0,3.14,0.00279115084293017,6430165177.938356,79909.99045247199,10000,19977.497613117997,20000,42
DivergenceMigration3,0.0,3.21,0.014156221574673621,6453224502.613063,80584.43873769291,10000,20146.109684423227,20000,42
DivergenceMigration3,0.0,3.28,0.008861580231238501,6391113078.183273,79363.81180737073,10000,19840.952951842683,20000,42
DivergenceMigration3,0.0,3.34,0.011124555430854789,6639433523.830202,80236.76202663498,10000,20059.190506658746,20000,42
DivergenceMigration3,0.0,3.41,0.031418539722870446,6431658739.582173,79477.19372149731,10000,19869.29843037433,20000,42
DivergenceMigration3,0.0,3.48,0.01105996677562878,6388728223.204748,80165.09616334445,10000,20041.274040836113,20000,42
DivergenceMigration3,0.0,3.55,0.025198578860346592,6510335359.430863,79864.97015278201,10000,19966.242538195504,20000,42
DivergenceMigration3,0.0,3.62,0.02522384645773433,6525741392.554845,79722.07967728222,10000,19930.519919320555,20000,42
DivergenceMigration3,0.0,3.69,0.036012935692110316,6250870646.0333185,79804.31725165308,10000,19951.07931291327,20000,42
DivergenceMigration3,0.0,3.76,0.05052459207676463,6528430609.17118,81113.09870853832,10000,20278.27467713458,20000,42
DivergenceMigration3,0.0,3.83,0.05899016579890405,6653753808.297219,80489.08706753945,10000,20122.271766884864,20000,42
DivergenceMigration3,0.0,3.9,0.05241173369463461,6425575112.462613,79988.92935226929,10000,19997.232338067322,20000,42
DivergenceMigration3,0.0,3.97,0.07386213786637189,6328530364.244343,79462.26298690349,10000,19865.56574672587,20000,42
DivergenceMigration3,0.0,4.03,0.07808445839387347,6130410842.895765,78591.88580041248,10000,19647.97145010312,20000,42
DivergenceMigration3,0.0,4.1,0.08594563275129785,6521291785.685153,80168.24695763721,10000,20042.061739409302,20000,42
DivergenceMigration3,0.0,4.17,0.10829402644492131,6599143428.537164,80773.02292822034,10000,20193.255732055084,20000,42
DivergenceMigration3,0.0,4.24,0.1239612286992143,6530050054.253895,80322.6082031805,10000,20080.652050795125,20000,42
DivergenceMigration3,0.0,4.31,0.15431097877873423,6524910871.859886,80326.94158870295,10000,20081.735397175737,20000,42
DivergenceMigration3,0.0,4.38,0.17485871738441533,6356095577.802002,79953.58485718875,10000,19988.396214297187,20000,42
DivergenceMigration3,0.0,4.45,0.1951399291257795,6518795830.180144,80043.72812454375,10000,20010.932031135937,20000,42
DivergenceMigration3,0.0,4.52,0.22727507413944187,6624599777.14436,80487.47154142288,10000,20121.86788535572,20000,42
DivergenceMigration3,0.0,4.59,0.25858689353114295,6388349225.249197,79524.37566210442,10000,19881.093915526104,20000,42
DivergenceMigration3,0.0,4.66,0.29818222923790605,6605485742.436795,80304.5161627242,10000,20076.12904068105,20000,42
DivergenceMigration3,0.0,4.72,0.32372460410245835,6729140553.669913,80485.67974906313,10000,20121.419937265782,20000,42
DivergenceMigration3,0.0,4.79,0.3768993500361445,6418855827.85243,78823.54716739587,10000,19705.886791848967,20000,42
DivergenceMigration3,0.0,4.86,0.3969663561820387,6273056404.898369,79677.55873920924,10000,19919.38968480231,20000,42
DivergenceMigration3,0.0,4.93,0.4408720466849778,6364711300.447417,80113.80342102885,10000,20028.45085525721,20000,42
DivergenceMigration3,0.0,5.0,0.4750666167757594,6522342848.345019,80159.73045135941,10000,20039.932612839853,20000,42
DivergenceMigration3,233.0,3.0,-0.00020753794835180143,6641597175.513092,80198.90400445928,10000,20049.72600111482,20000,42
DivergenceMigration3,233.0,3.07,0.007515933781003312,6314109117.551917,80682.21628375925,10000,20170.554070939812,20000,42
DivergenceMigration3,233.0,3.14,0.01948039066056364,6487638568.926105,79983.37951008804,10000,19995.84487752201,20000,42
DivergenceMigration3,233.0,3.21,0.0006039557849636817,6459770178.298448,80299.95204352752,10000,20074.98801088188,20000,42
DivergenceMigration3,233.0,3.28,0.009461730467452346,6397377584.405657,80476.46294048091,10000,20119.115735120227,20000,42
DivergenceMigration3,233.0,3.34,0.01147750657538575,6476073388.235699,79300.67768528755,10000,19825.169421321887,20000,42
DivergenceMigration3,233.0,3.41,0.020703732554955903,6338107579.934755,80032.07360603116,10000,20008.01840150779,20000,42
DivergenceMigration3,233.0,3.48,0.025235398974476367,6318822785.9380045,79916.06894221477,10000,19979.017235553692,20000,42
DivergenceMigration3,233.0,3.55,0.023996040211145365,6631041914.22869,80949.42222142381,10000,20237.355555355953,20000,42
DivergenceMigration3,233.0,3.62,0.03164887348393444,6430098398.30814,79760.8705752054,10000,19940.21764380135,20000,42
DivergenceMigration3,233.0,3.69,0.026173008977176407,6478647258.428311,80318.44285358902,10000,20079.610713397255,20000,42
DivergenceMigration3,233.0,3.76,0.05245882068816776,6465368808.921681,80060.10119408109,10000,20015.02529852027,20000,42
DivergenceMigration3,233.0,3.83,0.053532184184425936,6673904286.383499,80840.1005248991,10000,20210.025131224775,20000,42
DivergenceMigration3,233.0,3.9,0.06863011969891335,6536199909.844937,80699.79369489285,10000,20174.948423723214,20000,42
DivergenceMigration3,233.0,3.97,0.07648768359091082,6580274024.010406,80737.11712391274,10000,20184.279280978186,20000,42
DivergenceMigration3,233.0,4.03,0.0752306485939625,6285753206.111291,79473.3384923052,10000,19868.3346230763,20000,42
DivergenceMigration3,233.0,4.1,0.0867324940335187,6511866276.687174,80167.18099838962,10000,20041.795249597406,20000,42
DivergenceMigration3,233.0,4.17,0.09713689355286269,6327995674.65288,80013.60211711546,10000,20003.400529278864,20000,42
DivergenceMigration3,233.0,4.24,0.12297239527990414,6638028564.528139,80604.41398063747,10000,20151.10349515937,20000,42
DivergenceMigration3,233.0,4.31,0.13435856393194978,6410190850.629,79828.88744429892,10000,19957.22186107473,20000,42
DivergenceMigration3,233.0,4.38,0.16085554138221347,6658634016.329824,80391.25573717263,10000,20097.813934293157,20000,42
DivergenceMigration3,233.0,4.45,0.21232851754418558,6506604764.474543,80502.12653558103,10000,20125.531633895258,20000,42
DivergenceMigration3,233.0,4.52,0.21521474658038284,6437587599.615337,79794.7537903348,10000,19948.6884475837,20000,42
DivergenceMigration3,233.0,4.59,0.25005570656302945,6620240534.871141,80344.94502011519,10000,20086.236255028798,20000,42
DivergenceMigration3,233.0,4.66,0.27796001958209104,6594607849.684951,80453.49460851907,10000,20113.37365212977,20000,42
DivergenceMigration3,233.0,4.72,0.30737315983620056,6238899181.669507,78758.02933521755,10000,19689.507333804388,20000,42
DivergenceMigration3,233.0,4.79,0.3508872275392843,6527676814.563452,80260.0229047951,10000,20065.005726198775,20000,42
DivergenceMigration3,233.0,4.86,0.39756007378902625,6529481509.346646,80171.79340094115,10000,20042.94835023529,20000,42
DivergenceMigration3,233.0,4.93,0.4280759262668029,6811501338.002031,81508.29138229816,10000,20377.07284557454,20000,42
DivergenceMigration3,233.0,5.0,0.47958998611813697,6490286950.622702,80822.43818062055,10000,20205.609545155137,20000,42
DivergenceMigration3,1500.0,3.0,-0.010146547914662228,6398806762.938164,81486.93146295816,10000,20371.73286573954,20000,42
DivergenceMigration3,1500.0,3.07,-0.00413920433642369,6425719841.876293,82161.1423739491,10000,20540.285593487275,20000,42
DivergenceMigration3,1500.0,3.14,0.00614934635939564,6542771391.150589,81653.83507711266,10000,20413.458769278164,20000,42
DivergenceMigration3,1500.0,3.21,0.0071044482979398735,6430315323.169515,81276.69170942552,10000,20319.17292735638,20000,42
DivergenceMigration3,1500.0,3.28,0.011230856199003061,6340542860.335585,80739.14257515341,10000,20184.785643788353,20000,42
DivergenceMigration3,1500.0,3.34,-0.007840418578270282,6489420780.303881,81733.83145605476,10000,20433.45786401369,20000,42
DivergenceMigration3,1500.0,3.41,0.0015414595194725403,6306157153.007505,80536.58467801742,10000,20134.146169504354,20000,42
DivergenceMigration3,1500.0,3.48,0.010004353145708843,6653408466.968729,82365.22020638011,10000,20591.305051595027,20000,42
DivergenceMigration3,1500.0,3.55,0.018475711875855443,6521081048.43666,81561.95138209919,10000,20390.487845524796,20000,42
DivergenceMigration3,1500.0,3.62,0.022614865744836038,6482161990.652098,81439.310417369,10000,20359.82760434225,20000,42
DivergenceMigration3,1500.0,3.69,0.024303416186717754,6391434400.872254,81460.64389481246,10000,20365.160973703114,20000,42
DivergenceMigration3,1500.0,3.76,0.024085719081063064,6680588711.024825,82335.59928827583,10000,20583.899822068957,20000,42
DivergenceMigration3,1500.0,3.83,0.019699807747806077,6353939016.888068,81030.39346044237,10000,20257.598365110593,20000,42
DivergenceMigration3,1500.0,3.9,0.050282349328004114,6535144830.502382,82205.5523597285,10000,20551.388089932127,20000,42
DivergenceMigration3,1500.0,3.97,0.0527747674110174,6463444373.492516,81492.31305316981,10000,20373.078263292453,20000,42
DivergenceMigration3,1500.0,4.03,0.056685762984906796,6695385086.484774,81669.34644159948,10000,20417.33661039987,20000,42
DivergenceMigration3,1500.0,4.1,0.08996826147524976,6495300722.960394,81747.77763444338,10000,20436.944408610845,20000,42
DivergenceMigration3,1500.0,4.17,0.08951803288333107,6475150809.006508,81178.84468211356,10000,20294.71117052839,20000,42
DivergenceMigration3,1500.0,4.24,0.1192336886371476,6429951120.416468,81598.02628856288,10000,20399.50657214072,20000,42
DivergenceMigration3,1500.0,4.31,0.13105229348224554,6415884906.842366,81015.93989079796,10000,20253.98497269949,20000,42
DivergenceMigration3,1500.0,4.38,0.1592146776279761,6576020872.26613,81650.33994941632,10000,20412.58498735408,20000,42
DivergenceMigration3,1500.0,4.45,0.1834438174828058,6367779702.681605,80884.74474747,10000,20221.1861868675,20000,42
DivergenceMigration3,1500.0,4.52,0.22150090679918982,6506630882.596885,82002.90695583979,10000,20500.726738959947,20000,42
DivergenceMigration3,1500.0,4.59,0.23403697423503406,6812101761.795883,82862.02687035299,10000,20715.506717588247,20000,42
DivergenceMigration3,1500.0,4.66,0.260833996719845,6504411904.67344,81848.92966846452,10000,20462.23241711613,20000,42
DivergenceMigration3,1500.0,4.72,0.30847469024904706,6776229872.777816,82254.25888141227,10000,20563.564720353068,20000,42
DivergenceMigration3,1500.0,4.79,0.3482819220026322,6409972716.100462,80596.1566397239,10000,20149.039159930973,20000,42
DivergenceMigration3,1500.0,4.86,0.38774366191498105,6308525044.799102,81687.60679930255,10000,20421.901699825637,20000,42
DivergenceMigration3,1500.0,4.93,0.41968695826855645,6653864984.115288,82235.99628601494,10000,20558.999071503735,20000,42
DivergenceMigration3,1500.0,5.0,0.4682688936131615,6481707700.0922575,81034.06694219289,10000,20258.516735548223,20000,42
DivergenceMigration4,0.0,3.0,-0.0034646312524734386,6435889821.319032,80361.89304734359,10000,20090.473261835898,20000,42
DivergenceMigration4,0.0,3.07,0.0007514990222338305,6216594154.710335,79516.16051471667,10000,19879.040128679168,20000,42
DivergenceMigration4,0.0,3.14,0.017105987959394484,6515043600.263087,79932.73048728121,10000,19983.182621820302,20000,42
DivergenceMigration4,0.0,3.21,0.010693302618503216,6288467313.213418,80045.78391747767,10000,20011.44597936942,20000,42
DivergenceMigration4,0.0,3.28,0.026103736500951408,6215513748.047864,80121.21925840952,10000,20030.30481460238,20000,42
DivergenceMigration4,0.0,3.34,0.019779194165697338,6231896506.496499,79446.53419595172,10000,19861.63354898793,20000,42
DivergenceMigration4,0.0,3.41,0.018875246301935884,6470397462.788228,80112.19689363851,10000,20028.049223409627,20000,42
DivergenceMigration4,0.0,3.48,0.010030156144087378,6608873946.76232,81349.51566402591,10000,20337.378916006477,20000,42
DivergenceMigration4,0.0,3.55,0.022292455029839023,6272849921.848567,79710.50067476487,10000,19927.62516869122,20000,42
DivergenceMigration4,0.0,3.62,0.031991094680273405,6349651843.053579,79669.8169979563,10000,19917.454249489074,20000,42
DivergenceMigration4,0.0,3.69,0.027326996606602174,6412871735.7556715,79958.48037157785,10000,19989.620092894464,20000,42
DivergenceMigration4,0.0,3.76,0.03841924607760836,6260941316.731305,79704.07831133444,10000,19926.01957783361,20000,42
DivergenceMigration4,0.0,3.83,0.04696781644131637,6516509816.426026,80065.48507744593,10000,20016.371269361483,20000,42
DivergenceMigration4,0.0,3.9,0.05646791062347587,6554543726.138316,80446.10515506666,10000,20111.526288766665,20000,42
DivergenceMigration4,0.0,3.97,0.05987667144442139,6589146986.174742,80701.15319638867,10000,20175.288299097167,20000,42
DivergenceMigration4,0.0,4.03,0.07278730922744994,6379762738.488477,79986.28426111826,10000,19996.571065279564,20000,42
DivergenceMigration4,0.0,4.1,0.08856714537746233,6247355080.097878,79824.22727008037,10000,19956.056817520093,20000,42
DivergenceMigration4,0.0,4.17,0.09984269696615036,6436682062.467017,79584.18508878829,10000,19896.046272197073,20000,42
DivergenceMigration4,0.0,4.24,0.12110656376425603,6551418520.251381,80900.62262284284,10000,20225.15565571071,20000,42
DivergenceMigration4,0.0,4.31,0.1480698456451176,6499742613.160681,80064.01223191494,10000,20016.003057978734,20000,42
DivergenceMigration4,0.0,4.38,0.17407705528486453,6398220740.309143,80308.06809204367,10000,20077.017023010918,20000,42
DivergenceMigration4,0.0,4.45,0.19429955919183212,6417863192.902439,79749.30055695439,10000,19937.325139238597,20000,42
DivergenceMigration4,0.0,4.52,0.22530082995846684,6394024166.673892,80210.14294659322,10000,20052.535736648304,20000,42
DivergenceMigration4,0.0,4.59,0.24216275398166398,6587394776.163859,80121.43540067605,10000,20030.358850169014,20000,42
DivergenceMigration4,0.0,4.66,0.28940213695596373,6337950908.856482,79960.47689966716,10000,19990.11922491679,20000,42
DivergenceMigration4,0.0,4.72,0.31870582282427506,6330524229.428032,80432.88396166201,10000,20108.220990415502,20000,42
DivergenceMigration4,0.0,4.79,0.36698321769246134,6500817273.893138,80543.39602441133,10000,20135.84900610283,20000,42
DivergenceMigration4,0.0,4.86,0.38554974643455425,6355188329.99628,79815.03606891219,10000,19953.759017228047,20000,42
DivergenceMigration4,0.0,4.93,0.4230172191121844,6363527321.412789,79596.6389724612,10000,19899.1597431153,20000,42
