scenario,ta,rec_rate,corr_bl,cov_bl,exp_bl,Ne,Ne_est,Nreps,seed
DivergenceMigration4,0.0,5.0,0.46718935539749956,6612348585.996249,80391.40391803715,10000,20097.850979509287,20000,42
DivergenceMigration4,233.0,3.0,0.002216951250447273,6371751481.501597,80600.01568130474,10000,20150.003920326184,20000,42
DivergenceMigration4,233.0,3.07,0.004657326611701021,6351602788.677161,80489.40964368884,10000,20122.35241092221,20000,42
DivergenceMigration4,233.0,3.14,0.00892784744331572,6214226857.495389,79550.3238907447,10000,19887.580972686173,20000,42
DivergenceMigration4,233.0,3.21,0.00552984627742062,6410731167.316176,80766.24888903326,10000,20191.562222258315,20000,42
DivergenceMigration4,233.0,3.28,0.013399614446686008,6361167415.198135,80238.29759920463,10000,20059.574399801157,20000,42
DivergenceMigration4,233.0,3.34,0.010989620195278615,6338354978.920384,79298.08255861099,10000,19824.520639652746,20000,42
DivergenceMigration4,233.0,3.41,0.012578917940317427,6285919750.426677,79375.74055832213,10000,19843.93513958053,20000,42
DivergenceMigration4,233.0,3.48,0.027655501403250925,6398383195.57173,80686.33124819816,10000,20171.58281204954,20000,42
DivergenceMigration4,233.0,3.55,0.023593932937568073,6698691804.768707,81214.58880245089,10000,20303.647200612722,20000,42
DivergenceMigration4,233.0,3.62,0.020453788751545115,6626759985.073605,81119.47466535837,10000,20279.868666339593,20000,42
DivergenceMigration4,233.0,3.69,0.04141829275322148,6604509629.352497,80680.2144527842,10000,20170.05361319605,20000,42
DivergenceMigration4,233.0,3.76,0.044198423182747096,6447892521.384175,80545.6554062268,10000,20136.4138515567,20000,42
DivergenceMigration4,233.0,3.83,0.04381850456775127,6465201957.037274,80949.32685806388,10000,20237.33171451597,20000,42
DivergenceMigration4,233.0,3.9,0.04690313007864947,6392461079.023493,80039.28351526133,10000,20009.82087881533,20000,42
DivergenceMigration4,233.0,3.97,0.06840083389052573,6402733450.701498,80273.56721678056,10000,20068.39180419514,20000,42
DivergenceMigration4,233.0,4.03,0.08079783040521114,6608206561.857879,81124.87781259256,10000,20281.21945314814,20000,42
DivergenceMigration4,233.0,4.1,0.08832611637375273,6368895062.552538,79742.53110484878,10000,19935.632776212195,20000,42
DivergenceMigration4,233.0,4.17,0.1033701834066468,6478160401.642553,80514.43943554885,10000,20128.609858887212,20000,42
DivergenceMigration4,233.0,4.24,0.12334063974569895,6476549591.719974,80073.03657945652,10000,20018.25914486413,20000,42
DivergenceMigration4,233.0,4.31,0.13677641324375622,6570211874.901258,80679.70429660166,10000,20169.926074150415,20000,42
DivergenceMigration4,233.0,4.38,0.159431156940776,6413491203.541148,80116.5485812168,10000,20029.1371453042,20000,42
DivergenceMigration4,233.0,4.45,0.1934001940386827,6301424421.762965,80345.29557856605,10000,20086.32389464151,20000,42
DivergenceMigration4,233.0,4.52,0.21984281689993523,6479958701.941946,79872.71897423491,10000,19968.17974355873,20000,42
DivergenceMigration4,233.0,4.59,0.24924320761016086,6136868984.930192,79599.41547323659,10000,19899.853868309146,20000,42
DivergenceMigration4,233.0,4.66,0.2764670199024431,6663500688.794513,80762.96043105378,10000,20190.740107763446,20000,42
DivergenceMigration4,233.0,4.72,0.3171143611689504,6440024863.672573,80739.1619690907,10000,20184.790492272674,20000,42
DivergenceMigration4,233.0,4.79,0.34358230195462053,6420060658.222578,80503.90911776746,10000,20125.977279441864,20000,42
DivergenceMigration4,233.0,4.86,0.3866524652828199,6610601427.492298,80576.95942709656,10000,20144.23985677414,20000,42
DivergenceMigration4,233.0,4.93,0.43175263747896414,6477865807.675518,80188.2373992952,10000,20047.0593498238,20000,42
DivergenceMigration4,233.0,5.0,0.467152468468599,6519739729.083982,81166.10503899197,10000,20291.526259747992,20000,42
DivergenceMigration4,1500.0,3.0,0.010504764265364874,6424359642.710556,81878.24960719956,10000,20469.56240179989,20000,42
DivergenceMigration4,1500.0,3.07,-0.006682963416133836,6420410506.657448,81292.22272012137,10000,20323.055680030342,20000,42
DivergenceMigration4,1500.0,3.14,0.003243176687855504,6302644012.037664,80673.5208529139,10000,20168.380213228476,20000,42
DivergenceMigration4,1500.0,3.21,-0.0005472174227354322,6505991254.284437,81803.5530002757,10000,20450.888250068925,20000,42
DivergenceMigration4,1500.0,3.28,0.005702204790438557,6218475148.843138,80897.8752061624,10000,20224.4688015406,20000,42
DivergenceMigration4,1500.0,3.34,-0.0030284387138599066,6359930077.136818,81234.921701918,10000,20308.7304254795,20000,42
DivergenceMigration4,1500.0,3.41,-0.005537819318966326,6355956865.60339,81572.76082836532,10000,20393.19020709133,20000,42
DivergenceMigration4,1500.0,3.48,0.013068446423458023,6476663495.8521185,82257.91791833019,10000,20564.479479582547,20000,42
DivergenceMigration4,1500.0,3.55,0.022076723078415628,6496653027.786213,81728.32346048376,10000,20432.08086512094,20000,42
DivergenceMigration4,1500.0,3.62,0.028867383484946708,6392863684.5095625,81222.87045332693,10000,20305.717613331733,20000,42
DivergenceMigration4,1500.0,3.69,0.020060986640606314,6302367094.550116,80873.53766135359,10000,20218.384415338398,20000,42
DivergenceMigration4,1500.0,3.76,0.027117952564608132,6335562015.988919,81568.25180787151,10000,20392.062951967877,20000,42
DivergenceMigration4,1500.0,3.83,0.0386316265632371,6697139963.532611,82495.23346632558,10000,20623.808366581394,20000,42
DivergenceMigration4,1500.0,3.9,0.03272696554157671,6460907570.023142,81769.62366306777,10000,20442.405915766944,20000,42
DivergenceMigration4,1500.0,3.97,0.045723882564407445,6463016605.363944,81376.46384711089,10000,20344.115961777723,20000,42
DivergenceMigration4,1500.0,4.03,0.05878550819863042,6329739592.549243,81222.09109761876,10000,20305.52277440469,20000,42
DivergenceMigration4,1500.0,4.1,0.08021346903658938,6627067143.2823105,82387.29744571116,10000,20596.82436142779,20000,42
DivergenceMigration4,1500.0,4.17,0.10175921138437556,6514647308.006368,81481.91185642993,10000,20370.477964107482,20000,42
DivergenceMigration4,1500.0,4.24,0.11917723780177301,6592609868.271549,82505.96894773,10000,20626.4922369325,20000,42
DivergenceMigration4,1500.0,4.31,0.13227964574091217,6426105514.439949,82174.8433887951,10000,20543.710847198774,20000,42
DivergenceMigration4,1500.0,4.38,0.14905902461403664,6355068963.640326,81135.79900614412,10000,20283.94975153603,20000,42
DivergenceMigration4,1500.0,4.45,0.18342876658716478,6222065471.098218,80550.95511554697,10000,20137.73877888674,20000,42
DivergenceMigration4,1500.0,4.52,0.211891674506136,6296695223.298347,81229.58207473453,10000,20307.395518683632,20000,42
DivergenceMigration4,1500.0,4.59,0.2383135378661908,6246743122.983461,80775.82507126429,10000,20193.956267816073,20000,42
DivergenceMigration4,1500.0,4.66,0.27193489857677355,6348408899.154559,81946.80912673811,10000,20486.702281684527,20000,42
DivergenceMigration4,1500.0,4.72,0.3092159034614451,6339866547.979613,81117.31530979232,10000,20279.32882744808,20000,42
DivergenceMigration4,1500.0,4.79,0.34504305261557755,6241399717.862756,81020.17297793092,10000,20255.04324448273,20000,42
DivergenceMigration4,1500.0,4.86,0.37694572391210823,6409305876.061173,81857.56215871983,10000,20464.390539679956,20000,42
DivergenceMigration4,1500.0,4.93,0.43346295926562883,6466933138.65635,81647.65849248217,10000,20411.91462312054,20000,42
DivergenceMigration4,1500.0,5.0,0.47335379906813213,6098705113.829692,80270.34797177857,10000,20067.58699294464,20000,42
DivergenceMigration5,0.0,3.0,0.020237105372446787,6330076733.307748,79831.16420831085,10000,19957.79105207771,20000,42
DivergenceMigration5,0.0,3.07,0.0044953016426365925,6340002902.472121,79610.2904951368,10000,19902.5726237842,20000,42
DivergenceMigration5,0.0,3.14,0.01278203243616887,6594760239.092287,80345.49683003209,10000,20086.374207508023,20000,42
DivergenceMigration5,0.0,3.21,0.01536858705496148,6408772709.128355,80646.0055239112,10000,20161.5013809778,20000,42
DivergenceMigration5,0.0,3.28,0.016000591431121584,6494201644.603692,80351.0864717798,10000,20087.77161794495,20000,42
DivergenceMigration5,0.0,3.34,0.017456818032593205,6395017428.500322,79641.86349741349,10000,19910.465874353373,20000,42
DivergenceMigration5,0.0,3.41,0.01464233571779887,6155779183.819844,78517.70245950711,10000,19629.425614876778,20000,42
DivergenceMigration5,0.0,3.48,0.015295452156334934,6539740532.196012,81171.95864740759,10000,20292.989661851898,20000,42
DivergenceMigration5,0.0,3.55,0.019568885338830812,6258505431.464061,79701.61203407572,10000,19925.40300851893,20000,42
DivergenceMigration5,0.0,3.62,0.02761224379618059,6441280445.409626,80347.58882017698,10000,20086.897205044246,20000,42
DivergenceMigration5,0.0,3.69,0.029937197060146557,6303191098.250748,79113.43182757389,10000,19778.357956893473,20000,42
DivergenceMigration5,0.0,3.76,0.041219735908265914,6308535968.640937,79215.97806955519,10000,19803.994517388797,20000,42
DivergenceMigration5,0.0,3.83,0.05051250701344359,6524697981.121716,80301.47033439972,10000,20075.36758359993,20000,42
DivergenceMigration5,0.0,3.9,0.05381419128968945,6443016573.562124,79983.08368619806,10000,19995.770921549516,20000,42
DivergenceMigration5,0.0,3.97,0.06655925868307962,6452946924.371543,80233.42148838071,10000,20058.35537209518,20000,42
DivergenceMigration5,0.0,4.03,0.07399420026394508,6084545600.754048,79443.4118551677,10000,19860.852963791924,20000,42
DivergenceMigration5,0.0,4.1,0.0898651219960929,6300174771.741362,79527.17588802798,10000,19881.793972006995,20000,42
DivergenceMigration5,0.0,4.17,0.10858394416998876,6332795790.816671,80920.39724307912,10000,20230.09931076978,20000,42
DivergenceMigration5,0.0,4.24,0.13458794372515326,6583587942.641105,80633.37640558042,10000,20158.344101395105,20000,42
DivergenceMigration5,0.0,4.31,0.14459612009859482,6323407712.618508,79900.92295972884,10000,19975.23073993221,20000,42
DivergenceMigration5,0.0,4.38,0.18021578883653194,6490661802.945123,80851.69574719532,10000,20212.92393679883,20000,42
DivergenceMigration5,0.0,4.45,0.1937950023005869,6232275971.881679,78826.54579673137,10000,19706.636449182843,20000,42
DivergenceMigration5,0.0,4.52,0.22916908855211232,6515038934.280555,80691.31192342214,10000,20172.827980855534,20000,42
DivergenceMigration5,0.0,4.59,0.24899693373594356,6519273183.033226,80198.19624771203,10000,20049.549061928006,20000,42
DivergenceMigration5,0.0,4.66,0.2831521809428481,6457425795.243001,80205.50624206215,10000,20051.37656051554,20000,42
DivergenceMigration5,0.0,4.72,0.30568369069187307,6419534227.61406,80074.09675511852,10000,20018.52418877963,20000,42
DivergenceMigration5,0.0,4.79,0.36109108812118695,6399332481.673624,79557.61067937536,10000,19889.40266984384,20000,42
DivergenceMigration5,0.0,4.86,0.3858551391988212,6541000738.25298,80535.12720630431,10000,20133.78180157608,20000,42
DivergenceMigration5,0.0,4.93,0.42422679557819987,6432966931.553545,80732.03093969662,10000,20183.007734924155,20000,42
DivergenceMigration5,0.0,5.0,0.4744305806740895,6515154175.546361,80056.66843728929,10000,20014.167109322323,20000,42
DivergenceMigration5,233.0,3.0,0.007725121447279332,6667293702.7190485,80758.14199264464,10000,20189.53549816116,20000,42
DivergenceMigration5,233.0,3.07,0.0036536305185415653,6486113301.485942,80510.04662940107,10000,20127.511657350267,20000,42
DivergenceMigration5,233.0,3.14,0.008768004331188945,6575081702.68828,80983.2095767872,10000,20245.8023941968,20000,42
DivergenceMigration5,233.0,3.21,-0.0013637231530277847,6328490494.509268,79843.14353822973,10000,19960.785884557434,20000,42
DivergenceMigration5,233.0,3.28,0.01644153698885481,6189131122.674881,80140.0169884313,10000,20035.004247107827,20000,42
DivergenceMigration5,233.0,3.34,0.022265249276282678,6293741123.784162,80065.1594447736,10000,20016.2898611934,20000,42
DivergenceMigration5,233.0,3.41,0.006997150966539398,6184811188.100326,79167.23279653466,10000,19791.808199133666,20000,42
DivergenceMigration5,233.0,3.48,0.017943159043746795,6517227025.122721,80480.90571013946,10000,20120.226427534864,20000,42
DivergenceMigration5,233.0,3.55,0.019386483848459254,6331408965.969335,79846.01962294514,10000,19961.504905736285,20000,42
DivergenceMigration5,233.0,3.62,0.032447717539772034,6279347289.270775,79853.78857274337,10000,19963.447143185844,20000,42
DivergenceMigration5,233.0,3.69,0.03905901891107792,6544074653.44422,79214.07190743116,10000,19803.51797685779,20000,42
DivergenceMigration5,233.0,3.76,0.04147466043404818,6367353907.529374,79783.88192679708,10000,19945.97048169927,20000,42
DivergenceMigration5,233.0,3.83,0.04054796367880058,6256158382.913135,79766.78189839183,10000,19941.695474597956,20000,42
DivergenceMigration5,233.0,3.9,0.058692457034978725,6325182338.056625,79586.46646896261,10000,19896.616617240652,20000,42
DivergenceMigration5,233.0,3.97,0.06119811414245402,6623449165.311568,80845.37674846774,10000,20211.344187116934,20000,42
DivergenceMigration5,233.0,4.03,0.07025239686176571,6323120294.194459,79929.66598210455,10000,19982.416495526137,20000,42
DivergenceMigration5,233.0,4.1,0.08790332751211537,6380668754.786014,80740.18526564274,10000,20185.046316410684,20000,42
DivergenceMigration5,233.0,4.17,0.10195282389967446,6295880601.124682,79594.35778237233,10000,19898.589445593083,20000,42
DivergenceMigration5,233.0,4.24,0.12373317213534761,6520741721.863077,80542.85205821364,10000,20135.71301455341,20000,42
DivergenceMigration5,233.0,4.31,0.1443729660671459,6531880145.408699,80423.77176982525,10000,20105.942942456313,20000,42
DivergenceMigration5,233.0,4.38,0.17295679005787856,6382834657.847481,79905.82390193833,10000,19976.455975484583,20000,42
DivergenceMigration5,233.0,4.45,0.1928681381113521,6355691550.244713,79460.52314253614,10000,19865.130785634035,20000,42
DivergenceMigration5,233.0,4.52,0.21147057027018684,6520246643.666897,81040.45514555386,10000,20260.113786388465,20000,42
DivergenceMigration5,233.0,4.59,0.2517755189185623,6528561671.793247,81332.78722588484,10000,20333.19680647121,20000,42
DivergenceMigration5,233.0,4.66,0.26975812583118763,6476822534.4501095,80823.23809284759,10000,20205.809523211898,20000,42
DivergenceMigration5,233.0,4.72,0.3140234826717802,6417535008.177286,79795.25641768846,10000,19948.814104422116,20000,42
DivergenceMigration5,233.0,4.79,0.3492061064582798,6498827378.523517,80024.42920004723,10000,20006.10730001181,20000,42
DivergenceMigration5,233.0,4.86,0.3891578748688782,6607998632.69439,81466.4208934968,10000,20366.6052233742,20000,42
DivergenceMigration5,233.0,4.93,0.4380196733530119,6388442733.363588,80158.07063669365,10000,20039.517659173413,20000,42
DivergenceMigration5,233.0,5.0,0.47357267200304903,6423090497.071424,79584.25942564686,10000,19896.064856411715,20000,42
DivergenceMigration5,1500.0,3.0,-0.0017341572310684656,6383649105.322367,81231.56831090033,10000,20307.892077725082,20000,42
DivergenceMigration5,1500.0,3.07,0.0045318617700312955,6362537069.893793,81012.35695226699,10000,20253.089238066746,20000,42
DivergenceMigration5,1500.0,3.14,-0.0009920190476331702,6392290792.5752535,81485.60500831727,10000,20371.40125207932,20000,42
DivergenceMigration5,1500.0,3.21,0.011095221065513212,6250593688.727483,80999.4673616831,10000,20249.866840420775,20000,42
DivergenceMigration5,1500.0,3.28,0.005152351754674071,6478685908.456748,81691.080189297,10000,20422.77004732425,20000,42
DivergenceMigration5,1500.0,3.34,0.01377999817884188,6378361091.610506,80699.56892844372,10000,20174.89223211093,20000,42
DivergenceMigration5,1500.0,3.41,0.006957260480704957,6286361556.559878,80216.90942773085,10000,20054.22735693271,20000,42
DivergenceMigration5,1500.0,3.48,0.019916942349098125,6225168687.090794,80918.54444868743,10000,20229.63611217186,20000,42
DivergenceMigration5,1500.0,3.55,0.02051895684658452,6484720646.566382,81777.79476740197,10000,20444.44869185049,20000,42
DivergenceMigration5,1500.0,3.62,0.010607503903891485,6348097914.145479,81125.77693618773,10000,20281.444234046932,20000,42
DivergenceMigration5,1500.0,3.69,0.016520922071511426,6463312490.844766,80605.83254921089,10000,20151.45813730272,20000,42
DivergenceMigration5,1500.0,3.76,0.029000100743358757,6398090315.576684,80706.08612744346,10000,20176.521531860864,20000,42
DivergenceMigration5,1500.0,3.83,0.035530445941733435,6353124495.753377,81533.12160506303,10000,20383.280401265758,20000,42
DivergenceMigration5,1500.0,3.9,0.04595119397528469,6511581216.517849,82775.62910387797,10000,20693.907275969494,20000,42
DivergenceMigration5,1500.0,3.97,0.04546118472340295,6412610074.971136,81191.13580905816,10000,20297.78395226454,20000,42
DivergenceMigration5,1500.0,4.03,0.06727142824960852,6494131627.148487,81858.69037392226,10000,20464.672593480565,20000,42
DivergenceMigration5,1500.0,4.1,0.06215563566626578,6515123548.488115,81989.54746137874,10000,20497.386865344684,20000,42
DivergenceMigration5,1500.0,4.17,0.09242558724288175,6438852115.631416,81786.07964449975,10000,20446.51991112494,20000,42
DivergenceMigration5,1500.0,4.24,0.09855696908709047,6700845686.477281,82074.8763185998,10000,20518.71907964995,20000,42
DivergenceMigration5,1500.0,4.31,0.12399043523888195,6326234254.184863,80821.65832912097,10000,20205.414582280242,20000,42
DivergenceMigration5,1500.0,4.38,0.14510809095696875,6379061899.40214,81240.94784735628,10000,20310.23696183907,20000,42
DivergenceMigration5,1500.0,4.45,0.17820403754765693,6407822270.503441,82049.47664084553,10000,20512.369160211383,20000,42
DivergenceMigration5,1500.0,4.52,0.20099464858490707,6473695517.885417,82194.39442974016,10000,20548.59860743504,20000,42
DivergenceMigration5,1500.0,4.59,0.23321048043224862,6432647967.308165,81652.62620321002,10000,20413.156550802505,20000,42
DivergenceMigration5,1500.0,4.66,0.2625521157314292,6478015754.151763,81457.43256625366,10000,20364.358141563414,20000,42
DivergenceMigration5,1500.0,4.72,0.30305399329280774,6322510952.340218,81861.82307154985,10000,20465.455767887463,20000,42
DivergenceMigration5,1500.0,4.79,0.33750214884574053,6509014716.059465,82445.23308004507,10000,20611.308270011268,20000,42
DivergenceMigration5,1500.0,4.86,0.3865970107512196,6505668225.0567045,82244.91534854,10000,20561.228837135,20000,42
DivergenceMigration5,1500.0,4.93,0.43085840334831316,6399502433.552627,82000.53925811891,10000,20500.134814529727,20000,42
DivergenceMigration5,1500.0,5.0,0.47520820596827873,6340749310.217618,81880.67085041582,10000,20470.167712603954,20000,42
