scenario,ta,seed,rec_rate,corr_piApiB,se_corr_piApiB
Two-Locus Theory,1.0,42,0.0001,0.5321459486429371,0.026800320963570743
Two-Locus Theory,1.0,42,0.00011497569953977356,0.5321459486429371,0.026800320963570743
Two-Locus Theory,1.0,42,0.00013219411484660288,0.5321459486429371,0.026800320963570743
Two-Locus Theory,1.0,42,0.0001519911082952933,0.5321459486429371,0.026800320963570743
Two-Locus Theory,1.0,42,0.0001747528400007683,0.5321459486429371,0.026800320963570743
Two-Locus Theory,1.0,42,0.00020092330025650479,0.5321459486429371,0.026800320963570743
Two-Locus Theory,1.0,42,0.00023101297000831605,0.5321459486429371,0.026800320963570743
Two-Locus Theory,1.0,42,0.00026560877829466864,0.5302266241132793,0.026838411423497275
Two-Locus Theory,1.0,42,0.0003053855508833416,0.5284268254678762,0.026873955963799434
Two-Locus Theory,1.0,42,0.0003511191734215131,0.528480269919734,0.026872902897264687
Two-Locus Theory,1.0,42,0.0004037017258596554,0.5291926045158292,0.026858852977972417
Two-Locus Theory,1.0,42,0.0004641588833612782,0.5218961743492853,0.02700152862887901
Two-Locus Theory,1.0,42,0.0005336699231206312,0.5189308203022642,0.0270587352632845
Two-Locus Theory,1.0,42,0.0006135907273413176,0.5218961743492853,0.02700152862887901
Two-Locus Theory,1.0,42,0.0007054802310718645,0.521385037665697,0.027011421218640856
Two-Locus Theory,1.0,42,0.0008111308307896872,0.5199079301627402,0.02703993454641568
Two-Locus Theory,1.0,42,0.0009326033468832199,0.5257993821296785,0.02692554511447208
Two-Locus Theory,1.0,42,0.0010722672220103231,0.5203703844026092,0.027031019497362918
Two-Locus Theory,1.0,42,0.0012328467394420659,0.5128270419468469,0.027175087779797994
Two-Locus Theory,1.0,42,0.0014174741629268048,0.5215782849675317,0.02700768265689078
Two-Locus Theory,1.0,42,0.0016297508346206436,0.521069085419713,0.027017529532211336
Two-Locus Theory,1.0,42,0.001873817422860383,0.5216084166962264,0.027007099557053976
Two-Locus Theory,1.0,42,0.0021544346900318843,0.5180298256148322,0.027076028556978275
Two-Locus Theory,1.0,42,0.0024770763559917113,0.5166653121574426,0.02710214027023895
Two-Locus Theory,1.0,42,0.002848035868435802,0.5005611764482374,0.027403291579873753
Two-Locus Theory,1.0,42,0.0032745491628777285,0.4966095163329523,0.027475239140345796
Two-Locus Theory,1.0,42,0.0037649358067924675,0.5430596953276382,0.02658005202481622
Two-Locus Theory,1.0,42,0.004328761281083062,0.51902716419903,0.02705688364777014
Two-Locus Theory,1.0,42,0.004977023564332114,0.5259646557856897,0.026922310496485607
Two-Locus Theory,1.0,42,0.00572236765935022,0.5239363222971134,0.026961910529793853
Two-Locus Theory,1.0,42,0.006579332246575682,0.4816155635059787,0.027741406241019527
Two-Locus Theory,1.0,42,0.007564633275546291,0.5105177434856304,0.027218621204368045
Two-Locus Theory,1.0,42,0.008697490026177835,0.505730327753668,0.027308026149367087
Two-Locus Theory,1.0,42,0.01,0.5305007792213108,0.026832982337560575
Two-Locus Theory,1.0,42,0.011497569953977356,0.5092263848333776,0.027242849238999334
Two-Locus Theory,1.0,42,0.013219411484660288,0.5053602061219726,0.027314890968216737
Two-Locus Theory,1.0,42,0.01519911082952933,0.5119346119285422,0.02719194286223069
Two-Locus Theory,1.0,42,0.01747528400007685,0.5322169526205707,0.026798908154995287
Two-Locus Theory,1.0,42,0.02009233002565048,0.480759468174768,0.02775628138048141
Two-Locus Theory,1.0,42,0.023101297000831605,0.5022304104709278,0.027372671427545472
Two-Locus Theory,1.0,42,0.026560877829466867,0.4339691498939174,0.02851836902215339
Two-Locus Theory,1.0,42,0.030538555088334154,0.43638504666325295,0.02848140572360669
Two-Locus Theory,1.0,42,0.03511191734215131,0.45527087410521655,0.02818363115927606
Two-Locus Theory,1.0,42,0.040370172585965536,0.48700322184117406,0.027646999386306808
Two-Locus Theory,1.0,42,0.04641588833612782,0.5175049473431309,0.027086083905911898
Two-Locus Theory,1.0,42,0.05336699231206313,0.4981677480044174,0.02744695913904066
Two-Locus Theory,1.0,42,0.061359072734131756,0.4704580806651328,0.02793259124471211
Two-Locus Theory,1.0,42,0.07054802310718646,0.45891684877979966,0.02812431831115116
Two-Locus Theory,1.0,42,0.08111308307896872,0.3454213918310867,0.02970604248272472
Two-Locus Theory,1.0,42,0.093260334688322,0.45724384814209484,0.028151609004020348
Two-Locus Theory,1.0,42,0.10722672220103231,0.3942398449611582,0.02909067685022489
Two-Locus Theory,1.0,42,0.12328467394420659,0.3912705031138175,0.02913081877665399
Two-Locus Theory,1.0,42,0.14174741629268048,0.34000679426575897,0.02976856925153927
Two-Locus Theory,1.0,42,0.16297508346206452,0.3155921717324223,0.030036744050037582
Two-Locus Theory,1.0,42,0.1873817422860385,0.30263868927777576,0.030170022942001083
Two-Locus Theory,1.0,42,0.21544346900318845,0.32725272225168195,0.029911453422904823
Two-Locus Theory,1.0,42,0.24770763559917114,0.2704079544934098,0.030475186827500042
Two-Locus Theory,1.0,42,0.2848035868435802,0.19786970897212525,0.031028585602961782
Two-Locus Theory,1.0,42,0.32745491628777285,0.26800709362942665,0.03049643032043071
Two-Locus Theory,1.0,42,0.37649358067924676,0.2002407950144913,0.03101334033233284
Two-Locus Theory,1.0,42,0.43287612810830617,0.17707329604828734,0.03115423278251496
Two-Locus Theory,1.0,42,0.49770235643321137,0.18501587549112863,0.03110794970559814
Two-Locus Theory,1.0,42,0.572236765935022,0.1558919355640574,0.031267443298852976
Two-Locus Theory,1.0,42,0.6579332246575682,0.12885125631822136,0.03139057326531432
Two-Locus Theory,1.0,42,0.7564633275546291,0.0638139602855252,0.031589929182005545
Two-Locus Theory,1.0,42,0.8697490026177834,0.05029414477746221,0.031614386564930486
Two-Locus Theory,1.0,42,1.0,0.04123896682702261,0.03162751883265679
Two-Locus Theory,1.0,42,1.1497569953977356,0.08283340221793878,0.031545663493537365
Two-Locus Theory,1.0,42,1.3219411484660286,0.035369771722653744,0.03163464051018606
Two-Locus Theory,1.0,42,1.5199110829529332,0.026210542855323225,0.031643571838853315
Two-Locus Theory,1.0,42,1.747528400007683,0.03697362204159895,0.031632802906358934
Two-Locus Theory,1.0,42,2.009233002565046,-0.016415404730201442,0.031650181713420364
Two-Locus Theory,1.0,42,2.310129700083158,0.011915402924479988,0.031652199712918536
Two-Locus Theory,1.0,42,2.6560877829466896,0.01699616640254349,0.03164987455656831
Two-Locus Theory,1.0,42,3.0538555088334185,0.08876370450319472,0.03152949766820411
Two-Locus Theory,1.0,42,3.5111917342151346,0.02041370115771857,0.0316478506965713
Two-Locus Theory,1.0,42,4.037017258596558,-0.0017794848877713079,0.031654396773651235
Two-Locus Theory,1.0,42,4.641588833612782,0.001112031241281043,0.03165442731948198
Two-Locus Theory,1.0,42,5.336699231206313,0.007902609559406141,0.03165345844651738
Two-Locus Theory,1.0,42,6.135907273413176,0.013911508286017997,0.031651383699886536
Two-Locus Theory,1.0,42,7.054802310718645,0.015388631064225559,0.03165069862547952
Two-Locus Theory,1.0,42,8.111308307896872,0.004140990747262191,0.03165417548835107
Two-Locus Theory,1.0,42,9.326033468832199,-0.010743036262873311,0.03165262017431818
Two-Locus Theory,1.0,42,10.722672220103231,-0.0534950113102302,0.0316091214189619
Two-Locus Theory,1.0,42,12.32846739442066,-0.03244610370261478,0.031637780400208586
Two-Locus Theory,1.0,42,14.174741629268048,-0.02211417871525714,0.03164670584882277
Two-Locus Theory,1.0,42,16.297508346206435,-0.04080241708163198,0.03162808616450188
Two-Locus Theory,1.0,42,18.73817422860383,-0.06527483381942756,0.031586938208706575
Two-Locus Theory,1.0,42,21.544346900318867,-0.006591250761252409,0.03165375927699796
Two-Locus Theory,1.0,42,24.77076355991714,-0.012054308697373405,0.03165214701189722
Two-Locus Theory,1.0,42,28.48035868435805,-0.017636856546145135,0.031649523313046234
Two-Locus Theory,1.0,42,32.745491628777316,0.0011280372123222424,0.0316544267520049
Two-Locus Theory,1.0,42,37.649358067924716,0.04231741908390151,0.03162609137014536
Two-Locus Theory,1.0,42,43.287612810830616,0.047656726164528436,0.031618480245536054
Two-Locus Theory,1.0,42,49.770235643321136,0.028890968855923304,0.03164123333899916
Two-Locus Theory,1.0,42,57.223676593502205,0.04145923142217023,0.031627230285324145
Two-Locus Theory,1.0,42,65.79332246575683,0.019226688727072797,0.03164859557142907
Two-Locus Theory,1.0,42,75.64633275546291,0.014556896680515418,0.03165109287401102
Two-Locus Theory,1.0,42,86.97490026177834,0.01379897717772611,0.03165143305852304
Two-Locus Theory,1.0,42,100.0,-0.00030322413064051246,0.03165444543641383
Two-Locus Theory,1.0,42,0.0001,0.5623901484993588,0.002614825033325899
Two-Locus Theory,1.0,42,0.00011497569953977356,0.5623446381717754,0.0026149229119863675
Two-Locus Theory,1.0,42,0.00013219411484660288,0.5623302351193861,0.002614953886090974
Two-Locus Theory,1.0,42,0.0001519911082952933,0.5622422889725214,0.0026151429911893316
Two-Locus Theory,1.0,42,0.0001747528400007683,0.5623864518597969,0.0026148329840883105
Two-Locus Theory,1.0,42,0.00020092330025650479,0.562210931949348,0.002615210405775372
Two-Locus Theory,1.0,42,0.00023101297000831605,0.5625660111439976,0.0026144466981918124
Two-Locus Theory,1.0,42,0.00026560877829466864,0.5623635789083274,0.0026148821777185758
Two-Locus Theory,1.0,42,0.0003053855508833416,0.5620040192764527,0.002615655110331683
Two-Locus Theory,1.0,42,0.0003511191734215131,0.5623230815057919,0.0026149692696748714
Two-Locus Theory,1.0,42,0.0004037017258596554,0.562133537474587,0.002615376772928971
Two-Locus Theory,1.0,42,0.0004641588833612782,0.5613524711478652,0.0026170538799921692
Two-Locus Theory,1.0,42,0.0005336699231206312,0.561347509301362,0.0026170645231911923
Two-Locus Theory,1.0,42,0.0006135907273413176,0.560927841692125,0.0026179642165008524
Two-Locus Theory,1.0,42,0.0007054802310718645,0.5607731792386065,0.0026182955379209457
Two-Locus Theory,1.0,42,0.0008111308307896872,0.5615490829553267,0.0026166320355725426
Two-Locus Theory,1.0,42,0.0009326033468832199,0.561937167786835,0.0026157987389434146
Two-Locus Theory,1.0,42,0.0010722672220103231,0.5612291681129962,0.0026173183252512972
Two-Locus Theory,1.0,42,0.0012328467394420659,0.5605685784178712,0.0026187336336906345
Two-Locus Theory,1.0,42,0.0014174741629268048,0.5608548661937851,0.00261812056287963
Two-Locus Theory,1.0,42,0.0016297508346206436,0.5600427395140084,0.0026198585023523486
Two-Locus Theory,1.0,42,0.001873817422860383,0.5598495104774268,0.002620271469262929
Two-Locus Theory,1.0,42,0.0021544346900318843,0.5592444886868781,0.002621563173109306
Two-Locus Theory,1.0,42,0.0024770763559917113,0.5568775297402442,0.0026265970663478275
Two-Locus Theory,1.0,42,0.002848035868435802,0.5571278650416152,0.0026260661348124132
Two-Locus Theory,1.0,42,0.0032745491628777285,0.557157778170337,0.0026260026694661484
Two-Locus Theory,1.0,42,0.0037649358067924675,0.5566997175605313,0.002626973974847398
Two-Locus Theory,1.0,42,0.004328761281083062,0.5576040293337611,0.002625055291420202
Two-Locus Theory,1.0,42,0.004977023564332114,0.5529542013816059,0.0026348729310635764
Two-Locus Theory,1.0,42,0.00572236765935022,0.5529396522156618,0.002634903463962488
Two-Locus Theory,1.0,42,0.006579332246575682,0.5531756915988428,0.002634407968471912
Two-Locus Theory,1.0,42,0.007564633275546291,0.5502984956149406,0.0026404270666581984
Two-Locus Theory,1.0,42,0.008697490026177835,0.5448153822318811,0.0026517734878544795
Two-Locus Theory,1.0,42,0.01,0.5428341873628338,0.002655833488630585
Two-Locus Theory,1.0,42,0.011497569953977356,0.5401186347325635,0.0026613643608779957
Two-Locus Theory,1.0,42,0.013219411484660288,0.5393187140144573,0.0026629861203242237
Two-Locus Theory,1.0,42,0.01519911082952933,0.537947727853054,0.002665757780869877
Two-Locus Theory,1.0,42,0.01747528400007685,0.5341285397778744,0.0026734266352655047
Two-Locus Theory,1.0,42,0.02009233002565048,0.5287884454641607,0.0026840215868866517
Two-Locus Theory,1.0,42,0.023101297000831605,0.5209956193749181,0.00269921865760236
Two-Locus Theory,1.0,42,0.026560877829466867,0.517885097045729,0.0027051980749127867
Two-Locus Theory,1.0,42,0.030538555088334154,0.5103962721523472,0.0027193941155737224
Two-Locus Theory,1.0,42,0.03511191734215131,0.49991121736899835,0.002738802250663933
Two-Locus Theory,1.0,42,0.040370172585965536,0.4959476950620513,0.002745998843375456
Two-Locus Theory,1.0,42,0.04641588833612782,0.4893128092731404,0.0027578763323342767
Two-Locus Theory,1.0,42,0.05336699231206313,0.47436090288987076,0.0027838772130864206
Two-Locus Theory,1.0,42,0.061359072734131756,0.47146874132161065,0.0027887860810973442
Two-Locus Theory,1.0,42,0.07054802310718646,0.4477632246587776,0.002827585692998314
Two-Locus Theory,1.0,42,0.08111308307896872,0.4327956639159204,0.0028507966735264114
Two-Locus Theory,1.0,42,0.093260334688322,0.4279126918214581,0.002858158614072075
Two-Locus Theory,1.0,42,0.10722672220103231,0.406438722582404,0.0028893325548832367
Two-Locus Theory,1.0,42,0.12328467394420659,0.3897702761839338,0.00291220894464215
Two-Locus Theory,1.0,42,0.14174741629268048,0.3777190382579123,0.002928046234346409
Two-Locus Theory,1.0,42,0.16297508346206452,0.359420880610897,0.0029509897445803373
Two-Locus Theory,1.0,42,0.1873817422860385,0.33329719930700974,0.002981494181696846
Two-Locus Theory,1.0,42,0.21544346900318845,0.3175207717304435,0.0029986639416422997
Two-Locus Theory,1.0,42,0.24770763559917114,0.2946983087029107,0.0030218722181307557
Two-Locus Theory,1.0,42,0.2848035868435802,0.2689662540636397,0.003045776925004731
Two-Locus Theory,1.0,42,0.32745491628777285,0.24807391540470353,0.0030634589960660827
Two-Locus Theory,1.0,42,0.37649358067924676,0.22083037919064877,0.0030842389153337133
Two-Locus Theory,1.0,42,0.43287612810830617,0.2048197779392718,0.003095267387359783
Two-Locus Theory,1.0,42,0.49770235643321137,0.17865078393321046,0.003111435777041266
Two-Locus Theory,1.0,42,0.572236765935022,0.16499315002335102,0.0031189689263917005
Two-Locus Theory,1.0,42,0.6579332246575682,0.14355538282317332,0.003129554984804226
Two-Locus Theory,1.0,42,0.7564633275546291,0.12156398579121727,0.0031388563238807167
Two-Locus Theory,1.0,42,0.8697490026177834,0.10591222564028256,0.003144522819932226
Two-Locus Theory,1.0,42,1.0,0.09128865938818256,0.0031491049750546523
Two-Locus Theory,1.0,42,1.1497569953977356,0.0752071231663089,0.0031533534148594344
Two-Locus Theory,1.0,42,1.3219411484660286,0.06488305416002357,0.0031556459013726127
Two-Locus Theory,1.0,42,1.5199110829529332,0.04916440697702076,0.003158485100713411
Two-Locus Theory,1.0,42,1.747528400007683,0.05059776179841691,0.0031582587222982613
Two-Locus Theory,1.0,42,2.009233002565046,0.037717030801197635,0.0031600591727616307
Two-Locus Theory,1.0,42,2.310129700083158,0.033556558367271325,0.003160528334423296
Two-Locus Theory,1.0,42,2.6560877829466896,0.020547685192685933,0.0031616416378029218
Two-Locus Theory,1.0,42,3.0538555088334185,0.01641527207305463,0.0031618831949543056
Two-Locus Theory,1.0,42,3.5111917342151346,0.013674411839965605,0.003162013610218927
Two-Locus Theory,1.0,42,4.037017258596558,0.016171715459978815,0.0031618957458912165
Two-Locus Theory,1.0,42,4.641588833612782,0.00959494004132515,0.003162163714427697
Two-Locus Theory,1.0,42,5.336699231206313,0.010767645534015848,0.003162125955572883
Two-Locus Theory,1.0,42,6.135907273413176,-0.0010023316893113584,0.003162307694882171
Two-Locus Theory,1.0,42,7.054802310718645,0.00614598674245651,0.003162249557659059
Two-Locus Theory,1.0,42,8.111308307896872,-0.0013394141063810413,0.003162306446778962
Two-Locus Theory,1.0,42,9.326033468832199,-0.0003045309239621671,0.0031623091367844946
Two-Locus Theory,1.0,42,10.722672220103231,0.000808316357726544,0.0031623082503317193
Two-Locus Theory,1.0,42,12.32846739442066,-0.002684338496078308,0.0031622978901152407
Two-Locus Theory,1.0,42,14.174741629268048,-0.003585903425094669,0.0031622889517554445
Two-Locus Theory,1.0,42,16.297508346206435,-0.000998359271663723,0.00316230770744853
Two-Locus Theory,1.0,42,18.73817422860383,-0.002297402084709272,0.0031623009379850393
Two-Locus Theory,1.0,42,21.544346900318867,-0.0027540559607179037,0.0031622972906165444
Two-Locus Theory,1.0,42,24.77076355991714,0.0005352368672653495,0.003162308830452482
Two-Locus Theory,1.0,42,28.48035868435805,-0.0011976842681913416,0.0031623070153350263
Two-Locus Theory,1.0,42,32.745491628777316,-0.0035606210309032348,0.003162289237442263
Two-Locus Theory,1.0,42,37.649358067924716,-0.002910162992092908,0.0031622958925154095
Two-Locus Theory,1.0,42,43.287612810830616,-0.0028418566767203428,0.003162296513752483
Two-Locus Theory,1.0,42,49.770235643321136,-0.002008533431623711,0.0031623029047084914
Two-Locus Theory,1.0,42,57.223676593502205,-0.002281585218425578,0.0031623010525008276
Two-Locus Theory,1.0,42,65.79332246575683,0.00029394482835336765,0.0031623091468019346
Two-Locus Theory,1.0,42,75.64633275546291,0.0011747306914680956,0.0031623071014375095
Two-Locus Theory,1.0,42,86.97490026177834,-0.0017815504850408458,0.0031623042649536392
Two-Locus Theory,1.0,42,100.0,-0.0014012929430878489,0.003162306178627905
Two-Locus Theory,0.1,42,0.0001,0.6469670932805133,0.024137083041819676
Two-Locus Theory,0.1,42,0.00011497569953977356,0.6403719898911767,0.02431267007993252
Two-Locus Theory,0.1,42,0.00013219411484660288,0.6403719898911767,0.02431267007993252
Two-Locus Theory,0.1,42,0.0001519911082952933,0.6403719898911767,0.02431267007993252
Two-Locus Theory,0.1,42,0.0001747528400007683,0.6382571658739074,0.02436832823672385
Two-Locus Theory,0.1,42,0.00020092330025650479,0.6382571658739074,0.02436832823672385
Two-Locus Theory,0.1,42,0.00023101297000831605,0.6408943244639986,0.02429887519085846
Two-Locus Theory,0.1,42,0.00026560877829466864,0.6408943244639986,0.02429887519085846
Two-Locus Theory,0.1,42,0.0003053855508833416,0.6438808458369291,0.024219633309354626
Two-Locus Theory,0.1,42,0.0003511191734215131,0.6446474453188217,0.024199191577197295
Two-Locus Theory,0.1,42,0.0004037017258596554,0.6404646695953002,0.02431022379498196
Two-Locus Theory,0.1,42,0.0004641588833612782,0.6346776604447212,0.024461828005919707
Two-Locus Theory,0.1,42,0.0005336699231206312,0.631898121883472,0.024533825236224046
Two-Locus Theory,0.1,42,0.0006135907273413176,0.63142536505591,0.0245460184634663
Two-Locus Theory,0.1,42,0.0007054802310718645,0.6295751842574212,0.024593592192298307
Two-Locus Theory,0.1,42,0.0008111308307896872,0.6298641086119533,0.024586178332805093
Two-Locus Theory,0.1,42,0.0009326033468832199,0.6300732901258428,0.024580807172110124
Two-Locus Theory,0.1,42,0.0010722672220103231,0.630847360242733,0.02456090560714857
Two-Locus Theory,0.1,42,0.0012328467394420659,0.630847360242733,0.02456090560714857
Two-Locus Theory,0.1,42,0.0014174741629268048,0.6246499518144036,0.024719112174827126
Two-Locus Theory,0.1,42,0.0016297508346206436,0.6158770925384114,0.02493871058129004
Two-Locus Theory,0.1,42,0.001873817422860383,0.6188378953865975,0.0248651605998594
Two-Locus Theory,0.1,42,0.0021544346900318843,0.6326413401524983,0.024514625603239075
Two-Locus Theory,0.1,42,0.0024770763559917113,0.6353529966471847,0.024444255212159705
Two-Locus Theory,0.1,42,0.002848035868435802,0.6046540756353728,0.025212393348793397
Two-Locus Theory,0.1,42,0.0032745491628777285,0.6077581594402597,0.025137498030796235
Two-Locus Theory,0.1,42,0.0037649358067924675,0.6038849381026083,0.025230857573229057
Two-Locus Theory,0.1,42,0.004328761281083062,0.5934909727155371,0.025476785482124113
Two-Locus Theory,0.1,42,0.004977023564332114,0.6084226760640394,0.02512138561627595
Two-Locus Theory,0.1,42,0.00572236765935022,0.6061735290654878,0.025175807737802453
Two-Locus Theory,0.1,42,0.006579332246575682,0.5691279659191736,0.02602783615513478
Two-Locus Theory,0.1,42,0.007564633275546291,0.5672257544051116,0.02606941065469871
Two-Locus Theory,0.1,42,0.008697490026177835,0.5701197759262394,0.02600607762128505
Two-Locus Theory,0.1,42,0.01,0.5868039619456841,0.02563152473743182
Two-Locus Theory,0.1,42,0.011497569953977356,0.5967379528904925,0.02540067329792737
Two-Locus Theory,0.1,42,0.013219411484660288,0.5990424698479169,0.02534626176163037
Two-Locus Theory,0.1,42,0.01519911082952933,0.5617437123242074,0.02618808188718827
Two-Locus Theory,0.1,42,0.01747528400007685,0.5572746998797696,0.026283579702885005
Two-Locus Theory,0.1,42,0.02009233002565048,0.5456880734071096,0.026526058699352227
Two-Locus Theory,0.1,42,0.023101297000831605,0.5824717106931157,0.02573034799333175
Two-Locus Theory,0.1,42,0.026560877829466867,0.549075930276033,0.026455915287491128
Two-Locus Theory,0.1,42,0.030538555088334154,0.5988047338626722,0.02535189001550715
Two-Locus Theory,0.1,42,0.03511191734215131,0.5340524549622232,0.02676229467331202
Two-Locus Theory,0.1,42,0.040370172585965536,0.544252369183895,0.026555597491941793
Two-Locus Theory,0.1,42,0.04641588833612782,0.5477500838985495,0.026483439934620906
Two-Locus Theory,0.1,42,0.05336699231206313,0.48316574628254977,0.0277143831915958
Two-Locus Theory,0.1,42,0.061359072734131756,0.45736734324685774,0.028149598809887617
Two-Locus Theory,0.1,42,0.07054802310718646,0.47148735067582176,0.027915196480443733
Two-Locus Theory,0.1,42,0.08111308307896872,0.5007312308781541,0.02740017835655803
Two-Locus Theory,0.1,42,0.093260334688322,0.4504264719672101,0.028261518363165757
Two-Locus Theory,0.1,42,0.10722672220103231,0.39330277789700685,0.029103383631049667
Two-Locus Theory,0.1,42,0.12328467394420659,0.4244153487581071,0.028662076704603516
Two-Locus Theory,0.1,42,0.14174741629268048,0.4298909774507275,0.028580192482050928
Two-Locus Theory,0.1,42,0.16297508346206452,0.4048647457805221,0.02894408502163356
Two-Locus Theory,0.1,42,0.1873817422860385,0.3586545171500134,0.029548488348056
Two-Locus Theory,0.1,42,0.21544346900318845,0.3380944191453558,0.0297903859984835
Two-Locus Theory,0.1,42,0.24770763559917114,0.3722609668538495,0.02937938169353511
Two-Locus Theory,0.1,42,0.2848035868435802,0.3711813186555338,0.029393066075995452
Two-Locus Theory,0.1,42,0.32745491628777285,0.3345717012531029,0.029830210519536805
Two-Locus Theory,0.1,42,0.37649358067924676,0.2538147355864673,0.0306178540392875
Two-Locus Theory,0.1,42,0.43287612810830617,0.28413739806205784,0.030349763678374667
Two-Locus Theory,0.1,42,0.49770235643321137,0.27106958686497074,0.03046929659751187
Two-Locus Theory,0.1,42,0.572236765935022,0.1922623867506512,0.0310638874716389
Two-Locus Theory,0.1,42,0.6579332246575682,0.21009706436488504,0.030947936491653855
Two-Locus Theory,0.1,42,0.7564633275546291,0.2139049574171722,0.03092178816237307
Two-Locus Theory,0.1,42,0.8697490026177834,0.19785876663601365,0.03102865552021324
Two-Locus Theory,0.1,42,1.0,0.16214978220631734,0.0312355369036898
Two-Locus Theory,0.1,42,1.1497569953977356,0.08973482750278644,0.03152674312066882
Two-Locus Theory,0.1,42,1.3219411484660286,0.1202142495052118,0.031424887929452604
Two-Locus Theory,0.1,42,1.5199110829529332,0.1390079737446711,0.03134712215451589
Two-Locus Theory,0.1,42,1.747528400007683,0.10562621164153539,0.031477368900848395
Two-Locus Theory,0.1,42,2.009233002565046,0.08122137209052253,0.031549863335182136
Two-Locus Theory,0.1,42,2.310129700083158,0.05559757727845188,0.031605485644844306
Two-Locus Theory,0.1,42,2.6560877829466896,0.06650220421482905,0.03158437275043857
Two-Locus Theory,0.1,42,3.0538555088334185,0.06146988186944373,0.03159458639390236
Two-Locus Theory,0.1,42,3.5111917342151346,0.04659757462204622,0.03162006202847667
Two-Locus Theory,0.1,42,4.037017258596558,0.013831172670200205,0.03165141897781497
Two-Locus Theory,0.1,42,4.641588833612782,0.021110491487805128,0.03164739265837377
Two-Locus Theory,0.1,42,5.336699231206313,0.024795186192318974,0.03164471479870012
Two-Locus Theory,0.1,42,6.135907273413176,0.025825530668487053,0.03164388903710282
Two-Locus Theory,0.1,42,7.054802310718645,0.023836310725146304,0.03164545306502018
Two-Locus Theory,0.1,42,8.111308307896872,0.04086350672830595,0.031628007137485654
Two-Locus Theory,0.1,42,9.326033468832199,-0.04362524673480891,0.03162431077369354
Two-Locus Theory,0.1,42,10.722672220103231,-0.016275594876477277,0.03165025406178864
Two-Locus Theory,0.1,42,12.32846739442066,0.003425144671659373,0.03165426121219318
Two-Locus Theory,0.1,42,14.174741629268048,0.0026459487844547307,0.03165433608434888
Two-Locus Theory,0.1,42,16.297508346206435,0.04227913030531392,0.031626142682004574
Two-Locus Theory,0.1,42,18.73817422860383,0.03455337397162652,0.031635544561562236
Two-Locus Theory,0.1,42,21.544346900318867,-0.023906624141177377,0.0316453999183793
Two-Locus Theory,0.1,42,24.77076355991714,-0.03184787954809627,0.03163838946508147
Two-Locus Theory,0.1,42,28.48035868435805,-0.05126189246571176,0.03161282904615525
Two-Locus Theory,0.1,42,32.745491628777316,-0.043236867107841664,0.03162484521689686
Two-Locus Theory,0.1,42,37.649358067924716,-0.04198296064714828,0.031626538015232686
Two-Locus Theory,0.1,42,43.287612810830616,-0.05486863096656722,0.03160676206371287
Two-Locus Theory,0.1,42,49.770235643321136,-0.018943034559938895,0.03164876696401213
Two-Locus Theory,0.1,42,57.223676593502205,0.004097978140239697,0.03165418109724268
Two-Locus Theory,0.1,42,65.79332246575683,0.017764435652500476,0.031649451818740904
Two-Locus Theory,0.1,42,75.64633275546291,-0.02315943112461292,0.03164595667534448
Two-Locus Theory,0.1,42,86.97490026177834,0.005917359526707409,0.03165389269429014
Two-Locus Theory,0.1,42,100.0,0.016421258433356824,0.03165017867076342
Two-Locus Theory,0.1,42,0.0001,0.6084031911949557,0.0025096974999128407
